10,107b6e3a
34861ec,261402b8
34861f0,8e0202c0
34861f4,24430008
34861f8,ae0302c0
34861fc,3c03de00
3486200,ac430000
3486204,3c038041
3486208,2463a218
348620c,ac430004
3486210,8e0202c0
3486214,24430008
3486218,ae0302c0
348621c,3c03e700
3486220,ac430000
3486224,ac400004
3486228,8e0202c0
348622c,24430008
3486230,ae0302c0
3486234,3c03fc11
3486238,34639623
348623c,ac430000
3486240,3c03ff2f
3486244,3463ffff
3486248,ac430004
348624c,8e0202c0
3486250,24430008
3486254,ae0302c0
3486258,3c03fa00
348625c,ac430000
3486260,2403ffff
3486264,ac430004
3486268,3c028041
348626c,8c52b2d0
3486270,24110054
3486274,3c178041
3486278,26f7a118
348627c,3c168041
3486280,26d6b234
3486284,24150018
3486288,241e000c
348628c,3242001f
3486290,21040
3486294,129143
3486298,571021
348629c,90430000
34862a0,31880
34862a4,761821
34862a8,8c730000
34862ac,24070001
34862b0,90460001
34862b4,2602825
34862b8,c101bcd
34862bc,2802025
34862c0,afb50018
34862c4,afb50014
34862c8,afbe0010
34862cc,2203825
34862d0,3025
34862d4,2602825
34862d8,c101c35
34862dc,2802025
34862e0,26310020
34862e4,240200f4
34862e8,1622ffe9
34862ec,3242001f
34862f0,8fa50064
34862f4,c101622
34862f8,2802025
34862fc,8e0202c0
3486300,24430008
3486304,ae0302c0
3486308,3c03e700
348630c,ac430000
3486310,ac400004
3486314,8e0202c0
3486318,24430008
348631c,ae0302c0
3486320,3c03fcff
3486324,3463ffff
3486328,ac430000
348632c,3c03fffd
3486330,3463f6fb
3486334,ac430004
3486338,8e0202c0
348633c,24430008
3486340,ae0302c0
3486344,3c03fa00
3486348,ac430000
348634c,93a40063
3486350,ac440004
3486354,3c02e450
3486358,244203c0
348635c,afa20020
3486360,afa00024
3486364,3c02e100
3486368,afa20028
348636c,afa0002c
3486370,3c02f100
3486374,afa20030
3486378,3c020400
348637c,24420400
3486380,afa20034
3486384,27a20020
3486388,27a60038
348638c,8e0302c0
3486390,24640008
3486394,ae0402c0
3486398,8c450004
348639c,8c440000
34863a0,ac650004
34863a4,24420008
34863a8,14c2fff8
34863ac,ac640000
34863b0,8fbf005c
34863b4,8fbe0058
34863b8,8fb70054
34863bc,8fb60050
34863c0,8fb5004c
34863c4,8fb40048
34863c8,8fb30044
34863cc,8fb20040
34863d0,8fb1003c
34863d4,8fb00038
34863d8,3e00008
34863dc,27bd0060
34863e0,3c028040
34863e4,90420ccd
34863e8,10400002
34863ec,3c02800f
34863f0,a0401640
34863f4,3e00008
34863fc,3c028041
3486400,9042b2d4
3486404,1040000d
3486408,3c028011
348640c,3442a5d0
3486410,8c430000
3486414,24020517
3486418,14620008
3486420,27bdffe8
3486424,afbf0014
3486428,c102517
3486430,8fbf0014
3486434,3e00008
3486438,27bd0018
348643c,3e00008
3486444,27bdffe8
3486448,afbf0014
348644c,3c028041
3486450,8c42b304
3486454,218c0
3486458,3c048041
348645c,2484b37c
3486460,641821
3486464,8c630000
3486468,1060000c
348646c,24420001
3486470,220c0
3486474,3c038041
3486478,2463b37c
348647c,641821
3486480,402825
3486484,8c640000
3486488,24420001
348648c,1480fffc
3486490,24630008
3486494,3c028041
3486498,ac45b304
348649c,c10271e
34864a0,2404013c
34864a4,3c038041
34864a8,ac62b300
34864ac,24030001
34864b0,ac430130
34864b4,8fbf0014
34864b8,3e00008
34864bc,27bd0018
34864c0,801025
34864c4,84a30000
34864c8,2404000a
34864cc,14640012
34864d0,24040015
34864d4,24030010
34864d8,14c30008
34864dc,94a3001c
34864e0,31942
34864e4,3063007f
34864e8,24040075
34864ec,54640003
34864f0,94a3001c
34864f4,3e00008
34864f8,ac400000
34864fc,3063001f
3486500,a0400000
3486504,a0460001
3486508,24040001
348650c,a0440002
3486510,3e00008
3486514,a0430003
3486518,14640010
348651c,2404019c
3486520,90a3001d
3486524,24040006
3486528,10640005
348652c,24040011
3486530,50640004
3486534,90a30141
3486538,3e00008
348653c,ac400000
3486540,90a30141
3486544,a0400000
3486548,a0460001
348654c,24040002
3486550,a0440002
3486554,3e00008
3486558,a0430003
348655c,1464000a
3486560,2404003e
3486564,94a4001c
3486568,a0400000
348656c,41a02
3486570,3063001f
3486574,a0430001
3486578,24030003
348657c,a0430002
3486580,3e00008
3486584,a0440003
3486588,54c4000d
348658c,a4400000
3486590,2404011a
3486594,5464000a
3486598,a4400000
348659c,3c038011
34865a0,3463a5d0
34865a4,90631397
34865a8,a0400000
34865ac,a0430001
34865b0,24030004
34865b4,a0430002
34865b8,3e00008
34865bc,a0470003
34865c0,a0400002
34865c4,a0460001
34865c8,3e00008
34865cc,a0470003
34865d0,3c038041
34865d4,8c67b304
34865d8,24e7ffff
34865dc,4e00021
34865e0,801025
34865e4,27bdfff8
34865e8,4825
34865ec,3c0a8041
34865f0,254ab37c
34865f4,1273021
34865f8,61fc2
34865fc,661821
3486600,31843
3486604,330c0
3486608,ca3021
348660c,8cc80000
3486610,8cc60004
3486614,afa60004
3486618,a8302b
348661c,10c00003
3486620,105302b
3486624,10000008
3486628,2467ffff
348662c,50c00003
3486630,ac480000
3486634,10000004
3486638,24690001
348663c,8fa30004
3486640,10000006
3486644,ac430004
3486648,e9182a
348664c,1060ffea
3486650,1273021
3486654,ac400000
3486658,ac400004
348665c,3e00008
3486660,27bd0008
3486664,ac800000
3486668,3e00008
348666c,ac800004
3486670,27bdffe0
3486674,afbf001c
3486678,afb00018
348667c,808025
3486680,c101930
3486684,27a40010
3486688,8fa50010
348668c,14a00004
3486694,ae000000
3486698,10000003
348669c,ae000004
34866a0,c101974
34866a4,2002025
34866a8,2001025
34866ac,8fbf001c
34866b0,8fb00018
34866b4,3e00008
34866b8,27bd0020
34866bc,27bdffe0
34866c0,afbf001c
34866c4,afb10018
34866c8,afb00014
34866cc,afa40020
34866d0,58202
34866d4,afa50024
34866d8,321000ff
34866dc,c101ed8
34866e0,52402
34866e4,408825
34866e8,c101ec9
34866ec,402025
34866f0,3c038041
34866f4,8fa40020
34866f8,ac64b2f8
34866fc,2463b2f8
3486700,8fa40024
3486704,ac640004
3486708,240300ca
348670c,12230005
3486710,3c038040
3486714,90630024
3486718,701826
348671c,10000002
3486720,3182b
3486724,24030002
3486728,3c048041
348672c,ac83b2f4
3486730,3c038041
3486734,ac62b2f0
3486738,90440001
348673c,3c038041
3486740,ac64b2ec
3486744,94440002
3486748,3c038041
348674c,ac64b2e8
3486750,94440004
3486754,3c038041
3486758,ac64b2e4
348675c,80440006
3486760,3c038041
3486764,ac64b2e0
3486768,90420007
348676c,30420001
3486770,3c038041
3486774,ac62b2dc
3486778,3c028040
348677c,a0500025
3486780,8fbf001c
3486784,8fb10018
3486788,8fb00014
348678c,3e00008
3486790,27bd0020
3486794,3c028041
3486798,ac40b2f8
348679c,2442b2f8
34867a0,ac400004
34867a4,3c028041
34867a8,ac40b2f4
34867ac,3c028041
34867b0,ac40b2f0
34867b4,3c028041
34867b8,ac40b2ec
34867bc,3c028041
34867c0,ac40b2e8
34867c4,3c028041
34867c8,ac40b2e4
34867cc,3c028041
34867d0,ac40b2e0
34867d4,3c028041
34867d8,3e00008
34867dc,ac40b2dc
34867e0,8c830000
34867e4,3c028040
34867e8,ac43002c
34867ec,94830004
34867f0,3c028040
34867f4,a4430030
34867f8,90830006
34867fc,3c028040
3486800,3e00008
3486804,a4430032
3486808,afa40000
348680c,afa50004
3486810,3c028041
3486814,2442b364
3486818,1825
348681c,24060003
3486820,8c450000
3486824,14a0000a
348682c,318c0
3486830,3c028041
3486834,2442b364
3486838,621821
348683c,8fa20000
3486840,ac620000
3486844,8fa20004
3486848,3e00008
348684c,ac620004
3486850,10a40003
3486854,24630001
3486858,1466fff1
348685c,24420008
3486860,3e00008
3486868,3c028040
348686c,94420028
3486870,10400013
3486874,2403ffff
3486878,27bdffe0
348687c,afbf001c
3486880,afa00010
3486884,afa00014
3486888,a3a30011
348688c,24040005
3486890,a3a40012
3486894,a3a30013
3486898,3c038040
348689c,94630026
34868a0,a3a30016
34868a4,a7a20014
34868a8,8fa40010
34868ac,c101a02
34868b0,8fa50014
34868b4,8fbf001c
34868b8,3e00008
34868bc,27bd0020
34868c0,3e00008
34868c8,27bdffe0
34868cc,afbf001c
34868d0,3c0200ff
34868d4,34420500
34868d8,442825
34868dc,c101974
34868e0,27a40010
34868e4,8fa20010
34868e8,10400005
34868ec,8fbf001c
34868f0,402025
34868f4,c101a02
34868f8,8fa50014
34868fc,8fbf001c
3486900,3e00008
3486904,27bd0020
3486908,3c038041
348690c,2462b364
3486910,8c450008
3486914,8c44000c
3486918,ac65b364
348691c,ac440004
3486920,8c440010
3486924,8c430014
3486928,ac440008
348692c,ac43000c
3486930,ac400010
3486934,3e00008
3486938,ac400014
348693c,801825
3486940,3084ffff
3486944,240205ff
3486948,1482000b
348694c,27bdfff8
3486950,3c028040
3486954,a4400028
3486958,3c028040
348695c,a4400026
3486960,3c028011
3486964,3442a660
3486968,94430000
348696c,24630001
3486970,10000009
3486974,a4430000
3486978,3c020057
348697c,24420058
3486980,14620005
3486984,3c02801c
3486988,344284a0
348698c,8c431d38
3486990,34630001
3486994,ac431d38
3486998,3e00008
348699c,27bd0008
34869a0,27bdffe8
34869a4,afbf0014
34869a8,afb00010
34869ac,3c028041
34869b0,8c50b364
34869b4,2442b364
34869b8,94430004
34869bc,2402007c
34869c0,1462000e
34869c4,8fbf0014
34869c8,3c028040
34869cc,90430024
34869d0,3c028041
34869d4,9042b36a
34869d8,54620009
34869dc,8fb00010
34869e0,c101ded
34869e8,c101a42
34869f0,c101a4f
34869f4,2002025
34869f8,8fbf0014
34869fc,8fb00010
3486a00,3e00008
3486a04,27bd0018
3486a08,27bdffe8
3486a0c,afbf0014
3486a10,afb00010
3486a14,3c028041
3486a18,8c50b2f8
3486a1c,12000011
3486a20,3c028041
3486a24,8c42b2f4
3486a28,10400005
3486a2c,3c028041
3486a30,3c048041
3486a34,c1019f8
3486a38,2484b2f8
3486a3c,3c028041
3486a40,8c42b364
3486a44,14500003
3486a4c,c101a42
3486a54,c101a4f
3486a58,2002025
3486a5c,c1019e5
3486a64,8fbf0014
3486a68,8fb00010
3486a6c,3e00008
3486a70,27bd0018
3486a74,27bdffe0
3486a78,afbf001c
3486a7c,3c028041
3486a80,8c43b364
3486a84,2442b364
3486a88,8c420004
3486a8c,afa30010
3486a90,10600025
3486a94,afa20014
3486a98,3c028041
3486a9c,9443b368
3486aa0,240200ca
3486aa4,14620014
3486aa8,3c028040
3486aac,90430024
3486ab0,3c028041
3486ab4,9042b36a
3486ab8,10620010
3486abc,8fa40010
3486ac0,c101ed8
3486ac4,240400ca
3486ac8,c101ec9
3486acc,402025
3486ad0,c101eef
3486ad4,402025
3486ad8,c101a42
3486ae0,c101a4f
3486ae4,8fa40010
3486ae8,c1019e5
3486af0,1000000e
3486af4,8fbf001c
3486af8,8fa40010
3486afc,c1019af
3486b00,8fa50014
3486b04,3c02801d
3486b08,3442aa30
3486b0c,3c038041
3486b10,8c63b300
3486b14,ac430428
3486b18,3c038041
3486b1c,8c63b2f0
3486b20,80630000
3486b24,a0430424
3486b28,8fbf001c
3486b2c,3e00008
3486b30,27bd0020
3486b34,27bdffe8
3486b38,afbf0014
3486b3c,c101a1a
3486b44,3c02801d
3486b48,3442aa30
3486b4c,8c42066c
3486b50,3c03fcac
3486b54,24632485
3486b58,431024
3486b5c,14400033
3486b60,3c028041
3486b64,3c02801d
3486b68,3442aa30
3486b6c,94420088
3486b70,30420001
3486b74,1040002a
3486b78,1025
3486b7c,3c02801d
3486b80,3442aa30
3486b84,8c420670
3486b88,3c03000c
3486b8c,431024
3486b90,14400023
3486b94,1025
3486b98,3c02800e
3486b9c,3442f1b0
3486ba0,8c420000
3486ba4,30420020
3486ba8,1440001d
3486bac,1025
3486bb0,3c02801c
3486bb4,344284a0
3486bb8,8c420794
3486bbc,14400018
3486bc0,1025
3486bc4,3c028041
3486bc8,9042b2d8
3486bcc,24420001
3486bd0,304200ff
3486bd4,2c430002
3486bd8,14600012
3486bdc,3c038041
3486be0,3c028041
3486be4,c101a68
3486be8,a040b2d8
3486bec,c101de9
3486bf4,10400005
3486bfc,c101df2
3486c04,1000000b
3486c08,8fbf0014
3486c0c,c101a9d
3486c14,10000007
3486c18,8fbf0014
3486c1c,1025
3486c20,3c038041
3486c24,10000002
3486c28,a062b2d8
3486c2c,a040b2d8
3486c30,8fbf0014
3486c34,3e00008
3486c38,27bd0018
3486c3c,27bdffd0
3486c40,afbf002c
3486c44,afb40028
3486c48,afb30024
3486c4c,afb20020
3486c50,afb1001c
3486c54,afb00018
3486c58,a09025
3486c5c,10800013
3486c60,c08825
3486c64,10c00011
3486c68,808025
3486c6c,4c10004
3486c70,c03825
3486c74,63823
3486c78,73e00
3486c7c,73e03
3486c80,30e700ff
3486c84,3c02801c
3486c88,344284a0
3486c8c,904600a5
3486c90,2002825
3486c94,c10199c
3486c98,27a40010
3486c9c,97b30014
3486ca0,8fa20010
3486ca4,14400005
3486ca8,93b40016
3486cac,c1019e5
3486cb4,1000001c
3486cb8,a2510424
3486cbc,8fa40010
3486cc0,c1019af
3486cc4,8fa50014
3486cc8,3c028041
3486ccc,8c42b2f0
3486cd0,86040000
3486cd4,2403000a
3486cd8,1483000d
3486cdc,80420000
3486ce0,2403007c
3486ce4,56630006
3486ce8,9603001c
3486cec,3c038040
3486cf0,90630024
3486cf4,50740001
3486cf8,2402007c
3486cfc,9603001c
3486d00,3063f01f
3486d04,22140
3486d08,641825
3486d0c,a603001c
3486d10,6230005
3486d14,a2420424
3486d18,21023
3486d1c,21600
3486d20,21603
3486d24,a2420424
3486d28,8fbf002c
3486d2c,8fb40028
3486d30,8fb30024
3486d34,8fb20020
3486d38,8fb1001c
3486d3c,8fb00018
3486d40,3e00008
3486d44,27bd0030
3486d48,27bdffd0
3486d4c,afbf002c
3486d50,afb30028
3486d54,afb20024
3486d58,afb10020
3486d5c,afb0001c
3486d60,809025
3486d64,3825
3486d68,3025
3486d6c,802825
3486d70,c10199c
3486d74,27a40010
3486d78,8fa20010
3486d7c,54400005
3486d80,97a40014
3486d84,3c028040
3486d88,90530024
3486d8c,10000002
3486d90,2404005b
3486d94,93b30016
3486d98,c101ed8
3486da0,408825
3486da4,c101ec9
3486da8,402025
3486dac,408025
3486db0,ae400134
3486db4,3c028040
3486db8,a0530025
3486dbc,3025
3486dc0,96050002
3486dc4,3c04801c
3486dc8,3c02800d
3486dcc,3442ce14
3486dd0,40f809
3486dd4,348484a0
3486dd8,240200ca
3486ddc,1622000d
3486de0,3c028040
3486de4,c1019f8
3486de8,27a40010
3486dec,92050001
3486df0,3c04801c
3486df4,3c028006
3486df8,3442fdcc
3486dfc,40f809
3486e00,348484a0
3486e04,c101eef
3486e08,2002025
3486e0c,10000010
3486e10,8fbf002c
3486e14,90420024
3486e18,50530005
3486e1c,92050001
3486e20,c1019f8
3486e24,27a40010
3486e28,10000009
3486e2c,8fbf002c
3486e30,3c04801c
3486e34,3c028006
3486e38,3442fdcc
3486e3c,40f809
3486e40,348484a0
3486e44,c101eef
3486e48,2002025
3486e4c,8fbf002c
3486e50,8fb30028
3486e54,8fb20024
3486e58,8fb10020
3486e5c,8fb0001c
3486e60,3e00008
3486e64,27bd0030
3486e68,27bdffe8
3486e6c,afbf0014
3486e70,afb00010
3486e74,3c028011
3486e78,3442a5d0
3486e7c,94500eec
3486e80,32100002
3486e84,1600000c
3486e88,3c028040
3486e8c,90420cc5
3486e90,50400004
3486e94,3c028011
3486e98,c101a32
3486e9c,24040002
3486ea0,3c028011
3486ea4,3442a5d0
3486ea8,94430eec
3486eac,34630002
3486eb0,a4430eec
3486eb4,3c028040
3486eb8,90430cc5
3486ebc,14600002
3486ec0,24020001
3486ec4,10102b
3486ec8,8fbf0014
3486ecc,8fb00010
3486ed0,3e00008
3486ed4,27bd0018
3486ed8,94830004
3486edc,94820006
3486ee0,620018
3486ee4,9082000c
3486ee8,1812
3486ef4,620018
3486ef8,1012
3486efc,3e00008
3486f04,27bdffe8
3486f08,afbf0014
3486f0c,afb00010
3486f10,c101bb6
3486f14,808025
3486f18,96030008
3486f1c,620018
3486f20,1012
3486f24,8fbf0014
3486f28,8fb00010
3486f2c,3e00008
3486f30,27bd0018
3486f34,27bdff98
3486f38,afbf0064
3486f3c,afb60060
3486f40,afb5005c
3486f44,afb40058
3486f48,afb30054
3486f4c,afb20050
3486f50,afb1004c
3486f54,afb00048
3486f58,808025
3486f5c,a0a025
3486f60,c0a825
3486f64,94b10004
3486f68,94a20006
3486f6c,470018
3486f70,9012
3486f74,90b6000b
3486f78,90a2000a
3486f7c,21540
3486f80,3c1300e0
3486f84,531024
3486f88,169cc0
3486f8c,3c030018
3486f90,2639824
3486f94,539825
3486f98,2622ffff
3486f9c,30420fff
3486fa0,531025
3486fa4,3c03fd00
3486fa8,431025
3486fac,afa20010
3486fb0,c101bb6
3486fb4,a02025
3486fb8,550018
3486fbc,8e820000
3486fc0,1812
3486fc4,431021
3486fc8,afa20014
3486fcc,2ec30002
3486fd0,10600003
3486fd4,24020010
3486fd8,24020004
3486fdc,2c21004
3486fe0,510018
3486fe4,1012
3486fe8,2443003f
3486fec,317c3
3486ff0,3042003f
3486ff4,431021
3486ff8,210c0
3486ffc,3c030003
3487000,3463fe00
3487004,431024
3487008,531025
348700c,3c03f500
3487010,431025
3487014,afa20018
3487018,3c040700
348701c,afa4001c
3487020,3c03e600
3487024,afa30020
3487028,afa00024
348702c,3c03f400
3487030,afa30028
3487034,2623ffff
3487038,31b80
348703c,3c1100ff
3487040,3631f000
3487044,711824
3487048,2652ffff
348704c,129080
3487050,32520ffc
3487054,721825
3487058,642025
348705c,afa4002c
3487060,3c04e700
3487064,afa40030
3487068,afa00034
348706c,afa20038
3487070,afa0003c
3487074,3c02f200
3487078,afa20040
348707c,afa30044
3487080,27a20010
3487084,27a60048
3487088,8e030008
348708c,24640008
3487090,ae040008
3487094,8c450004
3487098,8c440000
348709c,ac650004
34870a0,24420008
34870a4,1446fff8
34870a8,ac640000
34870ac,8fbf0064
34870b0,8fb60060
34870b4,8fb5005c
34870b8,8fb40058
34870bc,8fb30054
34870c0,8fb20050
34870c4,8fb1004c
34870c8,8fb00048
34870cc,3e00008
34870d0,27bd0068
34870d4,27bdffe0
34870d8,8fa80030
34870dc,8fa20034
34870e0,8faa0038
34870e4,94a90004
34870e8,94a80
34870ec,14400002
34870f0,122001a
34870f4,7000d
34870f8,4812
34870fc,94a30006
3487100,471021
3487104,21380
3487108,3c0b00ff
348710c,356bf000
3487110,4b1024
3487114,1482821
3487118,52880
348711c,30a50fff
3487120,451025
3487124,3c05e400
3487128,451025
348712c,afa20000
3487130,73b80
3487134,eb3824
3487138,84080
348713c,31080fff
3487140,e83825
3487144,afa70004
3487148,3c02e100
348714c,afa20008
3487150,660018
3487154,2812
3487158,52940
348715c,30a5ffff
3487160,afa5000c
3487164,3c02f100
3487168,afa20010
348716c,31a80
3487170,15400002
3487174,6a001a
3487178,7000d
348717c,1012
3487180,3042ffff
3487184,94c00
3487188,491025
348718c,afa20014
3487190,afbd0018
3487194,27a50018
3487198,8c820008
348719c,24430008
34871a0,ac830008
34871a4,8fa30018
34871a8,8c670004
34871ac,8c660000
34871b0,ac470004
34871b4,ac460000
34871b8,24620008
34871bc,1445fff6
34871c0,afa20018
34871c4,3e00008
34871c8,27bd0020
34871cc,27bdffa0
34871d0,afbf005c
34871d4,afb10058
34871d8,afb00054
34871dc,afa00010
34871e0,3c0201a0
34871e4,24422000
34871e8,afa20014
34871ec,3c110003
34871f0,362295c0
34871f4,afa20018
34871f8,c10272d
34871fc,27a40010
3487200,afa0001c
3487204,3c020084
3487208,24426000
348720c,afa20020
3487210,3402b400
3487214,afa20024
3487218,c10272d
348721c,27a4001c
3487220,afa00028
3487224,3c02007b
3487228,3442d000
348722c,afa2002c
3487230,3c100008
3487234,361088a0
3487238,afb00030
348723c,c10272d
3487240,27a40028
3487244,afa00034
3487248,3c0201a3
348724c,3442c000
3487250,afa20038
3487254,24023b00
3487258,afa2003c
348725c,c10272d
3487260,27a40034
3487264,afa00040
3487268,3c020085
348726c,3442e000
3487270,afa20044
3487274,24021d80
3487278,afa20048
348727c,c10272d
3487280,27a40040
3487284,8fa20010
3487288,2631a300
348728c,518821
3487290,3c038041
3487294,ac71a208
3487298,24422980
348729c,3c038041
34872a0,ac62a1f8
34872a4,8fa20028
34872a8,3c038041
34872ac,ac62a1e8
34872b0,3c038041
34872b4,8fa4001c
34872b8,ac64a1d8
34872bc,3c048041
34872c0,3c038041
34872c4,2463d888
34872c8,ac83a1b8
34872cc,3c048041
34872d0,3c038041
34872d4,2463e088
34872d8,ac83a1a8
34872dc,2610f7a0
34872e0,501021
34872e4,3c038041
34872e8,ac62a198
34872ec,8fa20034
34872f0,24441e00
34872f4,3c038041
34872f8,ac64a188
34872fc,244435c0
3487300,3c038041
3487304,ac64a178
3487308,8fa30040
348730c,24631980
3487310,3c048041
3487314,ac83a168
3487318,3c038041
348731c,ac62a158
3487320,3c118041
3487324,c101bc1
3487328,2624a1c8
348732c,408025
3487330,c10271e
3487334,402025
3487338,104fc2
348733c,1304821
3487340,2a100002
3487344,16000018
3487348,ae22a1c8
348734c,94843
3487350,3c038041
3487354,2463c3c0
3487358,2025
348735c,3025
3487360,2204025
3487364,2407fff0
3487368,8d05a1c8
348736c,a42821
3487370,90620000
3487374,21102
3487378,471025
348737c,a0a20000
3487380,8d02a1c8
3487384,441021
3487388,90650000
348738c,a72825
3487390,a0450001
3487394,24c60001
3487398,24630001
348739c,c9102a
34873a0,1440fff1
34873a4,24840002
34873a8,8fbf005c
34873ac,8fb10058
34873b0,8fb00054
34873b4,3e00008
34873b8,27bd0060
34873bc,3c038040
34873c0,9462083e
34873c4,2463083e
34873c8,94640002
34873cc,94630004
34873d0,3c058041
34873d4,8ca5b2a8
34873d8,a4a20000
34873dc,a4a40002
34873e0,a4a30004
34873e4,3c058041
34873e8,8ca6b2a4
34873ec,a4c20000
34873f0,8ca5b2a4
34873f4,a4a40004
34873f8,a4a30008
34873fc,240500ff
3487400,1445000a
3487404,3c058041
3487408,24050046
348740c,14850007
3487410,3c058041
3487414,24050032
3487418,14650004
348741c,3c058041
3487420,1825
3487424,2025
3487428,240200c8
348742c,8ca5b2a0
3487430,a4a20000
3487434,a4a40002
3487438,a4a30004
348743c,3c058041
3487440,8ca5b29c
3487444,a4a20000
3487448,a4a40002
348744c,a4a30004
3487450,3c028041
3487454,8c43b298
3487458,3c028040
348745c,94450844
3487460,24420844
3487464,94440002
3487468,94420004
348746c,a4650000
3487470,a4640002
3487474,a4620004
3487478,3c028041
348747c,8c43b294
3487480,3c028040
3487484,9445084a
3487488,2442084a
348748c,94440002
3487490,94420004
3487494,a4650000
3487498,a4640002
348749c,a4620004
34874a0,3c028041
34874a4,8c43b290
34874a8,3c028040
34874ac,94450850
34874b0,24420850
34874b4,94440002
34874b8,94420004
34874bc,a4650000
34874c0,a4640002
34874c4,a4620004
34874c8,3c028041
34874cc,8c42b28c
34874d0,3c068040
34874d4,94c30862
34874d8,a4430000
34874dc,3c028041
34874e0,8c43b288
34874e4,24c20862
34874e8,94440002
34874ec,a4640000
34874f0,3c038041
34874f4,8c63b284
34874f8,94440004
34874fc,a4640000
3487500,3c038041
3487504,8c63b280
3487508,3c058040
348750c,94a40868
3487510,a4640000
3487514,3c038041
3487518,8c64b27c
348751c,24a30868
3487520,94670002
3487524,a4870000
3487528,3c048041
348752c,8c84b278
3487530,94670004
3487534,a4870000
3487538,3c048041
348753c,8c84b274
3487540,94c80862
3487544,94470002
3487548,94460004
348754c,a4880000
3487550,a4870002
3487554,a4860004
3487558,3c048041
348755c,8c84b264
3487560,94a60868
3487564,94650002
3487568,94630004
348756c,a4860000
3487570,a4850002
3487574,a4830004
3487578,94420002
348757c,3043ffff
3487580,2c6300ce
3487584,50600001
3487588,240200cd
348758c,24420032
3487590,3047ffff
3487594,3c028040
3487598,94420866
348759c,3043ffff
34875a0,2c6300ce
34875a4,50600001
34875a8,240200cd
34875ac,24420032
34875b0,3046ffff
34875b4,3c028040
34875b8,94420868
34875bc,3043ffff
34875c0,2c6300ce
34875c4,50600001
34875c8,240200cd
34875cc,24420032
34875d0,3044ffff
34875d4,3c028040
34875d8,9442086a
34875dc,3043ffff
34875e0,2c6300ce
34875e4,50600001
34875e8,240200cd
34875ec,24420032
34875f0,3043ffff
34875f4,3c028040
34875f8,9442086c
34875fc,3045ffff
3487600,2ca500ce
3487604,50a00001
3487608,240200cd
348760c,24420032
3487610,3c058041
3487614,8ca8b270
3487618,3c058040
348761c,94a50862
3487620,30a9ffff
3487624,2d2900ce
3487628,15200002
348762c,3042ffff
3487630,240500cd
3487634,24a50032
3487638,a5050000
348763c,a5070002
3487640,a5060004
3487644,3c058041
3487648,8ca5b260
348764c,a4a40000
3487650,a4a30002
3487654,a4a20004
3487658,3c028041
348765c,8c43b268
3487660,3c028040
3487664,94450862
3487668,24420862
348766c,94440002
3487670,94420004
3487674,a4650000
3487678,a4640002
348767c,a4620004
3487680,3c028041
3487684,8c43b258
3487688,3c028040
348768c,94450868
3487690,24420868
3487694,94440002
3487698,94420004
348769c,a4650000
34876a0,a4640002
34876a4,a4620004
34876a8,3c028041
34876ac,8c43b254
34876b0,3c028040
34876b4,94460856
34876b8,24440856
34876bc,94850002
34876c0,94840004
34876c4,a4660000
34876c8,a4650002
34876cc,a4640004
34876d0,94420856
34876d4,3043ffff
34876d8,2c6300ce
34876dc,50600001
34876e0,240200cd
34876e4,24420032
34876e8,3044ffff
34876ec,3c028040
34876f0,94420858
34876f4,3043ffff
34876f8,2c6300ce
34876fc,50600001
3487700,240200cd
3487704,24420032
3487708,3043ffff
348770c,3c028040
3487710,9442085a
3487714,3045ffff
3487718,2ca500ce
348771c,50a00001
3487720,240200cd
3487724,24420032
3487728,3042ffff
348772c,3c058041
3487730,8ca5b250
3487734,a4a40000
3487738,a4a30002
348773c,a4a20004
3487740,3c058041
3487744,8ca5b248
3487748,a4a40000
348774c,a4a30002
3487750,3e00008
3487754,a4a20004
3487758,3c028011
348775c,3442a5d0
3487760,8c4300a0
3487764,31b02
3487768,30620003
348776c,21840
3487770,621821
3487774,3c028041
3487778,24429f90
348777c,621821
3487780,90640000
3487784,42600
3487788,90620001
348778c,21400
3487790,822021
3487794,90620002
3487798,21200
348779c,3e00008
34877a0,821021
34877a4,3c028041
34877a8,9042b308
34877ac,3e00008
34877b0,2102b
34877b4,3c038041
34877b8,9062b308
34877bc,24420001
34877c0,3e00008
34877c4,a062b308
34877c8,3c028041
34877cc,9042b308
34877d0,1040001b
34877d4,2442ffff
34877d8,27bdffd8
34877dc,afbf0024
34877e0,afb10020
34877e4,afb0001c
34877e8,3c038041
34877ec,a062b308
34877f0,3c108038
34877f4,3610e578
34877f8,24050014
34877fc,3c11801d
3487800,200f809
3487804,3624aa30
3487808,24020014
348780c,afa20014
3487810,afa00010
3487814,26100130
3487818,3825
348781c,24060003
3487820,3625aa30
3487824,200f809
3487828,262484a0
348782c,8fbf0024
3487830,8fb10020
3487834,8fb0001c
3487838,3e00008
348783c,27bd0028
3487840,3e00008
3487848,3e00008
3487850,24020140
3487854,3e00008
3487858,a4821424
348785c,27bdffe0
3487860,afbf001c
3487864,afb10018
3487868,afb00014
348786c,808025
3487870,8c8208c4
3487874,24420001
3487878,c1025bd
348787c,ac8208c4
3487880,3c028041
3487884,9442b2ba
3487888,8e0308c4
348788c,1462001e
3487890,8fbf001c
3487894,920200b2
3487898,34420001
348789c,a20200b2
34878a0,3c04801c
34878a4,348484a0
34878a8,3c110001
34878ac,918821
34878b0,86221e1a
34878b4,ae020000
