10,10735d3a
348cec0,2002025
348cec4,3c0f809
348cec8,2002025
348cecc,8e0302d0
348ced0,24640008
348ced4,ae0402d0
348ced8,ac770000
348cedc,ac620004
348cee0,8e0202d0
348cee4,24430008
348cee8,ae0302d0
348ceec,3c03fa00
348cef0,24630080
348cef4,ac430000
348cef8,129600
348cefc,8fa30018
348cf00,31c00
348cf04,2439025
348cf08,8fa50020
348cf0c,2459025
348cf10,8fa4001c
348cf14,41a00
348cf18,2439025
348cf1c,ac520004
348cf20,8e0302d0
348cf24,24620008
348cf28,ae0202d0
348cf2c,3c02fb00
348cf30,ac620000
348cf34,8fa60024
348cf38,61600
348cf3c,8fa70028
348cf40,72400
348cf44,441025
348cf48,8fa90010
348cf4c,491025
348cf50,8fa80014
348cf54,82200
348cf58,441025
348cf5c,ac620004
348cf60,296a021
348cf64,14a080
348cf68,2749821
348cf6c,8e630008
348cf70,8e0202d0
348cf74,24440008
348cf78,ae0402d0
348cf7c,ac510000
348cf80,ac430004
348cf84,8fbf0054
348cf88,8fbe0050
348cf8c,8fb7004c
348cf90,8fb60048
348cf94,8fb50044
348cf98,8fb40040
348cf9c,8fb3003c
348cfa0,8fb20038
348cfa4,8fb10034
348cfa8,8fb00030
348cfac,3e00008
348cfb0,27bd0058
348cfb4,27bdffe8
348cfb8,afbf0014
348cfbc,510c0
348cfc0,451021
348cfc4,21080
348cfc8,3c038041
348cfcc,24632010
348cfd0,431021
348cfd4,8c420000
348cfd8,40f809
348cfe0,8fbf0014
348cfe4,3e00008
348cfe8,27bd0018
348cfec,3e00008
348cff4,24020140
348cff8,3e00008
348cffc,a4821424
348d000,27bdffe0
348d004,afbf001c
348d008,afb10018
348d00c,afb00014
348d010,808025
348d014,8c8208c4
348d018,24420001
348d01c,c104471
348d020,ac8208c4
348d024,3c028040
348d028,94420dc6
348d02c,8e0308c4
348d030,1462001e
348d034,8fbf001c
348d038,920200b2
348d03c,34420001
348d040,a20200b2
348d044,3c04801c
348d048,348484a0
348d04c,3c110001
348d050,918821
348d054,86221e1a
348d058,ae020000
348d05c,948200a4
348d060,a6020066
348d064,3c108009
348d068,3602d894
348d06c,40f809
348d070,261005d4
348d074,3c04a34b
348d078,200f809
348d07c,3484e820
348d080,3c028011
348d084,3442a5d0
348d088,2403fff8
348d08c,a4431412
348d090,240200a0
348d094,a6221e1a
348d098,24020014
348d09c,a2221e15
348d0a0,24020001
348d0a4,a2221e5e
348d0a8,8fbf001c
348d0ac,8fb10018
348d0b0,8fb00014
348d0b4,3e00008
348d0b8,27bd0020
348d0bc,8c8200a0
348d0c0,34423000
348d0c4,ac8200a0
348d0c8,3c028041
348d0cc,9042492e
348d0d0,304200ff
348d0d4,10400005
348d0d8,52840
348d0dc,3c028010
348d0e0,451021
348d0e4,94428cec
348d0e8,a4820034
348d0ec,3e00008
348d0f4,24020001
348d0f8,3e00008
348d0fc,a082003e
348d100,24020012
348d104,2406ffff
348d108,24070016
348d10c,821821
348d110,80630074
348d114,54660004
348d118,24420001
348d11c,822021
348d120,3e00008
348d124,a0850074
348d128,1447fff9
348d12c,821821
348d130,3e00008
348d138,862021
348d13c,908200a8
348d140,a22825
348d144,3e00008
348d148,a08500a8
348d14c,851821
348d150,906200bc
348d154,23600
348d158,63603
348d15c,4c20001
348d160,1025
348d164,24420001
348d168,a06200bc
348d16c,510c0
348d170,451823
348d174,31880
348d178,831821
348d17c,602025
348d180,806200e5
348d184,24420001
348d188,21400
348d18c,946300e6
348d190,431025
348d194,3e00008
348d198,ac8200e4
348d19c,853021
348d1a0,3c028040
348d1a4,24420daa
348d1a8,451021
348d1ac,90470000
348d1b0,51040
348d1b4,3c038041
348d1b8,246330cc
348d1bc,431021
348d1c0,471021
348d1c4,90c300bc
348d1c8,33e00
348d1cc,73e03
348d1d0,4e20001
348d1d4,1825
348d1d8,90420000
348d1dc,431021
348d1e0,a0c200bc
348d1e4,510c0
348d1e8,451023
348d1ec,21080
348d1f0,822021
348d1f4,3c028040
348d1f8,24420daa
348d1fc,451021
348d200,90430000
348d204,52840
348d208,3c028041
348d20c,244230cc
348d210,a22821
348d214,a32821
348d218,80a20000
348d21c,808300e5
348d220,431021
348d224,21400
348d228,948300e6
348d22c,431025
348d230,3e00008
348d234,ac8200e4
348d238,24020001
348d23c,a082003d
348d240,24020014
348d244,a08200cf
348d248,24020140
348d24c,3e00008
348d250,a4821424
348d254,24020001
348d258,a0820032
348d25c,a082003a
348d260,24020030
348d264,a48213f4
348d268,3e00008
348d26c,a0820033
348d270,24020002
348d274,a0820032
348d278,24020001
348d27c,a082003a
348d280,a082003c
348d284,24020060
348d288,a48213f4
348d28c,3e00008
348d290,a0820033
348d294,24020007
348d298,3e00008
348d29c,a082007b
348d2a0,24020001
348d2a4,a21004
348d2a8,8c8500a4
348d2ac,a22825
348d2b0,3e00008
348d2b4,ac8500a4
348d2b8,27bdffe8
348d2bc,afbf0014
348d2c0,c102aad
348d2c8,8fbf0014
348d2cc,3e00008
348d2d0,27bd0018
348d2d4,24020010
348d2d8,a0820082
348d2dc,9082009a
348d2e0,2442000a
348d2e4,3e00008
348d2e8,a082009a
348d2ec,3c028041
348d2f0,9042492e
348d2f4,304200ff
348d2f8,10400005
348d2fc,52840
348d300,3c028010
348d304,451021
348d308,94428cec
348d30c,a4820034
348d310,3e00008
348d318,8482002e
348d31c,28420130
348d320,50400001
348d324,a08000a4
348d328,24020140
348d32c,3e00008
348d330,a4821424
348d334,3c028041
348d338,9042492d
348d33c,1040000c
348d340,3c028041
348d344,94820f06
348d348,34420040
348d34c,a4820f06
348d350,3c028041
348d354,9042492c
348d358,54400009
348d35c,94820f06
348d360,94820ef4
348d364,3042fb87
348d368,3e00008
348d36c,a4820ef4
348d370,9042492c
348d374,1040000c
348d37c,94820f06
348d380,34420080
348d384,a4820f06
348d388,94820ef6
348d38c,24038f00
348d390,431025
348d394,a4820ef6
348d398,94820ee4
348d39c,2403f000
348d3a0,431025
348d3a4,a4820ee4
348d3a8,3e00008
348d3b0,2c8200d6
348d3b4,1040000b
348d3b8,41840
348d3bc,641021
348d3c0,210c0
348d3c4,3c058041
348d3c8,24a530e8
348d3cc,a21021
348d3d0,80430000
348d3d4,3182b
348d3d8,31823
348d3dc,3e00008
348d3e0,431024
348d3e4,3e00008
348d3e8,1025
348d3ec,27bdffe0
348d3f0,afbf001c
348d3f4,afb20018
348d3f8,afb10014
348d3fc,afb00010
348d400,808025
348d404,3c128011
348d408,3652a5d0
348d40c,c1034ec
348d410,2002025
348d414,2008825
348d418,8c420008
348d41c,2002825
348d420,40f809
348d424,2402025
348d428,1622fff8
348d42c,408025
348d430,2201025
348d434,8fbf001c
348d438,8fb20018
348d43c,8fb10014
348d440,8fb00010
348d444,3e00008
348d448,27bd0020
348d44c,27bdffe8
348d450,afbf0014
348d454,8c82000c
348d458,84860012
348d45c,84850010
348d460,3c048011
348d464,40f809
348d468,3484a5d0
348d46c,8fbf0014
348d470,3e00008
348d474,27bd0018
348d478,3e00008
348d47c,a01025
348d480,8082007d
348d484,21027
348d488,2102b
348d48c,3e00008
348d490,24420008
348d494,8c8200a0
348d498,21182
348d49c,30420007
348d4a0,10400005
348d4a8,38420001
348d4ac,2102b
348d4b0,3e00008
348d4b4,24420035
348d4b8,3e00008
348d4bc,24020054
348d4c0,8c8200a0
348d4c4,210c2
348d4c8,30420007
348d4cc,10400005
348d4d4,38420001
348d4d8,2102b
348d4dc,3e00008
348d4e0,24420033
348d4e4,3e00008
348d4e8,24020032
348d4ec,8c8200a0
348d4f0,30420007
348d4f4,10400005
348d4fc,38420001
348d500,2102b
348d504,3e00008
348d508,24420030
348d50c,3e00008
348d510,24020004
348d514,8c8300a0
348d518,31b82
348d51c,30630007
348d520,10600005
348d524,24040001
348d528,14640004
348d52c,2402007b
348d530,3e00008
348d534,24020060
348d538,24020005
348d53c,3e00008
348d544,8c8300a0
348d548,31b02
348d54c,30630003
348d550,10600005
348d554,24040001
348d558,14640004
348d55c,240200c7
348d560,3e00008
348d564,24020046
348d568,24020045
348d56c,3e00008
348d574,8c8200a0
348d578,21242
348d57c,30420007
348d580,2102b
348d584,3e00008
348d588,24420037
348d58c,8c8200a0
348d590,21502
348d594,30420007
348d598,2c420002
348d59c,2c420001
348d5a0,3e00008
348d5a4,24420079
348d5a8,8c8200a0
348d5ac,21442
348d5b0,30420007
348d5b4,2c420002
348d5b8,2c420001
348d5bc,3e00008
348d5c0,24420077
348d5c4,9082003a
348d5c8,2102b
348d5cc,3e00008
348d5d0,244200b9
348d5d4,8083007c
348d5d8,2402ffff
348d5dc,50620007
348d5e0,2402006b
348d5e4,80830094
348d5e8,28630006
348d5ec,10600003
348d5f0,2402006a
348d5f4,3e00008
348d5f8,24020003
348d5fc,3e00008
348d604,8083007b
348d608,2402ffff
348d60c,10620003
348d614,3e00008
348d618,2402000c
348d61c,3e00008
348d620,2402003b
348d624,8c8300a0
348d628,30630007
348d62c,14600002
348d630,a01025
348d634,2402004d
348d638,3e00008
348d640,8c8300a0
348d644,30630038
348d648,14600002
348d64c,a01025
348d650,2402004d
348d654,3e00008
348d65c,8c8300a0
348d660,3c040001
348d664,3484c000
348d668,641824
348d66c,14600002
348d670,a01025
348d674,2402004d
348d678,3e00008
348d680,94820eda
348d684,30420008
348d688,14400010
348d690,80830086
348d694,2402001b
348d698,1062000e
348d6a0,80830087
348d6a4,1062000d
348d6ac,80830088
348d6b0,1062000c
348d6b4,2403001b
348d6b8,80840089
348d6bc,1483000a
348d6c0,a01025
348d6c4,3e00008
348d6c8,240200c8
348d6cc,3e00008
348d6d0,240200c8
348d6d4,3e00008
348d6d8,240200c8
348d6dc,3e00008
348d6e0,240200c8
348d6e4,240200c8
348d6e8,3e00008
348d6f0,8483002e
348d6f4,28630140
348d6f8,14600008
348d6fc,a01025
348d700,24030076
348d704,50a30005
348d708,2402007f
348d70c,38a2003d
348d710,2c420001
348d714,3e00008
348d718,2442007d
348d71c,3e00008
348d724,27bdffe8
348d728,afbf0014
348d72c,c1045d1
348d734,c102932
348d73c,c1043b1
348d744,c102357
348d74c,c10234c
348d754,c103b88
348d75c,c10445c
348d764,8fbf0014
348d768,3e00008
348d76c,27bd0018
348d770,27bdffe8
348d774,afbf0014
348d778,c10256b
348d780,c101352
348d788,c1038b6
348d790,c1029ae
348d798,c101d2b
348d7a0,8fbf0014
348d7a4,3e00008
348d7a8,27bd0018
348d7ac,27bdffe8
348d7b0,afbf0014
348d7b4,afb00010
348d7b8,3c10801c
348d7bc,361084a0
348d7c0,8e040000
348d7c4,c101740
348d7c8,248402a8
348d7cc,8e040000
348d7d0,c10447b
348d7d4,248402a8
348d7d8,8e040000
348d7dc,c1038c6
348d7e0,248402a8
348d7e4,c1022d9
348d7ec,8fbf0014
348d7f0,8fb00010
348d7f4,3e00008
348d7f8,27bd0018
348d7fc,27bdffe0
348d800,afbf001c
348d804,afb10018
348d808,afb00014
348d80c,808025
348d810,c1045f6
348d814,a08825
348d818,2202825
348d81c,c027368
348d820,2002025
348d824,8fbf001c
348d828,8fb10018
348d82c,8fb00014
348d830,3e00008
348d834,27bd0020
348d838,27bdffe8
348d83c,afbf0014
348d840,c1022b2
348d848,c1045cc
348d850,c103b9b
348d858,c101d25
348d860,c103a3a
348d868,c1025ff
348d870,c10437f
348d878,8fbf0014
348d87c,3e00008
348d880,27bd0018
348d884,3c02801c
348d888,344284a0
348d88c,3c030001
348d890,431021
348d894,84430988
348d898,14600022
348d89c,3c02801c
348d8a0,344284a0
348d8a4,3c030001
348d8a8,431021
348d8ac,84420992
348d8b0,14400014
348d8b4,21840
348d8b8,3c028011
348d8bc,3442a5d0
348d8c0,8c420004
348d8c4,14400009
348d8c8,3c028011
348d8cc,3442a5d0
348d8d0,8c4300a0
348d8d4,3c020001
348d8d8,3442c007
348d8dc,621824
348d8e0,14600026
348d8e4,24020001
348d8e8,3c028011
348d8ec,3442a5d0
348d8f0,8c4200a0
348d8f4,21382
348d8f8,30420007
348d8fc,3e00008
348d900,2102b
348d904,621821
348d908,3c028011
348d90c,3442a5d0
348d910,8c4200a0
348d914,621006
348d918,30420007
348d91c,3e00008
348d920,2102b
348d924,344284a0
348d928,3c040001
348d92c,441021
348d930,84440992
348d934,1480000a
348d938,3c028011
348d93c,24020003
348d940,14620007
348d944,3c028011
348d948,3442a5d0
348d94c,8c42009c
348d950,3c03000c
348d954,431024
348d958,3e00008
348d95c,2102b
348d960,3442a5d0
348d964,9442009c
348d968,42080
348d96c,2463ffff
348d970,832021
348d974,821007
348d978,30420001
348d97c,3e00008
348d984,27bdffe0
348d988,afbf001c
348d98c,3c028040
348d990,90420893
348d994,10400010
348d998,3c028040
348d99c,2406000c
348d9a0,3c028041
348d9a4,8c454930
348d9a8,c103ff8
348d9ac,27a40010
348d9b0,3c028011
348d9b4,97a30010
348d9b8,a4435dd2
348d9bc,93a30012
348d9c0,a0435dd4
348d9c4,97a30010
348d9c8,a4435dda
348d9cc,93a30012
348d9d0,a0435ddc
348d9d4,3c028040
348d9d8,90420894
348d9dc,10400010
348d9e0,8fbf001c
348d9e4,2406000a
348d9e8,3c028041
348d9ec,8c454930
348d9f0,c103ff8
348d9f4,27a40010
348d9f8,3c028011
348d9fc,97a30010
348da00,a4435dce
348da04,93a30012
348da08,a0435dd0
348da0c,97a30010
348da10,a4435dd6
348da14,93a30012
348da18,a0435dd8
348da1c,8fbf001c
348da20,3e00008
348da24,27bd0020
348da28,3c02801d
348da2c,3442aa30
348da30,8c420678
348da34,10400063
348da3c,8c430130
348da40,10600060
348da48,8c4201c8
348da4c,2c43001f
348da50,1060005c
348da58,27bdffd8
348da5c,afbf0024
348da60,afb10020
348da64,afb0001c
348da68,280c0
348da6c,2028023
348da70,108080
348da74,2028023
348da78,108100
348da7c,3c028011
348da80,2028021
348da84,3c028040
348da88,90420895
348da8c,10400018
348da90,2610572c
348da94,3c118041
348da98,24060006
348da9c,8e254930
348daa0,c103ff8
348daa4,27a40010
348daa8,93a20010
348daac,a2020192
348dab0,93a20011
348dab4,a2020193
348dab8,93a20012
348dabc,a2020194
348dac0,8e254930
348dac4,24060006
348dac8,24a5000c
348dacc,c103ff8
348dad0,27a40010
348dad4,93a20010
348dad8,a202019a
348dadc,93a20011
348dae0,a202019b
348dae4,93a20012
348dae8,1000000c
348daec,a202019c
348daf0,3c028040
348daf4,90440886
348daf8,a2040192
348dafc,24420886
348db00,90430001
348db04,a2030193
348db08,90420002
348db0c,a2020194
348db10,a204019a
348db14,a203019b
348db18,a202019c
348db1c,3c028040
348db20,90420896
348db24,10400018
348db28,3c028040
348db2c,3c118041
348db30,24060005
348db34,8e254930
348db38,c103ff8
348db3c,27a40010
348db40,93a20010
348db44,a2020196
348db48,93a20011
348db4c,a2020197
348db50,93a20012
348db54,a2020198
348db58,8e254930
348db5c,24060005
348db60,24a5000a
348db64,c103ff8
348db68,27a40010
348db6c,93a20010
348db70,a202019e
348db74,93a20011
348db78,a202019f
348db7c,93a20012
348db80,1000000b
348db84,a20201a0
348db88,90440889
348db8c,a2040196
348db90,24420889
348db94,90430001
348db98,a2030197
348db9c,90420002
348dba0,a2020198
348dba4,a204019e
348dba8,a203019f
348dbac,a20201a0
348dbb0,8fbf0024
348dbb4,8fb10020
348dbb8,8fb0001c
348dbbc,3e00008
348dbc0,27bd0028
348dbc4,3e00008
348dbcc,27bdffd0
348dbd0,afbf002c
348dbd4,afb20028
348dbd8,afb10024
348dbdc,afb00020
348dbe0,3c028040
348dbe4,9043088c
348dbe8,240200fa
348dbec,14620008
348dbf0,24100001
348dbf4,3c028040
348dbf8,2442088c
348dbfc,90500001
348dc00,90420002
348dc04,2028025
348dc08,321000ff
348dc0c,10802b
348dc10,3c028040
348dc14,9043088f
348dc18,240200fa
348dc1c,14620008
348dc20,24110001
348dc24,3c028040
348dc28,2442088f
348dc2c,90510001
348dc30,90420002
348dc34,2228825
348dc38,323100ff
348dc3c,11882b
348dc40,3c128041
348dc44,24060009
348dc48,8e454930
348dc4c,c103ff8
348dc50,27a40010
348dc54,8e454930
348dc58,24060009
348dc5c,24a50012
348dc60,c103ff8
348dc64,27a40014
348dc68,24060007
348dc6c,8e454930
348dc70,c103ff8
348dc74,27a40018
348dc78,8e454930
348dc7c,24060007
348dc80,24a5000e
348dc84,c103ff8
348dc88,27a4001c
348dc8c,3c02801c
348dc90,344284a0
348dc94,8c421c4c
348dc98,10400064
348dc9c,8fbf002c
348dca0,240500da
348dca4,3c068011
348dca8,24c65c3c
348dcac,3c088040
348dcb0,3c078040
348dcb4,3c0a8040
348dcb8,254c088f
348dcbc,3c098040
348dcc0,252b088c
348dcc4,8c430130
348dcc8,50600055
348dccc,8c420124
348dcd0,84430000
348dcd4,54650052
348dcd8,8c420124
348dcdc,8c43016c
348dce0,320c0
348dce4,832023
348dce8,42080
348dcec,832023
348dcf0,42100
348dcf4,2484faf0
348dcf8,862021
348dcfc,8c4d0170
348dd00,d18c0
348dd04,6d1823
348dd08,31880
348dd0c,6d1823
348dd10,31900
348dd14,2463faf0
348dd18,910d0897
348dd1c,11a0000e
348dd20,661821
348dd24,97ae0010
348dd28,a48e0192
348dd2c,93ad0012
348dd30,a08d0194
348dd34,a46e0192
348dd38,a06d0194
348dd3c,97ae0014
348dd40,a48e019a
348dd44,93ad0016
348dd48,a08d019c
348dd4c,a46e019a
348dd50,10000012
348dd54,a06d019c
348dd58,12000011
348dd5c,90ed0898
348dd60,912f088c
348dd64,a08f0192
348dd68,916e0001
348dd6c,a08e0193
348dd70,916d0002
348dd74,a08d0194
348dd78,a06f0192
348dd7c,a06e0193
348dd80,a06d0194
348dd84,a08f019a
348dd88,a08e019b
348dd8c,a08d019c
348dd90,a06f019a
348dd94,a06e019b
348dd98,a06d019c
348dd9c,90ed0898
348dda0,11a0000d
348dda4,97ae0018
348dda8,a48e0196
348ddac,93ad001a
348ddb0,a08d0198
348ddb4,a46e0196
348ddb8,a06d0198
348ddbc,97ae001c
348ddc0,a48e019e
348ddc4,93ad001e
348ddc8,a08d01a0
348ddcc,a46e019e
348ddd0,10000012
348ddd4,a06d01a0
348ddd8,52200011
348dddc,8c420124
348dde0,914f088f
348dde4,a08f0196
348dde8,918e0001
348ddec,a08e0197
348ddf0,918d0002
348ddf4,a08d0198
348ddf8,a06f0196
348ddfc,a06e0197
348de00,a06d0198
348de04,a08f019e
348de08,a08e019f
348de0c,a08d01a0
348de10,a06f019e
348de14,a06e019f
348de18,a06d01a0
348de1c,8c420124
348de20,5440ffa9
348de24,8c430130
348de28,8fbf002c
348de2c,8fb20028
348de30,8fb10024
348de34,8fb00020
348de38,3e00008
348de3c,27bd0030
348de40,27bdffd8
348de44,afbf001c
348de48,f7b40020
348de4c,3c028040
348de50,90420897
348de54,1040000a
348de58,46006506
348de5c,24060009
348de60,3c028041
348de64,8c454930
348de68,c103ff8
348de6c,27a40010
348de70,93a20010
348de74,93a30011
348de78,10000006
348de7c,93a40012
348de80,3c048040
348de84,9082088c
348de88,2484088c
348de8c,90830001
348de90,90840002
348de94,240500fa
348de98,14450043
348de9c,642825
348dea0,14a00041
348dea8,3c028041
348deac,c4401d2c
348deb0,4600a002
348deb4,3c028041
348deb8,c4421d30
348debc,46020000
348dec0,3c028041
348dec4,c4421d34
348dec8,4600103e
348ded0,45030005
348ded4,46020001
348ded8,4600000d
348dedc,44020000
348dee0,10000006
348dee4,304200ff
348dee8,4600000d
348deec,44020000
348def0,3c038000
348def4,431025
348def8,304200ff
348defc,3c038041
348df00,c4601d38
348df04,4600a002
348df08,3c038041
348df0c,c4621d30
348df10,46020000
348df14,3c038041
348df18,c4621d34
348df1c,4600103e
348df24,45030005
348df28,46020001
348df2c,4600000d
348df30,44030000
348df34,10000006
348df38,306300ff
348df3c,4600000d
348df40,44030000
348df44,3c048000
348df48,641825
348df4c,306300ff
348df50,3c048041
348df54,c4801d3c
348df58,4600a002
348df5c,3c048041
348df60,c4821d40
348df64,46020000
348df68,3c048041
348df6c,c4821d34
348df70,4600103e
348df78,45030005
348df7c,46020001
348df80,4600000d
348df84,44040000
348df88,10000040
348df8c,308400ff
348df90,4600000d
348df94,44040000
348df98,3c058000
348df9c,852025
348dfa0,1000003a
348dfa4,308400ff
348dfa8,44820000
348dfb0,46800020
348dfb4,46140002
348dfb8,3c028041
348dfbc,c4421d34
348dfc0,4600103e
348dfc8,45030005
348dfcc,46020001
348dfd0,4600000d
348dfd4,44020000
348dfd8,10000006
348dfdc,304200ff
348dfe0,4600000d
348dfe4,44020000
348dfe8,3c058000
348dfec,451025
348dff0,304200ff
348dff4,44830000
348dffc,46800020
348e000,46140002
348e004,3c038041
348e008,c4621d34
348e00c,4600103e
348e014,45030005
348e018,46020001
348e01c,4600000d
348e020,44030000
348e024,10000006
348e028,306300ff
348e02c,4600000d
348e030,44030000
348e034,3c058000
348e038,651825
348e03c,306300ff
348e040,44840000
348e048,46800020
348e04c,46140002
348e050,3c048041
348e054,c4821d34
348e058,4600103e
348e060,45030005
348e064,46020001
348e068,4600000d
348e06c,44040000
348e070,10000006
348e074,308400ff
348e078,4600000d
348e07c,44040000
348e080,3c058000
348e084,852025
348e088,308400ff
348e08c,21600
348e090,42200
348e094,441025
348e098,31c00
348e09c,431025
348e0a0,344200ff
348e0a4,8fbf001c
348e0a8,d7b40020
348e0ac,3e00008
348e0b0,27bd0028
348e0b4,27bdffd8
348e0b8,afbf0024
348e0bc,afb20020
348e0c0,afb1001c
348e0c4,afb00018
348e0c8,3c02801c
348e0cc,344284a0
348e0d0,90421cda
348e0d4,24030004
348e0d8,10430015
348e0dc,2c430005
348e0e0,50600006
348e0e4,2442fffb
348e0e8,24030002
348e0ec,50430008
348e0f0,3c028040
348e0f4,10000013
348e0f8,3c028040
348e0fc,304200fb
348e100,54400010
348e104,3c028040
348e108,10000005
348e10c,3c028040
348e110,90500899
348e114,3c028040
348e118,1000000d
348e11c,9051089a
348e120,9050089b
348e124,3c028040
348e128,10000009
348e12c,9051089c
348e130,3c028040
348e134,9050089d
348e138,3c028040
348e13c,10000004
348e140,9051089e
348e144,9050089f
348e148,3c028040
348e14c,905108a0
348e150,2111025
348e154,1040005b
348e158,8fbf0024
348e15c,3c128041
348e160,2406000e
348e164,8e454930
348e168,c103ff8
348e16c,27a40010
348e170,2406000c
348e174,8e454930
348e178,c103ff8
348e17c,27a40014
348e180,1200000a
348e184,3c02801c
348e188,344284a0
348e18c,90431cda
348e190,318c0
348e194,3c02800f
348e198,431021
348e19c,97a30010
348e1a0,a4438214
348e1a4,93a30012
348e1a8,a0438216
348e1ac,1220000a
348e1b0,3c02801c
348e1b4,344284a0
348e1b8,90431cda
348e1bc,318c0
348e1c0,3c02800f
348e1c4,431021
348e1c8,97a30014
348e1cc,a4438218
348e1d0,93a30016
348e1d4,a043821a
348e1d8,12000010
348e1dc,3c02801d
348e1e0,3c02801c
348e1e4,344284a0
348e1e8,97a30010
348e1ec,a4431cf0
348e1f0,93a30012
348e1f4,a0431cf2
348e1f8,97a30010
348e1fc,a4431d04
348e200,93a30012
348e204,a0431d06
348e208,97a30010
348e20c,a4431d18
348e210,93a30012
348e214,a0431d1a
348e218,3c02801d
348e21c,3442aa30
348e220,8c42067c
348e224,10400027
348e228,8fbf0024
348e22c,8c430130
348e230,10600025
348e234,8fb20020
348e238,12000010
348e23c,24430234
348e240,93a40010
348e244,44840000
348e24c,46800020
348e250,e4400234
348e254,93a20011
348e258,44820000
348e260,46800020
348e264,e4600004
348e268,93a20012
348e26c,44820000
348e274,46800020
348e278,e4600008
348e27c,12200011
348e280,8fbf0024
348e284,93a20014
348e288,44820000
348e290,46800020
348e294,e4600010
348e298,93a20015
348e29c,44820000
348e2a4,46800020
348e2a8,e4600014
348e2ac,93a20016
348e2b0,44820000
348e2b8,46800020
348e2bc,e4600018
348e2c0,8fbf0024
348e2c4,8fb20020
348e2c8,8fb1001c
348e2cc,8fb00018
348e2d0,3e00008
348e2d4,27bd0028
348e2d8,27bdffe8
348e2dc,afbf0014
348e2e0,3c038041
348e2e4,8c624930
348e2e8,24420001
348e2ec,c103661
348e2f0,ac624930
348e2f4,c10368a
348e2fc,c1036f3
348e304,c10382d
348e30c,8fbf0014
348e310,3e00008
348e314,27bd0018
348e318,27bdff78
348e31c,afbf0084
348e320,afbe0080
348e324,afb1007c
348e328,afb00078
348e32c,3a0f025
348e330,3c028041
348e334,94424938
348e338,10400009
348e33c,3a03025
348e340,3c02801c
348e344,344284a0
348e348,3c030001
348e34c,431021
348e350,94430934
348e354,24020006
348e358,10620003
348e35c,808025
348e360,1000006e
348e364,c0e825
348e368,3c028041
348e36c,90424934
348e370,5440003a
348e374,3c028041
348e378,10000051
348e37c,3c028041
348e380,c08825
348e384,8e020008
348e388,24430008
348e38c,ae030008
348e390,3c03de00
348e394,ac430000
348e398,3c038041
348e39c,24631fe8
348e3a0,ac430004
348e3a4,8e020008
348e3a8,24430008
348e3ac,ae030008
348e3b0,3c03e700
348e3b4,ac430000
348e3b8,ac400004
348e3bc,8e020008
348e3c0,24430008
348e3c4,ae030008
348e3c8,3c03fc11
348e3cc,34639623
348e3d0,ac430000
348e3d4,3c03ff2f
348e3d8,3463ffff
348e3dc,ac430004
348e3e0,8e020008
348e3e4,24430008
348e3e8,ae030008
348e3ec,3c03fa00
348e3f0,ac430000
348e3f4,3c03d716
348e3f8,24630dff
348e3fc,ac430004
348e400,24070005
348e404,c1043bc
348e408,24060009
348e40c,afa00010
348e410,3825
348e414,2406000a
348e418,24050005
348e41c,c1043ee
348e420,2002025
348e424,8e020008
348e428,24430008
348e42c,ae030008
348e430,3c03e900
348e434,ac430000
348e438,ac400004
348e43c,8e020008
348e440,24430008
348e444,ae030008
348e448,3c03df00
348e44c,ac430000
348e450,ac400004
348e454,10000031
348e458,220e825
348e45c,24421c34
348e460,27c30018
348e464,24490020
348e468,8c480000
348e46c,8c470004
348e470,8c450008
348e474,8c44000c
348e478,ac680000
348e47c,ac670004
348e480,ac650008
348e484,ac64000c
348e488,24420010
348e48c,1449fff6
348e490,24630010
348e494,8c470000
348e498,8c450004
348e49c,8c440008
348e4a0,ac670000
348e4a4,ac650004
348e4a8,ac640008
348e4ac,9442000c
348e4b0,a462000c
348e4b4,27c40018
348e4b8,1000ffb1
348e4bc,24050030
348e4c0,24421c64
348e4c4,27c30048
348e4c8,24490020
348e4cc,8c480000
348e4d0,8c470004
348e4d4,8c450008
348e4d8,8c44000c
348e4dc,ac680000
348e4e0,ac670004
348e4e4,ac650008
348e4e8,ac64000c
348e4ec,24420010
348e4f0,1449fff6
348e4f4,24630010
348e4f8,8c450000
348e4fc,8c440004
348e500,ac650000
348e504,ac640004
348e508,94420008
348e50c,a4620008
348e510,27c40048
348e514,1000ff9a
348e518,2405003a
348e51c,3c0e825
348e520,8fbf0084
348e524,8fbe0080
348e528,8fb1007c
348e52c,8fb00078
348e530,3e00008
348e534,27bd0088
348e538,27bdffb0
348e53c,801025
348e540,3025
348e544,3c07801c
348e548,34e784a0
348e54c,3c080001
348e550,24040014
348e554,240d0015
348e558,240e0013
348e55c,61900
348e560,661821
348e564,31880
348e568,e31821
348e56c,1031821
348e570,246517b0
348e574,afbd0048
348e578,246317f0
348e57c,8cac0000
348e580,8cab0004
348e584,8caa0008
348e588,8ca9000c
348e58c,8faf0048
348e590,adec0000
348e594,8fac0048
348e598,ad8b0004
348e59c,8fab0048
348e5a0,ad6a0008
348e5a4,8faa0048
348e5a8,ad49000c
348e5ac,24a50010
348e5b0,8fa90048
348e5b4,25290010
348e5b8,14a3fff0
348e5bc,afa90048
348e5c0,8ca30000
348e5c4,ad230000
348e5c8,61900
348e5cc,661821
348e5d0,31880
348e5d4,e31821
348e5d8,1031821
348e5dc,846317b0
