10,107b733a
3486808,2442b1ec
348680c,621821
3486810,8fa20000
3486814,ac620000
3486818,8fa20004
348681c,3e00008
3486820,ac620004
3486824,10a40003
3486828,24630001
348682c,1466fff1
3486830,24420008
3486834,3e00008
348683c,3c028040
3486840,94420028
3486844,10400013
3486848,2403ffff
348684c,27bdffe0
3486850,afbf001c
3486854,afa00010
3486858,afa00014
348685c,a3a30011
3486860,24040005
3486864,a3a40012
3486868,a3a30013
348686c,3c038040
3486870,94630026
3486874,a3a30016
3486878,a7a20014
348687c,8fa40010
3486880,c1019f7
3486884,8fa50014
3486888,8fbf001c
348688c,3e00008
3486890,27bd0020
3486894,3e00008
348689c,27bdffe0
34868a0,afbf001c
34868a4,3c0200ff
34868a8,34420500
34868ac,442825
34868b0,c101970
34868b4,27a40010
34868b8,8fa20010
34868bc,10400005
34868c0,8fbf001c
34868c4,402025
34868c8,c1019f7
34868cc,8fa50014
34868d0,8fbf001c
34868d4,3e00008
34868d8,27bd0020
34868dc,3c038041
34868e0,2462b1ec
34868e4,8c450008
34868e8,8c44000c
34868ec,ac65b1ec
34868f0,ac440004
34868f4,8c440010
34868f8,8c430014
34868fc,ac440008
3486900,ac43000c
3486904,ac400010
3486908,3e00008
348690c,ac400014
3486910,801825
3486914,3084ffff
3486918,240205ff
348691c,1482000b
3486920,27bdfff8
3486924,3c028011
3486928,3442a660
348692c,94430000
3486930,24630001
3486934,a4430000
3486938,3c028040
348693c,a4400028
3486940,3c028040
3486944,10000009
3486948,a4400026
348694c,3c020057
3486950,24420058
3486954,14620005
3486958,3c02801c
348695c,344284a0
3486960,8c431d38
3486964,34630001
3486968,ac431d38
348696c,3e00008
3486970,27bd0008
3486974,27bdffe8
3486978,afbf0014
348697c,afb00010
3486980,3c028041
3486984,8c50b1ec
3486988,2442b1ec
348698c,94430004
3486990,2402007c
3486994,1462000e
3486998,8fbf0014
348699c,3c028040
34869a0,90430024
34869a4,3c028041
34869a8,9042b1f2
34869ac,54620009
34869b0,8fb00010
34869b4,c101db5
34869bc,c101a37
34869c4,c101a44
34869c8,2002025
34869cc,8fbf0014
34869d0,8fb00010
34869d4,3e00008
34869d8,27bd0018
34869dc,27bdffe8
34869e0,afbf0014
34869e4,afb00010
34869e8,3c028041
34869ec,8c50b180
34869f0,1200000e
34869f4,8fbf0014
34869f8,c1019ed
34869fc,2444b180
3486a00,3c028041
3486a04,8c42b1ec
3486a08,14500003
3486a10,c101a37
3486a18,c101a44
3486a1c,2002025
3486a20,c1019da
3486a28,8fbf0014
3486a2c,8fb00010
3486a30,3e00008
3486a34,27bd0018
3486a38,27bdffe0
3486a3c,afbf001c
3486a40,3c028041
3486a44,8c43b1ec
3486a48,2442b1ec
3486a4c,8c420004
3486a50,afa30010
3486a54,1060000d
3486a58,afa20014
3486a5c,602025
3486a60,c1019ab
3486a64,402825
3486a68,3c02801d
3486a6c,3442aa30
3486a70,3c038041
3486a74,8c63b188
3486a78,ac430428
3486a7c,3c038041
3486a80,8c63b178
3486a84,80630000
3486a88,a0430424
3486a8c,8fbf001c
3486a90,3e00008
3486a94,27bd0020
3486a98,27bdffe8
3486a9c,afbf0014
3486aa0,c101a0f
3486aa8,3c02801d
3486aac,3442aa30
3486ab0,8c42066c
3486ab4,3c03fcac
3486ab8,24632485
3486abc,431024
3486ac0,14400033
3486ac4,3c028041
3486ac8,3c02801d
3486acc,3442aa30
3486ad0,94420088
3486ad4,30420001
3486ad8,1040002a
3486adc,1025
3486ae0,3c02801d
3486ae4,3442aa30
3486ae8,8c420670
3486aec,3c03000c
3486af0,431024
3486af4,14400023
3486af8,1025
3486afc,3c02800e
3486b00,3442f1b0
3486b04,8c420000
3486b08,30420020
3486b0c,1440001d
3486b10,1025
3486b14,3c02801c
3486b18,344284a0
3486b1c,8c420794
3486b20,14400018
3486b24,1025
3486b28,3c028041
3486b2c,9042b160
3486b30,24420001
3486b34,304200ff
3486b38,2c430002
3486b3c,14600012
3486b40,3c038041
3486b44,3c028041
3486b48,c101a5d
3486b4c,a040b160
3486b50,c101db1
3486b58,10400005
3486b60,c101dba
3486b68,1000000b
3486b6c,8fbf0014
3486b70,c101a8e
3486b78,10000007
3486b7c,8fbf0014
3486b80,1025
3486b84,3c038041
3486b88,10000002
3486b8c,a062b160
3486b90,a040b160
3486b94,8fbf0014
3486b98,3e00008
3486b9c,27bd0018
3486ba0,27bdffd0
3486ba4,afbf002c
3486ba8,afb40028
3486bac,afb30024
3486bb0,afb20020
3486bb4,afb1001c
3486bb8,afb00018
3486bbc,a09025
3486bc0,10800013
3486bc4,c08825
3486bc8,10c00011
3486bcc,808025
3486bd0,4c10004
3486bd4,c03825
3486bd8,63823
3486bdc,73e00
3486be0,73e03
3486be4,30e700ff
3486be8,3c02801c
3486bec,344284a0
3486bf0,904600a5
3486bf4,2002825
3486bf8,c101998
3486bfc,27a40010
3486c00,97b30014
3486c04,8fa20010
3486c08,14400005
3486c0c,93b40016
3486c10,c1019da
3486c18,1000001b
3486c1c,2201025
3486c20,8fa40010
3486c24,c1019ab
3486c28,8fa50014
3486c2c,3c028041
3486c30,8c42b178
3486c34,86040000
3486c38,2403000a
3486c3c,1483000d
3486c40,80420000
3486c44,2403007c
3486c48,56630006
3486c4c,9603001c
3486c50,3c038040
3486c54,90630024
3486c58,50740001
3486c5c,2402007c
3486c60,9603001c
3486c64,3063f01f
3486c68,22140
3486c6c,641825
3486c70,a603001c
3486c74,6230005
3486c78,a2420424
3486c7c,21023
3486c80,21600
3486c84,21603
3486c88,a2420424
3486c8c,8fbf002c
3486c90,8fb40028
3486c94,8fb30024
3486c98,8fb20020
3486c9c,8fb1001c
3486ca0,8fb00018
3486ca4,3e00008
3486ca8,27bd0030
3486cac,27bdffd8
3486cb0,afbf0024
3486cb4,afb20020
3486cb8,afb1001c
3486cbc,afb00018
3486cc0,808825
3486cc4,3825
3486cc8,3025
3486ccc,802825
3486cd0,c101998
3486cd4,27a40010
3486cd8,8fa20010
3486cdc,54400005
3486ce0,97a40014
3486ce4,3c028040
3486ce8,90520024
3486cec,10000002
3486cf0,2404005b
3486cf4,93b20016
3486cf8,c101ea1
3486d00,c101e92
3486d04,402025
3486d08,408025
3486d0c,ae200134
3486d10,3c028040
3486d14,a0520025
3486d18,3025
3486d1c,96050002
3486d20,3c04801c
3486d24,3c02800d
3486d28,3442ce14
3486d2c,40f809
3486d30,348484a0
3486d34,3c028040
3486d38,90420024
3486d3c,50520005
3486d40,92050001
3486d44,c1019ed
3486d48,27a40010
3486d4c,10000009
3486d50,8fbf0024
3486d54,3c04801c
3486d58,3c028006
3486d5c,3442fdcc
3486d60,40f809
3486d64,348484a0
3486d68,c101eb9
3486d6c,2002025
3486d70,8fbf0024
3486d74,8fb20020
3486d78,8fb1001c
3486d7c,8fb00018
3486d80,3e00008
3486d84,27bd0028
3486d88,27bdffe8
3486d8c,afbf0014
3486d90,afb00010
3486d94,3c028011
3486d98,3442a5d0
3486d9c,94500eec
3486da0,32100002
3486da4,1600000c
3486da8,3c028040
3486dac,90420cd5
3486db0,50400004
3486db4,3c028011
3486db8,c101a27
3486dbc,24040002
3486dc0,3c028011
3486dc4,3442a5d0
3486dc8,94430eec
3486dcc,34630002
3486dd0,a4430eec
3486dd4,3c028040
3486dd8,90430cd5
3486ddc,14600002
3486de0,24020001
3486de4,10102b
3486de8,8fbf0014
3486dec,8fb00010
3486df0,3e00008
3486df4,27bd0018
3486df8,94830004
3486dfc,94820006
3486e00,620018
3486e04,9082000c
3486e08,1812
3486e14,620018
3486e18,1012
3486e1c,3e00008
3486e24,27bdffe8
3486e28,afbf0014
3486e2c,afb00010
3486e30,c101b7e
3486e34,808025
3486e38,96030008
3486e3c,620018
3486e40,1012
3486e44,8fbf0014
3486e48,8fb00010
3486e4c,3e00008
3486e50,27bd0018
3486e54,27bdff98
3486e58,afbf0064
3486e5c,afb60060
3486e60,afb5005c
3486e64,afb40058
3486e68,afb30054
3486e6c,afb20050
3486e70,afb1004c
3486e74,afb00048
3486e78,808025
3486e7c,a0a025
3486e80,c0a825
3486e84,94b10004
3486e88,94a20006
3486e8c,470018
3486e90,9012
3486e94,90b6000b
3486e98,90b3000a
3486e9c,139d40
3486ea0,3c0200e0
3486ea4,2629824
3486ea8,1614c0
3486eac,3c030018
3486eb0,431024
3486eb4,2629825
3486eb8,2622ffff
3486ebc,30420fff
3486ec0,531025
3486ec4,3c03fd00
3486ec8,431025
3486ecc,afa20010
3486ed0,c101b7e
3486ed4,a02025
3486ed8,550018
3486edc,8e820000
3486ee0,1812
3486ee4,431021
3486ee8,afa20014
3486eec,2ec30002
3486ef0,10600003
3486ef4,24020010
3486ef8,24020004
3486efc,2c21004
3486f00,510018
3486f04,1812
3486f08,2463003f
3486f0c,317c3
3486f10,3042003f
3486f14,431021
3486f18,210c0
3486f1c,3c030003
3486f20,3463fe00
3486f24,431024
3486f28,531025
3486f2c,3c03f500
3486f30,431025
3486f34,afa20018
3486f38,3c040700
3486f3c,afa4001c
3486f40,3c03e600
3486f44,afa30020
3486f48,afa00024
3486f4c,3c03f400
3486f50,afa30028
3486f54,2623ffff
3486f58,31b80
3486f5c,3c0500ff
3486f60,34a5f000
3486f64,651824
3486f68,2652ffff
3486f6c,129080
3486f70,32520ffc
3486f74,721825
3486f78,642025
3486f7c,afa4002c
3486f80,3c04e700
3486f84,afa40030
3486f88,afa00034
3486f8c,afa20038
3486f90,afa0003c
3486f94,3c02f200
3486f98,afa20040
3486f9c,afa30044
3486fa0,27a20010
3486fa4,27a60048
3486fa8,8e030008
3486fac,24640008
3486fb0,ae040008
3486fb4,8c450004
3486fb8,8c440000
3486fbc,ac650004
3486fc0,24420008
3486fc4,1446fff8
3486fc8,ac640000
3486fcc,8fbf0064
3486fd0,8fb60060
3486fd4,8fb5005c
3486fd8,8fb40058
3486fdc,8fb30054
3486fe0,8fb20050
3486fe4,8fb1004c
3486fe8,8fb00048
3486fec,3e00008
3486ff0,27bd0068
3486ff4,27bdffe0
3486ff8,8fa80030
3486ffc,8fa20034
3487000,8faa0038
3487004,94a30004
3487008,31a80
348700c,14400002
3487010,62001a
3487014,7000d
3487018,4812
348701c,94a30006
3487020,471021
3487024,21380
3487028,3c0b00ff
348702c,356bf000
3487030,4b1024
3487034,1482821
3487038,52880
348703c,30a50fff
3487040,451025
3487044,3c05e400
3487048,451025
348704c,afa20000
3487050,73b80
3487054,eb3824
3487058,84080
348705c,31080fff
3487060,e83825
3487064,afa70004
3487068,3c02e100
348706c,afa20008
3487070,660018
3487074,1012
3487078,21140
348707c,3042ffff
3487080,afa2000c
3487084,3c02f100
3487088,afa20010
348708c,31a80
3487090,15400002
3487094,6a001a
3487098,7000d
348709c,1012
34870a0,3042ffff
34870a4,94c00
34870a8,491025
34870ac,afa20014
34870b0,afbd0018
34870b4,27a50018
34870b8,8c820008
34870bc,24430008
34870c0,ac830008
34870c4,8fa30018
34870c8,8c670004
34870cc,8c660000
34870d0,ac470004
34870d4,ac460000
34870d8,24620008
34870dc,1445fff6
34870e0,afa20018
34870e4,3e00008
34870e8,27bd0020
34870ec,27bdffa0
34870f0,afbf005c
34870f4,afb10058
34870f8,afb00054
34870fc,afa00010
3487100,3c0201a0
3487104,24422000
3487108,afa20014
348710c,3c110003
3487110,362295c0
3487114,afa20018
3487118,c1026f8
348711c,27a40010
3487120,afa0001c
3487124,3c020084
3487128,24426000
348712c,afa20020
3487130,3402b400
3487134,afa20024
3487138,c1026f8
348713c,27a4001c
3487140,afa00028
3487144,3c02007b
3487148,3442d000
348714c,afa2002c
3487150,3c100008
3487154,361088a0
3487158,afb00030
348715c,c1026f8
3487160,27a40028
3487164,afa00034
3487168,3c0201a3
348716c,3442c000
3487170,afa20038
3487174,24023b00
3487178,afa2003c
348717c,c1026f8
3487180,27a40034
3487184,afa00040
3487188,3c020085
348718c,3442e000
3487190,afa20044
3487194,24021d80
3487198,afa20048
348719c,c1026f8
34871a0,27a40040
34871a4,8fa20010
34871a8,2631a300
34871ac,518821
34871b0,3c038041
34871b4,ac71a090
34871b8,24422980
34871bc,3c038041
34871c0,ac62a080
34871c4,8fa20028
34871c8,3c038041
34871cc,ac62a070
34871d0,3c038041
34871d4,8fa4001c
34871d8,ac64a060
34871dc,3c048041
34871e0,3c038041
34871e4,2463d710
34871e8,ac83a040
34871ec,3c048041
34871f0,3c038041
34871f4,2463df10
34871f8,ac83a030
34871fc,2610f7a0
3487200,501021
3487204,3c038041
3487208,ac62a020
348720c,8fa20034
3487210,24441e00
3487214,3c038041
3487218,ac64a010
348721c,244435c0
3487220,3c038041
3487224,ac64a000
3487228,8fa30040
348722c,24631980
3487230,3c048041
3487234,ac839ff0
3487238,3c038041
348723c,ac629fe0
3487240,3c118041
3487244,c101b89
3487248,2624a050
348724c,408025
3487250,c1026e9
3487254,402025
3487258,104fc2
348725c,1304821
3487260,2a100002
3487264,16000018
3487268,ae22a050
348726c,94843
3487270,3c038041
3487274,2463c248
3487278,2025
348727c,3025
3487280,2204025
3487284,2407fff0
3487288,8d05a050
348728c,a42821
3487290,90620000
3487294,21102
3487298,471025
348729c,a0a20000
34872a0,8d02a050
34872a4,441021
34872a8,90650000
34872ac,a72825
34872b0,a0450001
34872b4,24c60001
34872b8,24630001
34872bc,c9102a
34872c0,1440fff1
34872c4,24840002
34872c8,8fbf005c
34872cc,8fb10058
34872d0,8fb00054
34872d4,3e00008
34872d8,27bd0060
34872dc,3c038040
34872e0,9462084e
34872e4,2463084e
34872e8,94640002
34872ec,94630004
34872f0,3c058041
34872f4,8ca5b130
34872f8,a4a20000
34872fc,a4a40002
3487300,a4a30004
3487304,3c058041
3487308,8ca6b12c
348730c,a4c20000
3487310,8ca5b12c
3487314,a4a40004
3487318,a4a30008
348731c,240500ff
3487320,1445000a
3487324,3c058041
3487328,24050046
348732c,14850007
3487330,3c058041
3487334,24050032
3487338,14650004
348733c,3c058041
3487340,1825
3487344,2025
3487348,240200c8
348734c,8ca5b128
3487350,a4a20000
3487354,a4a40002
3487358,a4a30004
348735c,3c058041
3487360,8ca5b124
3487364,a4a20000
3487368,a4a40002
348736c,a4a30004
3487370,3c028041
3487374,8c43b120
3487378,3c028040
348737c,94450854
3487380,24420854
3487384,94440002
3487388,94420004
348738c,a4650000
3487390,a4640002
3487394,a4620004
3487398,3c028041
348739c,8c43b11c
34873a0,3c028040
34873a4,9445085a
34873a8,2442085a
34873ac,94440002
34873b0,94420004
34873b4,a4650000
34873b8,a4640002
34873bc,a4620004
34873c0,3c028041
34873c4,8c43b118
34873c8,3c028040
34873cc,94450860
34873d0,24420860
34873d4,94440002
34873d8,94420004
34873dc,a4650000
34873e0,a4640002
34873e4,a4620004
34873e8,3c028041
34873ec,8c42b114
34873f0,3c068040
34873f4,94c30872
34873f8,a4430000
34873fc,3c028041
3487400,8c43b110
3487404,24c20872
3487408,94440002
348740c,a4640000
3487410,3c038041
3487414,8c63b10c
3487418,94440004
348741c,a4640000
3487420,3c038041
3487424,8c63b108
3487428,3c058040
348742c,94a40878
3487430,a4640000
3487434,3c038041
3487438,8c64b104
348743c,24a30878
3487440,94670002
3487444,a4870000
3487448,3c048041
348744c,8c84b100
3487450,94670004
3487454,a4870000
3487458,3c048041
348745c,8c84b0fc
3487460,94c80872
3487464,94470002
3487468,94460004
348746c,a4880000
3487470,a4870002
3487474,a4860004
3487478,3c048041
348747c,8c84b0ec
3487480,94a60878
3487484,94650002
3487488,94630004
348748c,a4860000
3487490,a4850002
3487494,a4830004
3487498,94420002
348749c,3043ffff
34874a0,2c6300ce
34874a4,50600001
34874a8,240200cd
34874ac,24420032
34874b0,3047ffff
34874b4,3c028040
34874b8,94420876
34874bc,3043ffff
34874c0,2c6300ce
34874c4,50600001
34874c8,240200cd
34874cc,24420032
34874d0,3046ffff
34874d4,3c028040
34874d8,94420878
34874dc,3043ffff
34874e0,2c6300ce
34874e4,50600001
34874e8,240200cd
34874ec,24420032
34874f0,3044ffff
34874f4,3c028040
34874f8,9442087a
34874fc,3043ffff
3487500,2c6300ce
3487504,50600001
3487508,240200cd
348750c,24420032
3487510,3043ffff
3487514,3c028040
3487518,9442087c
348751c,3045ffff
3487520,2ca500ce
3487524,50a00001
3487528,240200cd
348752c,24420032
3487530,3c058041
3487534,8ca8b0f8
3487538,3c058040
348753c,94a50872
3487540,30a9ffff
3487544,2d2900ce
3487548,15200002
348754c,3042ffff
3487550,240500cd
3487554,24a50032
3487558,a5050000
348755c,a5070002
3487560,a5060004
3487564,3c058041
3487568,8ca5b0e8
348756c,a4a40000
3487570,a4a30002
3487574,a4a20004
3487578,3c028041
348757c,8c43b0f0
3487580,3c028040
3487584,94450872
3487588,24420872
348758c,94440002
3487590,94420004
3487594,a4650000
3487598,a4640002
348759c,a4620004
34875a0,3c028041
34875a4,8c43b0e0
34875a8,3c028040
34875ac,94450878
34875b0,24420878
34875b4,94440002
34875b8,94420004
34875bc,a4650000
34875c0,a4640002
34875c4,a4620004
34875c8,3c028041
34875cc,8c43b0dc
34875d0,3c028040
34875d4,94460866
34875d8,24440866
34875dc,94850002
34875e0,94840004
34875e4,a4660000
34875e8,a4650002
34875ec,a4640004
34875f0,94420866
34875f4,3043ffff
34875f8,2c6300ce
34875fc,50600001
3487600,240200cd
3487604,24420032
3487608,3044ffff
348760c,3c028040
3487610,94420868
3487614,3043ffff
3487618,2c6300ce
348761c,50600001
3487620,240200cd
3487624,24420032
3487628,3043ffff
348762c,3c028040
3487630,9442086a
3487634,3045ffff
3487638,2ca500ce
348763c,50a00001
3487640,240200cd
3487644,24420032
3487648,3042ffff
348764c,3c058041
3487650,8ca5b0d8
3487654,a4a40000
3487658,a4a30002
348765c,a4a20004
3487660,3c058041
3487664,8ca5b0d0
3487668,a4a40000
348766c,a4a30002
3487670,3e00008
3487674,a4a20004
3487678,3c028011
348767c,3442a5d0
3487680,8c4200a0
3487684,21302
3487688,30420003
348768c,21840
3487690,621821
3487694,3c028041
3487698,24429e1c
348769c,621821
34876a0,90640000
34876a4,42600
34876a8,90620001
34876ac,21400
34876b0,822021
34876b4,90620002
34876b8,21200
34876bc,3e00008
34876c0,821021
34876c4,3c028041
34876c8,9042b190
34876cc,3e00008
34876d0,2102b
34876d4,3c038041
34876d8,9062b190
34876dc,24420001
34876e0,3e00008
34876e4,a062b190
34876e8,3c028041
34876ec,9042b190
34876f0,1040001b
34876f4,2442ffff
34876f8,27bdffd8
34876fc,afbf0024
3487700,afb10020
3487704,afb0001c
3487708,3c038041
348770c,a062b190
3487710,3c108038
3487714,3610e578
3487718,24050014
348771c,3c11801d
3487720,200f809
3487724,3624aa30
3487728,24020014
348772c,afa20014
3487730,afa00010
3487734,26100130
3487738,3825
348773c,24060003
3487740,3625aa30
3487744,200f809
3487748,262484a0
348774c,8fbf0024
3487750,8fb10020
3487754,8fb0001c
3487758,3e00008
348775c,27bd0028
3487760,3e00008
3487768,3e00008
3487770,24020140
3487774,3e00008
3487778,a4821424
348777c,27bdffe0
3487780,afbf001c
3487784,afb10018
3487788,afb00014
348778c,808025
3487790,8c8208c4
3487794,24420001
3487798,c102587
348779c,ac8208c4
34877a0,3c028041
34877a4,9442b142
34877a8,8e0308c4
34877ac,1462001e
34877b0,8fbf001c
34877b4,920200b2
34877b8,34420001
34877bc,a20200b2
34877c0,3c04801c
34877c4,348484a0
34877c8,3c110001
34877cc,918821
34877d0,86221e1a
34877d4,ae020000
34877d8,948200a4
34877dc,a6020066
34877e0,3c108009
34877e4,3602d894
34877e8,40f809
34877ec,261005d4
34877f0,3c04a34b
34877f4,200f809
34877f8,3484e820
34877fc,3c028011
3487800,3442a5d0
3487804,2403fff8
3487808,a4431412
348780c,240200a0
3487810,a6221e1a
3487814,24020014
3487818,a2221e15
348781c,24020001
3487820,a2221e5e
3487824,8fbf001c
3487828,8fb10018
348782c,8fb00014
3487830,3e00008
3487834,27bd0020
3487838,8c8200a0
348783c,34423000
3487840,ac8200a0
3487844,3c028041
3487848,9042b193
348784c,304200ff
3487850,10400005
3487854,52840
3487858,3c028010
348785c,451021
3487860,94428cec
3487864,a4820034
3487868,3e00008
3487870,24020001
3487874,3e00008
3487878,a082003e
348787c,24020012
3487880,2406ffff
3487884,24070016
3487888,821821
348788c,80630074
3487890,54660004
3487894,24420001
3487898,822021
348789c,3e00008
34878a0,a0850074
34878a4,1447fff9
34878a8,821821
34878ac,3e00008
34878b4,862021
34878b8,908200a8
34878bc,a22825
34878c0,3e00008
34878c4,a08500a8
34878c8,852021
34878cc,908200bc
34878d0,21e00
34878d4,31e03
34878d8,4620001
34878dc,1025
34878e0,24420001
34878e4,3e00008
34878e8,a08200bc
34878ec,24020001
34878f0,a082003d
34878f4,24020014
34878f8,a08200cf
34878fc,24020140
3487900,3e00008
3487904,a4821424
3487908,24020001
348790c,a0820032
3487910,a082003a
3487914,24020030
3487918,a48213f4
348791c,3e00008
3487920,a0820033
3487924,24020002
3487928,a0820032
348792c,24020001
3487930,a082003a
3487934,a082003c
3487938,24020060
348793c,a48213f4
3487940,3e00008
3487944,a0820033
3487948,24020007
348794c,3e00008
3487950,a082007b
3487954,24020001
3487958,a21004
348795c,8c8500a4
3487960,a22825
3487964,3e00008
3487968,ac8500a4
348796c,27bdffe8
3487970,afbf0014
3487974,c101db5
348797c,8fbf0014
3487980,3e00008
3487984,27bd0018
3487988,24020010
348798c,a0820082
3487990,9082009a
3487994,2442000a
3487998,3e00008
348799c,a082009a
34879a0,3c028041
34879a4,9042b193
34879a8,304200ff
34879ac,10400005
34879b0,52840
34879b4,3c028010
34879b8,451021
34879bc,94428cec
34879c0,a4820034
34879c4,3e00008
34879cc,3c028041
34879d0,9042b192
34879d4,1040000c
34879d8,3c028041
34879dc,94820f06
34879e0,34420040
34879e4,a4820f06
34879e8,3c028041
34879ec,9042b191
34879f0,54400009
34879f4,94820f06
34879f8,94820ef4
34879fc,3042fb87
3487a00,3e00008
3487a04,a4820ef4
3487a08,9042b191
3487a0c,1040000c
3487a14,94820f06
3487a18,34420080
3487a1c,a4820f06
3487a20,94820ef6
3487a24,24038f00
3487a28,431025
3487a2c,a4820ef6
3487a30,94820ee4
3487a34,2403f000
3487a38,431025
3487a3c,a4820ee4
3487a40,3e00008
3487a48,2c8200cb
3487a4c,1040000b
3487a50,41880
3487a54,641021
3487a58,21080
3487a5c,3c058041
3487a60,24a5a0c8
3487a64,a21021
3487a68,80430000
3487a6c,3182b
3487a70,31823
3487a74,3e00008
3487a78,431024
3487a7c,3e00008
3487a80,1025
3487a84,27bdffe0
3487a88,afbf001c
3487a8c,afb20018
3487a90,afb10014
3487a94,afb00010
3487a98,808025
3487a9c,3c128011
3487aa0,3652a5d0
3487aa4,c101e92
3487aa8,2002025
3487aac,2008825
3487ab0,8c420008
3487ab4,2002825
3487ab8,40f809
3487abc,2402025
3487ac0,1622fff8
3487ac4,408025
3487ac8,2201025
3487acc,8fbf001c
3487ad0,8fb20018
3487ad4,8fb10014
3487ad8,8fb00010
3487adc,3e00008
3487ae0,27bd0020
3487ae4,27bdffe8
3487ae8,afbf0014
3487aec,8c82000c
3487af0,84860012
3487af4,84850010
3487af8,3c048011
3487afc,40f809
3487b00,3484a5d0
3487b04,8fbf0014
3487b08,3e00008
3487b0c,27bd0018
3487b10,3e00008
3487b14,a01025
3487b18,8082007d
3487b1c,21027
3487b20,2102b
3487b24,3e00008
3487b28,24420008
3487b2c,8c8200a0
3487b30,21182
3487b34,30420007
3487b38,10400005
3487b40,38420001
3487b44,2102b
3487b48,3e00008
3487b4c,24420035
3487b50,3e00008
3487b54,24020054
3487b58,8c8200a0
3487b5c,210c2
3487b60,30420007
3487b64,10400005
3487b6c,38420001
3487b70,2102b
3487b74,3e00008
3487b78,24420033
3487b7c,3e00008
3487b80,24020032
3487b84,8c8200a0
3487b88,30420007
3487b8c,10400005
3487b94,38420001
3487b98,2102b
3487b9c,3e00008
3487ba0,24420030
3487ba4,3e00008
3487ba8,24020004
3487bac,8c8300a0
3487bb0,31b82
3487bb4,30630007
3487bb8,10600005
3487bbc,24040001
3487bc0,14640004
3487bc4,2402007b
3487bc8,3e00008
3487bcc,24020060
3487bd0,24020005
3487bd4,3e00008
3487bdc,8c8300a0
3487be0,31b02
3487be4,30630003
3487be8,10600005
3487bec,24040001
3487bf0,14640004
3487bf4,240200c7
3487bf8,3e00008
3487bfc,24020046
3487c00,24020045
3487c04,3e00008
3487c0c,8c8200a0
3487c10,21242
3487c14,30420007
3487c18,2102b
3487c1c,3e00008
3487c20,24420037
3487c24,8c8200a0
3487c28,21502
3487c2c,30420007
3487c30,2c420002
3487c34,2c420001
3487c38,3e00008
3487c3c,24420079
3487c40,8c8200a0
3487c44,21442
3487c48,30420007
3487c4c,2c420002
3487c50,2c420001
3487c54,3e00008
3487c58,24420077
3487c5c,9082003a
3487c60,2102b
3487c64,3e00008
3487c68,244200b9
3487c6c,8083007c
3487c70,2402ffff
3487c74,50620007
3487c78,2402006b
3487c7c,80830094
3487c80,28630006
3487c84,10600003
3487c88,2402006a
3487c8c,3e00008
3487c90,24020003
3487c94,3e00008
3487c9c,8083007b
3487ca0,2402ffff
3487ca4,10620003
3487cac,3e00008
3487cb0,2402000c
3487cb4,3e00008
3487cb8,2402003b
3487cbc,8c8300a0
3487cc0,30630007
3487cc4,14600002
3487cc8,a01025
3487ccc,2402004d
3487cd0,3e00008
3487cd8,8c8300a0
3487cdc,30630038
3487ce0,14600002
3487ce4,a01025
3487ce8,2402004d
3487cec,3e00008
3487cf4,8c8300a0
3487cf8,3c040001
3487cfc,3484c000
3487d00,641824
3487d04,14600002
3487d08,a01025
3487d0c,2402004d
3487d10,3e00008
3487d18,94820eda
3487d1c,30420008
3487d20,14400010
3487d28,80830086
3487d2c,2402001b
3487d30,1062000e
3487d38,80830087
3487d3c,1062000d
3487d44,80830088
3487d48,1062000c
3487d4c,2403001b
3487d50,80840089
3487d54,1483000a
3487d58,a01025
3487d5c,3e00008
3487d60,240200c8
3487d64,3e00008
3487d68,240200c8
3487d6c,3e00008
3487d70,240200c8
3487d74,3e00008
3487d78,240200c8
3487d7c,240200c8
3487d80,3e00008
3487d88,27bdffe8
3487d8c,afbf0014
3487d90,c1026e4
3487d98,c101c3b
3487da0,c1024fd
3487da8,c10190d
3487db0,c102310
3487db8,8fbf0014
3487dbc,3e00008
3487dc0,27bd0018
3487dc4,27bdffe8
3487dc8,afbf0014
3487dcc,c101aa6
3487dd4,c100fa0
3487ddc,c102233
3487de4,c101cb7
3487dec,c10142d
3487df4,c1018f4
3487dfc,8fbf0014
3487e00,3e00008
3487e04,27bd0018
3487e08,27bdffe8
3487e0c,afbf0014
3487e10,afb00010
3487e14,3c10801c
3487e18,361084a0
3487e1c,8e040000
3487e20,c101195
3487e24,248402a8
3487e28,8e040000
3487e2c,c102591
3487e30,248402a8
3487e34,8fbf0014
3487e38,8fb00010
3487e3c,3e00008
3487e40,27bd0018
3487e44,27bdffe8
3487e48,afbf0014
3487e4c,c1018fb
3487e54,c1026df
3487e5c,c102323
3487e64,c101427
3487e6c,8fbf0014
3487e70,3e00008
3487e74,27bd0018
3487e78,3c02801c
3487e7c,344284a0
3487e80,3c030001
3487e84,431021
3487e88,84430988
3487e8c,14600022
3487e90,3c02801c
3487e94,344284a0
3487e98,3c030001
3487e9c,431021
3487ea0,84420992
3487ea4,14400014
3487ea8,21840
3487eac,3c028011
3487eb0,3442a5d0
3487eb4,8c420004
3487eb8,14400009
3487ebc,3c028011
3487ec0,3442a5d0
3487ec4,8c4300a0
3487ec8,3c020001
3487ecc,3442c007
3487ed0,621824
3487ed4,14600026
3487ed8,24020001
3487edc,3c028011
3487ee0,3442a5d0
3487ee4,8c4200a0
3487ee8,21382
3487eec,30420007
3487ef0,3e00008
