10,107b6b7a
3486850,3c038041
3486854,ac64b57c
3486858,90420007
348685c,30420001
3486860,3c038041
3486864,16000003
3486868,ac62b578
348686c,3c028040
3486870,90500024
3486874,3c028040
3486878,a0500025
348687c,8fbf0014
3486880,8fb00010
3486884,3e00008
3486888,27bd0018
348688c,3c028041
3486890,ac40b594
3486894,2442b594
3486898,ac400004
348689c,3c028041
34868a0,ac40b590
34868a4,3c028041
34868a8,ac40b58c
34868ac,3c028041
34868b0,ac40b588
34868b4,3c028041
34868b8,ac40b584
34868bc,3c028041
34868c0,ac40b580
34868c4,3c028041
34868c8,ac40b57c
34868cc,3c028041
34868d0,3e00008
34868d4,ac40b578
34868d8,8c830000
34868dc,3c028040
34868e0,ac43002c
34868e4,94830004
34868e8,3c028040
34868ec,a4430030
34868f0,90830006
34868f4,3c028040
34868f8,3e00008
34868fc,a4430032
3486900,afa40000
3486904,afa50004
3486908,3c028041
348690c,2442b604
3486910,1825
3486914,24060003
3486918,8c450000
348691c,14a0000a
3486924,318c0
3486928,3c028041
348692c,2442b604
3486930,621821
3486934,8fa20000
3486938,ac620000
348693c,8fa20004
3486940,3e00008
3486944,ac620004
3486948,10a40003
348694c,24630001
3486950,1466fff1
3486954,24420008
3486958,3e00008
3486960,3c028040
3486964,94420028
3486968,10400013
348696c,2403ffff
3486970,27bdffe0
3486974,afbf001c
3486978,afa00010
348697c,afa00014
3486980,a3a30011
3486984,24040005
3486988,a3a40012
348698c,a3a30013
3486990,3c038040
3486994,94630026
3486998,a3a30016
348699c,a7a20014
34869a0,8fa40010
34869a4,c101a40
34869a8,8fa50014
34869ac,8fbf001c
34869b0,3e00008
34869b4,27bd0020
34869b8,3e00008
34869c0,27bdffe0
34869c4,afbf001c
34869c8,3c0200ff
34869cc,34420500
34869d0,442825
34869d4,c1019b9
34869d8,27a40010
34869dc,8fa20010
34869e0,10400005
34869e4,8fbf001c
34869e8,402025
34869ec,c101a40
34869f0,8fa50014
34869f4,8fbf001c
34869f8,3e00008
34869fc,27bd0020
3486a00,3c038041
3486a04,2462b604
3486a08,8c450008
3486a0c,8c44000c
3486a10,ac65b604
3486a14,ac440004
3486a18,8c440010
3486a1c,8c430014
3486a20,ac440008
3486a24,ac43000c
3486a28,ac400010
3486a2c,3e00008
3486a30,ac400014
3486a34,801825
3486a38,3084ffff
3486a3c,240205ff
3486a40,1482000b
3486a44,27bdfff8
3486a48,3c028011
3486a4c,3442a660
3486a50,94430000
3486a54,24630001
3486a58,a4430000
3486a5c,3c028040
3486a60,a4400028
3486a64,3c028040
3486a68,10000009
3486a6c,a4400026
3486a70,3c020057
3486a74,24420058
3486a78,14620005
3486a7c,3c02801c
3486a80,344284a0
3486a84,8c431d38
3486a88,34630001
3486a8c,ac431d38
3486a90,3e00008
3486a94,27bd0008
3486a98,27bdffe0
3486a9c,afbf001c
3486aa0,afb00018
3486aa4,3c028041
3486aa8,8c50b604
3486aac,2442b604
3486ab0,8c420004
3486ab4,afa20010
3486ab8,2403ff00
3486abc,431024
3486ac0,3c03007c
3486ac4,14430008
3486ac8,8fbf001c
3486acc,c101dff
3486ad4,c101a80
3486adc,c101a8d
3486ae0,2002025
3486ae4,8fbf001c
3486ae8,8fb00018
3486aec,3e00008
3486af0,27bd0020
3486af4,27bdffe8
3486af8,afbf0014
3486afc,afb00010
3486b00,3c028041
3486b04,8c50b594
3486b08,1200000e
3486b0c,8fbf0014
3486b10,c101a36
3486b14,2444b594
3486b18,3c028041
3486b1c,8c42b604
3486b20,14500003
3486b28,c101a80
3486b30,c101a8d
3486b34,2002025
3486b38,c101a23
3486b40,8fbf0014
3486b44,8fb00010
3486b48,3e00008
3486b4c,27bd0018
3486b50,27bdffe0
3486b54,afbf001c
3486b58,3c028041
3486b5c,8c43b604
3486b60,2442b604
3486b64,8c420004
3486b68,afa30010
3486b6c,1060000d
3486b70,afa20014
3486b74,602025
3486b78,c1019f4
3486b7c,402825
3486b80,3c02801d
3486b84,3442aa30
3486b88,3c038041
3486b8c,8c63b59c
3486b90,ac430428
3486b94,3c038041
3486b98,8c63b58c
3486b9c,80630000
3486ba0,a0430424
3486ba4,8fbf001c
3486ba8,3e00008
3486bac,27bd0020
3486bb0,27bdffe8
3486bb4,afbf0014
3486bb8,c101a58
3486bc0,3c02801d
3486bc4,3442aa30
3486bc8,8c42066c
3486bcc,3c03fcac
3486bd0,24632485
3486bd4,431024
3486bd8,14400033
3486bdc,3c028041
3486be0,3c02801d
3486be4,3442aa30
3486be8,94420088
3486bec,30420001
3486bf0,1040002a
3486bf4,1025
3486bf8,3c02801d
3486bfc,3442aa30
3486c00,8c420670
3486c04,3c03000c
3486c08,431024
3486c0c,14400023
3486c10,1025
3486c14,3c02800e
3486c18,3442f1b0
3486c1c,8c420000
3486c20,30420020
3486c24,1440001d
3486c28,1025
3486c2c,3c02801c
3486c30,344284a0
3486c34,8c420794
3486c38,14400018
3486c3c,1025
3486c40,3c028041
3486c44,9042b574
3486c48,24420001
3486c4c,304200ff
3486c50,2c430002
3486c54,14600012
3486c58,3c038041
3486c5c,3c028041
3486c60,c101aa6
3486c64,a040b574
3486c68,c101dfb
3486c70,10400005
3486c78,c101e04
3486c80,1000000b
3486c84,8fbf0014
3486c88,c101ad4
3486c90,10000007
3486c94,8fbf0014
3486c98,1025
3486c9c,3c038041
3486ca0,10000002
3486ca4,a062b574
3486ca8,a040b574
3486cac,8fbf0014
3486cb0,3e00008
3486cb4,27bd0018
3486cb8,27bdffd8
3486cbc,afbf0024
3486cc0,afb20020
3486cc4,afb1001c
3486cc8,afb00018
3486ccc,a09025
3486cd0,10800012
3486cd4,c08825
3486cd8,10c00010
3486cdc,808025
3486ce0,4c10004
3486ce4,c03825
3486ce8,63823
3486cec,73e00
3486cf0,73e03
3486cf4,30e700ff
3486cf8,3c02801c
3486cfc,344284a0
3486d00,904600a5
3486d04,2002825
3486d08,c1019e1
3486d0c,27a40010
3486d10,8fa20010
3486d14,14400005
3486d18,8fa40010
3486d1c,c101a23
3486d24,10000019
3486d28,2201025
3486d2c,c1019f4
3486d30,8fa50014
3486d34,3c028041
3486d38,8c42b58c
3486d3c,86040000
3486d40,2403000a
3486d44,1483000c
3486d48,80420000
3486d4c,8fa30014
3486d50,2404ff00
3486d54,641824
3486d58,3c04007c
3486d5c,50640001
3486d60,2402007c
3486d64,9603001c
3486d68,3063f01f
3486d6c,22140
3486d70,641825
3486d74,a603001c
3486d78,6230005
3486d7c,a2420424
3486d80,21023
3486d84,21600
3486d88,21603
3486d8c,a2420424
3486d90,8fbf0024
3486d94,8fb20020
3486d98,8fb1001c
3486d9c,8fb00018
3486da0,3e00008
3486da4,27bd0028
3486da8,27bdffd8
3486dac,afbf0024
3486db0,afb20020
3486db4,afb1001c
3486db8,afb00018
3486dbc,808825
3486dc0,3825
3486dc4,3025
3486dc8,802825
3486dcc,c1019e1
3486dd0,27a40010
3486dd4,8fa20010
3486dd8,10400029
3486ddc,93b20016
3486de0,c101eeb
3486de4,97a40014
3486de8,c101edc
3486dec,402025
3486df0,408025
3486df4,ae200134
3486df8,3c028040
3486dfc,16400015
3486e00,a0520025
3486e04,3c028040
3486e08,90430024
3486e0c,3c028040
3486e10,a0430025
3486e14,3025
3486e18,96050002
3486e1c,3c11801c
3486e20,3c02800d
3486e24,3442ce14
3486e28,40f809
3486e2c,362484a0
3486e30,92050001
3486e34,3c028006
3486e38,3442fdcc
3486e3c,40f809
3486e40,362484a0
3486e44,c101f03
3486e48,2002025
3486e4c,10000013
3486e50,8fbf0024
3486e54,3025
3486e58,96050002
3486e5c,3c04801c
3486e60,3c02800d
3486e64,3442ce14
3486e68,40f809
3486e6c,348484a0
3486e70,c101a36
3486e74,27a40010
3486e78,10000008
3486e7c,8fbf0024
3486e80,c101eeb
3486e84,2404005b
3486e88,c101edc
3486e8c,402025
3486e90,408025
3486e94,1000ffdb
3486e98,ae200134
3486e9c,8fb20020
3486ea0,8fb1001c
3486ea4,8fb00018
3486ea8,3e00008
3486eac,27bd0028
3486eb0,27bdffe8
3486eb4,afbf0014
3486eb8,afb00010
3486ebc,3c028011
3486ec0,3442a5d0
3486ec4,94500eec
3486ec8,32100002
3486ecc,1600000c
3486ed0,3c028040
3486ed4,90420cd5
3486ed8,50400004
3486edc,3c028011
3486ee0,c101a70
3486ee4,24040002
3486ee8,3c028011
3486eec,3442a5d0
3486ef0,94430eec
3486ef4,34630002
3486ef8,a4430eec
3486efc,3c028040
3486f00,90430cd5
3486f04,14600002
3486f08,24020001
3486f0c,10102b
3486f10,8fbf0014
3486f14,8fb00010
3486f18,3e00008
3486f1c,27bd0018
3486f20,94830004
3486f24,94820006
3486f28,620018
3486f2c,9082000c
3486f30,1812
3486f3c,620018
3486f40,1012
3486f44,3e00008
3486f4c,27bdffe8
3486f50,afbf0014
3486f54,afb00010
3486f58,c101bc8
3486f5c,808025
3486f60,96030008
3486f64,620018
3486f68,1012
3486f6c,8fbf0014
3486f70,8fb00010
3486f74,3e00008
3486f78,27bd0018
3486f7c,27bdff98
3486f80,afbf0064
3486f84,afb60060
3486f88,afb5005c
3486f8c,afb40058
3486f90,afb30054
3486f94,afb20050
3486f98,afb1004c
3486f9c,afb00048
3486fa0,808025
3486fa4,a0a025
3486fa8,c0a825
3486fac,94b10004
3486fb0,94a20006
3486fb4,470018
3486fb8,9012
3486fbc,90b6000b
3486fc0,90b3000a
3486fc4,139d40
3486fc8,3c0200e0
3486fcc,2629824
3486fd0,1614c0
3486fd4,3c030018
3486fd8,431024
3486fdc,2629825
3486fe0,2622ffff
3486fe4,30420fff
3486fe8,531025
3486fec,3c03fd00
3486ff0,431025
3486ff4,afa20010
3486ff8,c101bc8
3486ffc,a02025
3487000,550018
3487004,8e820000
3487008,1812
348700c,431021
3487010,afa20014
3487014,2ec30002
3487018,10600003
348701c,24020010
3487020,24020004
3487024,2c21004
3487028,510018
348702c,1812
3487030,2463003f
3487034,317c3
3487038,3042003f
348703c,431021
3487040,210c0
3487044,3c030003
3487048,3463fe00
348704c,431024
3487050,531025
3487054,3c03f500
3487058,431025
348705c,afa20018
3487060,3c040700
3487064,afa4001c
3487068,3c03e600
348706c,afa30020
3487070,afa00024
3487074,3c03f400
3487078,afa30028
348707c,2623ffff
3487080,31b80
3487084,3c0500ff
3487088,34a5f000
348708c,651824
3487090,2652ffff
3487094,129080
3487098,32520ffc
348709c,721825
34870a0,642025
34870a4,afa4002c
34870a8,3c04e700
34870ac,afa40030
34870b0,afa00034
34870b4,afa20038
34870b8,afa0003c
34870bc,3c02f200
34870c0,afa20040
34870c4,afa30044
34870c8,27a20010
34870cc,27a60048
34870d0,8e030008
34870d4,24640008
34870d8,ae040008
34870dc,8c450004
34870e0,8c440000
34870e4,ac650004
34870e8,24420008
34870ec,1446fff8
34870f0,ac640000
34870f4,8fbf0064
34870f8,8fb60060
34870fc,8fb5005c
3487100,8fb40058
3487104,8fb30054
3487108,8fb20050
348710c,8fb1004c
3487110,8fb00048
3487114,3e00008
3487118,27bd0068
348711c,27bdffe0
3487120,8fa80030
3487124,8fa20034
3487128,8faa0038
348712c,94a30004
3487130,31a80
3487134,14400002
3487138,62001a
348713c,7000d
3487140,4812
3487144,94a30006
3487148,471021
348714c,21380
3487150,3c0b00ff
3487154,356bf000
3487158,4b1024
348715c,1482821
3487160,52880
3487164,30a50fff
3487168,451025
348716c,3c05e400
3487170,451025
3487174,afa20000
3487178,73b80
348717c,eb3824
3487180,84080
3487184,31080fff
3487188,e83825
348718c,afa70004
3487190,3c02e100
3487194,afa20008
3487198,660018
348719c,1012
34871a0,21140
34871a4,3042ffff
34871a8,afa2000c
34871ac,3c02f100
34871b0,afa20010
34871b4,31a80
34871b8,15400002
34871bc,6a001a
34871c0,7000d
34871c4,1012
34871c8,3042ffff
34871cc,94c00
34871d0,491025
34871d4,afa20014
34871d8,afbd0018
34871dc,27a50018
34871e0,8c820008
34871e4,24430008
34871e8,ac830008
34871ec,8fa30018
34871f0,8c670004
34871f4,8c660000
34871f8,ac470004
34871fc,ac460000
3487200,24620008
3487204,1445fff6
3487208,afa20018
348720c,3e00008
3487210,27bd0020
3487214,27bdffa0
3487218,afbf005c
348721c,afb10058
3487220,afb00054
3487224,afa00010
3487228,3c0201a0
348722c,24422000
3487230,afa20014
3487234,3c110003
3487238,362295c0
348723c,afa20018
3487240,c102751
3487244,27a40010
3487248,afa0001c
348724c,3c020084
3487250,24426000
3487254,afa20020
3487258,3402b400
348725c,afa20024
3487260,c102751
3487264,27a4001c
3487268,afa00028
348726c,3c02007b
3487270,3442d000
3487274,afa2002c
3487278,3c100008
348727c,361088a0
3487280,afb00030
3487284,c102751
3487288,27a40028
348728c,afa00034
3487290,3c0201a3
3487294,3442c000
3487298,afa20038
348729c,24023b00
34872a0,afa2003c
34872a4,c102751
34872a8,27a40034
34872ac,afa00040
34872b0,3c020085
34872b4,3442e000
34872b8,afa20044
34872bc,24021d80
34872c0,afa20048
34872c4,c102751
34872c8,27a40040
34872cc,8fa20010
34872d0,2631a300
34872d4,518821
34872d8,3c038041
34872dc,ac71a478
34872e0,24422980
34872e4,3c038041
34872e8,ac62a468
34872ec,8fa20028
34872f0,3c038041
34872f4,ac62a458
34872f8,3c038041
34872fc,8fa4001c
3487300,ac64a448
3487304,3c048041
3487308,3c038041
348730c,2463db28
3487310,ac83a428
3487314,3c048041
3487318,3c038041
348731c,2463e328
3487320,ac83a418
3487324,2610f7a0
3487328,501021
348732c,3c038041
3487330,ac62a408
3487334,8fa20034
3487338,24441e00
348733c,3c038041
3487340,ac64a3f8
3487344,244435c0
3487348,3c038041
348734c,ac64a3e8
3487350,8fa30040
3487354,24631980
3487358,3c048041
348735c,ac83a3d8
3487360,3c038041
3487364,ac62a3c8
3487368,3c118041
348736c,c101bd3
3487370,2624a438
3487374,408025
3487378,c102742
348737c,402025
3487380,104fc2
3487384,1304821
3487388,2a100002
348738c,16000018
3487390,ae22a438
3487394,94843
3487398,3c038041
348739c,2463c660
34873a0,2025
34873a4,3025
34873a8,2204025
34873ac,2407fff0
34873b0,8d05a438
34873b4,a42821
34873b8,90620000
34873bc,21102
34873c0,471025
34873c4,a0a20000
34873c8,8d02a438
34873cc,441021
34873d0,90650000
34873d4,a72825
34873d8,a0450001
34873dc,24c60001
34873e0,24630001
34873e4,c9102a
34873e8,1440fff1
34873ec,24840002
34873f0,8fbf005c
34873f4,8fb10058
34873f8,8fb00054
34873fc,3e00008
3487400,27bd0060
3487404,3c038040
3487408,9462084e
348740c,2463084e
3487410,94640002
3487414,94630004
3487418,3c058041
348741c,8ca5b540
3487420,a4a20000
3487424,a4a40002
3487428,a4a30004
348742c,3c058041
3487430,8ca6b53c
3487434,a4c20000
3487438,8ca5b53c
348743c,a4a40004
3487440,a4a30008
3487444,240500ff
3487448,1445000a
348744c,3c058041
3487450,24050046
3487454,14850007
3487458,3c058041
348745c,24050032
3487460,14650004
3487464,3c058041
3487468,1825
348746c,2025
3487470,240200c8
3487474,8ca5b538
3487478,a4a20000
348747c,a4a40002
3487480,a4a30004
3487484,3c058041
3487488,8ca5b534
348748c,a4a20000
3487490,a4a40002
3487494,a4a30004
3487498,3c028041
348749c,8c43b530
34874a0,3c028040
34874a4,94450854
34874a8,24420854
34874ac,94440002
34874b0,94420004
34874b4,a4650000
34874b8,a4640002
34874bc,a4620004
34874c0,3c028041
34874c4,8c43b52c
34874c8,3c028040
34874cc,9445085a
34874d0,2442085a
34874d4,94440002
34874d8,94420004
34874dc,a4650000
34874e0,a4640002
34874e4,a4620004
34874e8,3c028041
34874ec,8c43b528
34874f0,3c028040
34874f4,94450860
34874f8,24420860
34874fc,94440002
3487500,94420004
3487504,a4650000
3487508,a4640002
348750c,a4620004
3487510,3c028041
3487514,8c42b524
3487518,3c068040
348751c,94c30872
3487520,a4430000
3487524,3c028041
3487528,8c43b520
348752c,24c20872
3487530,94440002
3487534,a4640000
3487538,3c038041
348753c,8c63b51c
3487540,94440004
3487544,a4640000
3487548,3c038041
348754c,8c63b518
3487550,3c058040
3487554,94a40878
3487558,a4640000
348755c,3c038041
3487560,8c64b514
3487564,24a30878
3487568,94670002
348756c,a4870000
3487570,3c048041
3487574,8c84b510
3487578,94670004
348757c,a4870000
3487580,3c048041
3487584,8c84b50c
3487588,94c80872
348758c,94470002
3487590,94460004
3487594,a4880000
3487598,a4870002
348759c,a4860004
34875a0,3c048041
34875a4,8c84b4fc
34875a8,94a60878
34875ac,94650002
34875b0,94630004
34875b4,a4860000
34875b8,a4850002
34875bc,a4830004
34875c0,94420002
34875c4,3043ffff
34875c8,2c6300ce
34875cc,50600001
34875d0,240200cd
34875d4,24420032
34875d8,3047ffff
34875dc,3c028040
34875e0,94420876
34875e4,3043ffff
34875e8,2c6300ce
34875ec,50600001
34875f0,240200cd
34875f4,24420032
34875f8,3046ffff
34875fc,3c028040
3487600,94420878
3487604,3043ffff
3487608,2c6300ce
348760c,50600001
3487610,240200cd
3487614,24420032
3487618,3044ffff
348761c,3c028040
3487620,9442087a
3487624,3043ffff
3487628,2c6300ce
348762c,50600001
3487630,240200cd
3487634,24420032
3487638,3043ffff
348763c,3c028040
3487640,9442087c
3487644,3045ffff
3487648,2ca500ce
348764c,50a00001
3487650,240200cd
3487654,24420032
3487658,3c058041
348765c,8ca8b508
3487660,3c058040
3487664,94a50872
3487668,30a9ffff
348766c,2d2900ce
3487670,15200002
3487674,3042ffff
3487678,240500cd
348767c,24a50032
3487680,a5050000
3487684,a5070002
3487688,a5060004
348768c,3c058041
3487690,8ca5b4f8
3487694,a4a40000
3487698,a4a30002
348769c,a4a20004
34876a0,3c028041
34876a4,8c43b500
34876a8,3c028040
34876ac,94450872
34876b0,24420872
34876b4,94440002
34876b8,94420004
34876bc,a4650000
34876c0,a4640002
34876c4,a4620004
34876c8,3c028041
34876cc,8c43b4f0
34876d0,3c028040
34876d4,94450878
34876d8,24420878
34876dc,94440002
34876e0,94420004
34876e4,a4650000
34876e8,a4640002
34876ec,a4620004
34876f0,3c028041
34876f4,8c43b4ec
34876f8,3c028040
34876fc,94460866
3487700,24440866
3487704,94850002
3487708,94840004
348770c,a4660000
3487710,a4650002
3487714,a4640004
3487718,94420866
348771c,3043ffff
3487720,2c6300ce
3487724,50600001
3487728,240200cd
348772c,24420032
3487730,3044ffff
3487734,3c028040
3487738,94420868
348773c,3043ffff
3487740,2c6300ce
3487744,50600001
3487748,240200cd
348774c,24420032
3487750,3043ffff
3487754,3c028040
3487758,9442086a
348775c,3045ffff
3487760,2ca500ce
3487764,50a00001
3487768,240200cd
348776c,24420032
3487770,3042ffff
3487774,3c058041
3487778,8ca5b4e8
348777c,a4a40000
3487780,a4a30002
3487784,a4a20004
3487788,3c058041
348778c,8ca5b4e0
3487790,a4a40000
3487794,a4a30002
3487798,3e00008
348779c,a4a20004
34877a0,3c028011
34877a4,3442a5d0
34877a8,8c4200a0
34877ac,21302
34877b0,30420003
34877b4,21840
34877b8,621821
34877bc,3c028041
34877c0,2442a1c0
34877c4,621821
34877c8,90640000
34877cc,42600
34877d0,90620001
34877d4,21400
34877d8,822021
34877dc,90620002
34877e0,21200
34877e4,3e00008
34877e8,821021
34877ec,3c028041
34877f0,9042b5a4
34877f4,3e00008
34877f8,2102b
34877fc,3c038041
3487800,9062b5a4
3487804,24420001
3487808,3e00008
348780c,a062b5a4
3487810,3c028041
3487814,9042b5a4
3487818,1040001b
348781c,2442ffff
3487820,27bdffd8
3487824,afbf0024
3487828,afb10020
348782c,afb0001c
3487830,3c038041
3487834,a062b5a4
3487838,3c108038
348783c,3610e578
3487840,24050014
3487844,3c11801d
3487848,200f809
348784c,3624aa30
3487850,24020014
3487854,afa20014
3487858,afa00010
348785c,26100130
3487860,3825
3487864,24060003
3487868,3625aa30
348786c,200f809
3487870,262484a0
3487874,8fbf0024
3487878,8fb10020
348787c,8fb0001c
3487880,3e00008
3487884,27bd0028
3487888,3e00008
3487890,3e00008
3487898,24020140
348789c,3e00008
34878a0,a4821424
34878a4,27bdffe0
34878a8,afbf001c
34878ac,afb10018
34878b0,afb00014
34878b4,808025
34878b8,8c8208c4
34878bc,24420001
34878c0,c1025e0
34878c4,ac8208c4
34878c8,3c028041
34878cc,9442b552
34878d0,8e0308c4
34878d4,1462001e
34878d8,8fbf001c
34878dc,920200b2
34878e0,34420001
34878e4,a20200b2
34878e8,3c04801c
34878ec,348484a0
34878f0,3c110001
34878f4,918821
34878f8,86221e1a
34878fc,ae020000
3487900,948200a4
3487904,a6020066
3487908,3c108009
348790c,3602d894
3487910,40f809
3487914,261005d4
3487918,3c04a34b
348791c,200f809
3487920,3484e820
3487924,3c028011
3487928,3442a5d0
348792c,2403fff8
3487930,a4431412
3487934,240200a0
3487938,a6221e1a
348793c,24020014
3487940,a2221e15
3487944,24020001
3487948,a2221e5e
348794c,8fbf001c
3487950,8fb10018
3487954,8fb00014
3487958,3e00008
348795c,27bd0020
3487960,8c8200a0
3487964,34423000
3487968,ac8200a0
348796c,3c028041
3487970,9042b5a7
3487974,304200ff
3487978,10400005
348797c,52840
3487980,3c028010
3487984,451021
3487988,94428cec
348798c,a4820034
3487990,3e00008
3487998,24020001
348799c,3e00008
34879a0,a082003e
34879a4,24020012
34879a8,2406ffff
34879ac,24070016
34879b0,821821
34879b4,80630074
34879b8,54660004
34879bc,24420001
34879c0,822021
34879c4,3e00008
34879c8,a0850074
34879cc,1447fff9
34879d0,821821
34879d4,3e00008
34879dc,862021
34879e0,908200a8
34879e4,a22825
34879e8,3e00008
34879ec,a08500a8
34879f0,852021
34879f4,908200bc
34879f8,21e00
34879fc,31e03
3487a00,4620001
3487a04,1025
3487a08,24420001
3487a0c,3e00008
3487a10,a08200bc
3487a14,24020001
3487a18,a082003d
3487a1c,24020014
3487a20,a08200cf
3487a24,24020140
3487a28,3e00008
3487a2c,a4821424
3487a30,24020001
3487a34,a0820032
3487a38,a082003a
3487a3c,24020030
3487a40,a48213f4
3487a44,3e00008
3487a48,a0820033
3487a4c,24020002
3487a50,a0820032
3487a54,24020001
3487a58,a082003a
3487a5c,a082003c
3487a60,24020060
3487a64,a48213f4
3487a68,3e00008
3487a6c,a0820033
3487a70,24020007
3487a74,3e00008
3487a78,a082007b
3487a7c,24020001
3487a80,a21004
3487a84,8c8500a4
3487a88,a22825
3487a8c,3e00008
3487a90,ac8500a4
3487a94,27bdffe8
3487a98,afbf0014
3487a9c,c101dff
3487aa4,8fbf0014
3487aa8,3e00008
3487aac,27bd0018
3487ab0,24020010
3487ab4,a0820082
3487ab8,9082009a
3487abc,2442000a
3487ac0,3e00008
3487ac4,a082009a
3487ac8,3c028041
3487acc,9042b5a7
3487ad0,304200ff
3487ad4,10400005
3487ad8,52840
3487adc,3c028010
3487ae0,451021
3487ae4,94428cec
3487ae8,a4820034
3487aec,3e00008
3487af4,3c028041
3487af8,9042b5a6
3487afc,1040000c
3487b00,3c028041
3487b04,94820f06
3487b08,34420040
3487b0c,a4820f06
3487b10,3c028041
3487b14,9042b5a5
3487b18,54400009
3487b1c,94820f06
3487b20,94820ef4
3487b24,3042fb87
3487b28,3e00008
3487b2c,a4820ef4
3487b30,9042b5a5
3487b34,1040000c
3487b3c,94820f06
3487b40,34420080
3487b44,a4820f06
3487b48,94820ef6
3487b4c,24038f00
3487b50,431025
3487b54,a4820ef6
3487b58,94820ee4
3487b5c,2403f000
3487b60,431025
3487b64,a4820ee4
3487b68,3e00008
3487b70,2c8200cd
3487b74,1040000b
3487b78,41880
3487b7c,641021
3487b80,21080
3487b84,3c058041
3487b88,24a5a4b0
3487b8c,a21021
3487b90,80430000
3487b94,3182b
3487b98,31823
3487b9c,3e00008
3487ba0,431024
3487ba4,3e00008
3487ba8,1025
3487bac,27bdffe0
3487bb0,afbf001c
3487bb4,afb20018
3487bb8,afb10014
3487bbc,afb00010
3487bc0,808025
3487bc4,3c128011
3487bc8,3652a5d0
3487bcc,c101edc
3487bd0,2002025
3487bd4,2008825
3487bd8,8c420008
3487bdc,2002825
3487be0,40f809
3487be4,2402025
3487be8,1622fff8
3487bec,408025
3487bf0,2201025
3487bf4,8fbf001c
3487bf8,8fb20018
3487bfc,8fb10014
3487c00,8fb00010
3487c04,3e00008
3487c08,27bd0020
3487c0c,27bdffe8
3487c10,afbf0014
3487c14,8c82000c
3487c18,84860012
3487c1c,84850010
3487c20,3c048011
3487c24,40f809
3487c28,3484a5d0
3487c2c,8fbf0014
3487c30,3e00008
3487c34,27bd0018
3487c38,3e00008
3487c3c,a01025
3487c40,8082007d
3487c44,21027
3487c48,2102b
3487c4c,3e00008
3487c50,24420008
3487c54,8c8200a0
3487c58,21182
3487c5c,30420007
3487c60,10400005
3487c68,38420001
3487c6c,2102b
3487c70,3e00008
3487c74,24420035
3487c78,3e00008
3487c7c,24020054
3487c80,8c8200a0
3487c84,210c2
3487c88,30420007
3487c8c,10400005
3487c94,38420001
3487c98,2102b
3487c9c,3e00008
3487ca0,24420033
3487ca4,3e00008
3487ca8,24020032
3487cac,8c8200a0
3487cb0,30420007
3487cb4,10400005
3487cbc,38420001
3487cc0,2102b
3487cc4,3e00008
3487cc8,24420030
3487ccc,3e00008
3487cd0,24020004
3487cd4,8c8300a0
3487cd8,31b82
3487cdc,30630007
3487ce0,10600005
3487ce4,24040001
3487ce8,14640004
3487cec,2402007b
3487cf0,3e00008
3487cf4,24020060
3487cf8,24020005
3487cfc,3e00008
3487d04,8c8300a0
3487d08,31b02
3487d0c,30630003
3487d10,10600005
3487d14,24040001
3487d18,14640004
3487d1c,240200c7
3487d20,3e00008
3487d24,24020046
3487d28,24020045
3487d2c,3e00008
3487d34,8c8200a0
3487d38,21242
3487d3c,30420007
3487d40,2102b
3487d44,3e00008
3487d48,24420037
3487d4c,8c8200a0
3487d50,21502
3487d54,30420007
3487d58,2c420002
3487d5c,2c420001
3487d60,3e00008
3487d64,24420079
3487d68,8c8200a0
3487d6c,21442
3487d70,30420007
3487d74,2c420002
3487d78,2c420001
3487d7c,3e00008
3487d80,24420077
3487d84,9082003a
3487d88,2102b
3487d8c,3e00008
3487d90,244200b9
3487d94,8083007c
3487d98,2402ffff
3487d9c,50620007
3487da0,2402006b
3487da4,80830094
3487da8,28630006
3487dac,10600003
3487db0,2402006a
3487db4,3e00008
3487db8,24020003
3487dbc,3e00008
3487dc4,8083007b
3487dc8,2402ffff
3487dcc,10620003
3487dd4,3e00008
3487dd8,2402000c
3487ddc,3e00008
3487de0,2402003b
3487de4,8c8300a0
3487de8,30630007
3487dec,14600002
3487df0,a01025
3487df4,2402004d
3487df8,3e00008
3487e00,8c8300a0
3487e04,30630038
3487e08,14600002
3487e0c,a01025
3487e10,2402004d
3487e14,3e00008
3487e1c,8c8300a0
3487e20,3c040001
3487e24,3484c000
3487e28,641824
3487e2c,14600002
3487e30,a01025
3487e34,2402004d
3487e38,3e00008
3487e40,94820eda
3487e44,30420008
3487e48,14400010
3487e50,80830086
3487e54,2402001b
3487e58,1062000e
3487e60,80830087
3487e64,1062000d
3487e6c,80830088
3487e70,1062000c
3487e74,2403001b
3487e78,80840089
3487e7c,1483000a
3487e80,a01025
3487e84,3e00008
3487e88,240200c8
3487e8c,3e00008
3487e90,240200c8
3487e94,3e00008
3487e98,240200c8
3487e9c,3e00008
3487ea0,240200c8
3487ea4,240200c8
3487ea8,3e00008
3487eb0,27bdffe8
3487eb4,afbf0014
3487eb8,c10273d
3487ec0,c101c85
3487ec8,c102556
3487ed0,c101956
3487ed8,c102369
3487ee0,8fbf0014
3487ee4,3e00008
3487ee8,27bd0018
3487eec,27bdffe8
3487ef0,afbf0014
3487ef4,c101aec
3487efc,c100f8a
3487f04,c10228c
3487f0c,c101d01
3487f14,c101416
3487f1c,8fbf0014
3487f20,3e00008
