10,107b72fa
3486050,3c148041
3486054,26949d68
3486058,26820019
348605c,afa20034
3486060,24170001
3486064,241e0008
3486068,3c028041
348606c,2442a0c8
3486070,afa20038
3486074,afa00020
3486078,afa00024
348607c,afa00028
3486080,afa0002c
3486084,27b20020
3486088,2401825
348608c,2c02025
3486090,90820000
3486094,54570006
3486098,2c42000a
348609c,8c620000
34860a0,2442ffff
34860a4,ac620000
34860a8,10000003
34860ac,24020005
34860b0,21023
34860b4,30420006
34860b8,8c650000
34860bc,a21021
34860c0,ac620004
34860c4,24840001
34860c8,1493fff1
34860cc,24630004
34860d0,92950000
34860d4,26b50037
34860d8,82820002
34860dc,2a2a821
34860e0,92820004
34860e4,10400006
34860e8,2801825
34860ec,8fa4002c
34860f0,417c2
34860f4,441021
34860f8,21043
34860fc,2a2a823
3486100,80620001
3486104,2442005c
3486108,80630003
348610c,431021
3486110,afa20030
3486114,2c08025
3486118,92060000
348611c,2cc2000a
3486120,5040000b
3486124,26100001
3486128,8e470000
348612c,afbe0018
3486130,afbe0014
3486134,8fa20030
3486138,afa20010
348613c,2a73821
3486140,8fa50038
3486144,c101c2f
3486148,2202025
348614c,26100001
3486150,1613fff1
3486154,26520004
3486158,26730003
348615c,26940005
3486160,8fa20034
3486164,1454ffc3
3486168,26d60003
348616c,8fbf0074
3486170,8fbe0070
3486174,8fb7006c
3486178,8fb60068
348617c,8fb50064
3486180,8fb40060
3486184,8fb3005c
3486188,8fb20058
348618c,8fb10054
3486190,8fb00050
3486194,3e00008
3486198,27bd0078
348619c,27bdffa0
34861a0,afbf005c
34861a4,afbe0058
34861a8,afb70054
34861ac,afb60050
34861b0,afb5004c
34861b4,afb40048
34861b8,afb30044
34861bc,afb20040
34861c0,afb1003c
34861c4,afb00038
34861c8,afa40060
34861cc,afa50064
34861d0,3c02801c
34861d4,344284a0
34861d8,8c500000
34861dc,261402b8
34861e0,8e0202c0
34861e4,24430008
34861e8,ae0302c0
34861ec,3c03de00
34861f0,ac430000
34861f4,3c038041
34861f8,2463a168
34861fc,ac430004
3486200,8e0202c0
3486204,24430008
3486208,ae0302c0
348620c,3c03e700
3486210,ac430000
3486214,ac400004
3486218,8e0202c0
348621c,24430008
3486220,ae0302c0
3486224,3c03fc11
3486228,34639623
348622c,ac430000
3486230,3c03ff2f
3486234,3463ffff
3486238,ac430004
348623c,8e0202c0
3486240,24430008
3486244,ae0302c0
3486248,3c03fa00
348624c,ac430000
3486250,2403ffff
3486254,ac430004
3486258,3c028041
348625c,8c52b220
3486260,24110054
3486264,3c178041
3486268,26f7a068
348626c,3c168041
3486270,26d6b184
3486274,24150018
3486278,241e000c
348627c,3242001f
3486280,21040
3486284,129143
3486288,571021
348628c,90430000
3486290,31880
3486294,761821
3486298,8c730000
348629c,24070001
34862a0,90460001
34862a4,2602825
34862a8,c101bc7
34862ac,2802025
34862b0,afb50018
34862b4,afb50014
34862b8,afbe0010
34862bc,2203825
34862c0,3025
34862c4,2602825
34862c8,c101c2f
34862cc,2802025
34862d0,26310020
34862d4,240200f4
34862d8,1622ffe9
34862dc,3242001f
34862e0,8fa50064
34862e4,c10160c
34862e8,2802025
34862ec,8e0202c0
34862f0,24430008
34862f4,ae0302c0
34862f8,3c03e700
34862fc,ac430000
3486300,ac400004
3486304,8e0202c0
3486308,24430008
348630c,ae0302c0
3486310,3c03fcff
3486314,3463ffff
3486318,ac430000
348631c,3c03fffd
3486320,3463f6fb
3486324,ac430004
3486328,8e0202c0
348632c,24430008
3486330,ae0302c0
3486334,3c03fa00
3486338,ac430000
348633c,93a30063
3486340,ac430004
3486344,3c02e450
3486348,244203c0
348634c,afa20020
3486350,afa00024
3486354,3c02e100
3486358,afa20028
348635c,afa0002c
3486360,3c02f100
3486364,afa20030
3486368,3c020400
348636c,24420400
3486370,afa20034
3486374,27a20020
3486378,27a60038
348637c,8e0302c0
3486380,24640008
3486384,ae0402c0
3486388,8c450004
348638c,8c440000
3486390,ac650004
3486394,24420008
3486398,14c2fff8
348639c,ac640000
34863a0,8fbf005c
34863a4,8fbe0058
34863a8,8fb70054
34863ac,8fb60050
34863b0,8fb5004c
34863b4,8fb40048
34863b8,8fb30044
34863bc,8fb20040
34863c0,8fb1003c
34863c4,8fb00038
34863c8,3e00008
34863cc,27bd0060
34863d0,3c028040
34863d4,90420cdd
34863d8,10400002
34863dc,3c02800f
34863e0,a0401640
34863e4,3e00008
34863ec,3c028041
34863f0,9042b224
34863f4,1040000d
34863f8,3c028011
34863fc,3442a5d0
3486400,8c430000
3486404,24020517
3486408,14620008
3486410,27bdffe8
3486414,afbf0014
3486418,c102513
3486420,8fbf0014
3486424,3e00008
3486428,27bd0018
348642c,3e00008
3486434,27bdffe8
3486438,afbf0014
348643c,3c028041
3486440,8c42b254
3486444,218c0
3486448,3c048041
348644c,2484b2cc
3486450,641821
3486454,8c630000
3486458,1060000c
348645c,24420001
3486460,220c0
3486464,3c038041
3486468,2463b2cc
348646c,641821
3486470,402825
3486474,8c640000
3486478,24420001
348647c,1480fffc
3486480,24630008
3486484,3c028041
3486488,ac45b254
348648c,c10271b
3486490,2404013c
3486494,3c038041
3486498,ac62b250
348649c,24030001
34864a0,ac430130
34864a4,8fbf0014
34864a8,3e00008
34864ac,27bd0018
34864b0,801025
34864b4,84a30000
34864b8,2404000a
34864bc,14640012
34864c0,24040015
34864c4,24030010
34864c8,14c30008
34864cc,94a3001c
34864d0,31942
34864d4,3063007f
34864d8,24040075
34864dc,54640003
34864e0,94a3001c
34864e4,3e00008
34864e8,ac400000
34864ec,3063001f
34864f0,a0400000
34864f4,a0460001
34864f8,24040001
34864fc,a0440002
3486500,3e00008
3486504,a0430003
3486508,14640010
348650c,2404019c
3486510,90a3001d
3486514,24040006
3486518,10640005
348651c,24040011
3486520,50640004
3486524,90a30141
3486528,3e00008
348652c,ac400000
3486530,90a30141
3486534,a0400000
3486538,a0460001
348653c,24040002
3486540,a0440002
3486544,3e00008
3486548,a0430003
348654c,1464000a
3486550,2404003e
3486554,94a4001c
3486558,a0400000
348655c,41a02
3486560,3063001f
3486564,a0430001
3486568,24030003
348656c,a0430002
3486570,3e00008
3486574,a0440003
3486578,54c4000d
348657c,a4400000
3486580,2404011a
3486584,5464000a
3486588,a4400000
348658c,3c038011
3486590,3463a5d0
3486594,90631397
3486598,a0400000
348659c,a0430001
34865a0,24030004
34865a4,a0430002
34865a8,3e00008
34865ac,a0470003
34865b0,a0400002
34865b4,a0460001
34865b8,3e00008
34865bc,a0470003
34865c0,3c038041
34865c4,8c67b254
34865c8,24e7ffff
34865cc,4e00021
34865d0,801025
34865d4,27bdfff8
34865d8,4825
34865dc,3c0a8041
34865e0,254ab2cc
34865e4,1273021
34865e8,61fc2
34865ec,661821
34865f0,31843
34865f4,330c0
34865f8,ca3021
34865fc,8cc80000
3486600,8cc60004
3486604,afa60004
3486608,a8302b
348660c,10c00003
3486610,105302b
3486614,10000008
3486618,2467ffff
348661c,50c00003
3486620,ac480000
3486624,10000004
3486628,24690001
348662c,8fa30004
3486630,10000006
3486634,ac430004
3486638,e9182a
348663c,1060ffea
3486640,1273021
3486644,ac400000
3486648,ac400004
348664c,3e00008
3486650,27bd0008
3486654,ac800000
3486658,3e00008
348665c,ac800004
3486660,27bdffe0
3486664,afbf001c
3486668,afb00018
348666c,808025
3486670,c10192c
3486674,27a40010
3486678,8fa50010
348667c,14a00004
3486684,ae000000
3486688,10000003
348668c,ae000004
3486690,c101970
3486694,2002025
3486698,2001025
348669c,8fbf001c
34866a0,8fb00018
34866a4,3e00008
34866a8,27bd0020
34866ac,27bdffe0
34866b0,afbf001c
34866b4,afb10018
34866b8,afb00014
34866bc,afa40020
34866c0,58202
34866c4,afa50024
34866c8,321000ff
34866cc,c101ed3
34866d0,52402
34866d4,408825
34866d8,c101ec4
34866dc,402025
34866e0,3c038041
34866e4,8fa40020
34866e8,ac64b248
34866ec,2463b248
34866f0,8fa40024
34866f4,ac640004
34866f8,240300ca
34866fc,12230005
3486700,3c038040
3486704,90630024
3486708,701826
348670c,10000002
3486710,3182b
3486714,24030002
3486718,3c048041
348671c,ac83b244
3486720,3c038041
3486724,ac62b240
3486728,90440001
348672c,3c038041
3486730,ac64b23c
3486734,94440002
3486738,3c038041
348673c,ac64b238
3486740,94440004
3486744,3c038041
3486748,ac64b234
348674c,80440006
3486750,3c038041
3486754,ac64b230
3486758,90420007
348675c,30420001
3486760,3c038041
3486764,ac62b22c
3486768,3c028040
348676c,a0500025
3486770,8fbf001c
3486774,8fb10018
3486778,8fb00014
348677c,3e00008
3486780,27bd0020
3486784,3c028041
3486788,ac40b248
348678c,2442b248
3486790,ac400004
3486794,3c028041
3486798,ac40b244
348679c,3c028041
34867a0,ac40b240
34867a4,3c028041
34867a8,ac40b23c
34867ac,3c028041
34867b0,ac40b238
34867b4,3c028041
34867b8,ac40b234
34867bc,3c028041
34867c0,ac40b230
34867c4,3c028041
34867c8,3e00008
34867cc,ac40b22c
34867d0,8c830000
34867d4,3c028040
34867d8,ac43002c
34867dc,94830004
34867e0,3c028040
34867e4,a4430030
34867e8,90830006
34867ec,3c028040
34867f0,3e00008
34867f4,a4430032
34867f8,afa40000
34867fc,afa50004
3486800,3c028041
3486804,2442b2b4
3486808,1825
348680c,24060003
3486810,8c450000
3486814,14a0000a
348681c,318c0
3486820,3c028041
3486824,2442b2b4
3486828,621821
348682c,8fa20000
3486830,ac620000
3486834,8fa20004
3486838,3e00008
348683c,ac620004
3486840,10a40003
3486844,24630001
3486848,1466fff1
348684c,24420008
3486850,3e00008
3486858,3c028040
348685c,94420028
3486860,10400013
3486864,2403ffff
3486868,27bdffe0
348686c,afbf001c
3486870,afa00010
3486874,afa00014
3486878,a3a30011
348687c,24040005
3486880,a3a40012
3486884,a3a30013
3486888,3c038040
348688c,94630026
3486890,a3a30016
3486894,a7a20014
3486898,8fa40010
348689c,c1019fe
34868a0,8fa50014
34868a4,8fbf001c
34868a8,3e00008
34868ac,27bd0020
34868b0,3e00008
34868b8,27bdffe0
34868bc,afbf001c
34868c0,3c0200ff
34868c4,34420500
34868c8,442825
34868cc,c101970
34868d0,27a40010
34868d4,8fa20010
34868d8,10400005
34868dc,8fbf001c
34868e0,402025
34868e4,c1019fe
34868e8,8fa50014
34868ec,8fbf001c
34868f0,3e00008
34868f4,27bd0020
34868f8,3c038041
34868fc,2462b2b4
3486900,8c450008
3486904,8c44000c
3486908,ac65b2b4
348690c,ac440004
3486910,8c440010
3486914,8c430014
3486918,ac440008
348691c,ac43000c
3486920,ac400010
3486924,3e00008
3486928,ac400014
348692c,801825
3486930,3084ffff
3486934,240205ff
3486938,1482000b
348693c,27bdfff8
3486940,3c028011
3486944,3442a660
3486948,94430000
348694c,24630001
3486950,a4430000
3486954,3c028040
3486958,a4400028
348695c,3c028040
3486960,10000009
3486964,a4400026
3486968,3c020057
348696c,24420058
3486970,14620005
3486974,3c02801c
3486978,344284a0
348697c,8c431d38
3486980,34630001
3486984,ac431d38
3486988,3e00008
348698c,27bd0008
3486990,27bdffe8
3486994,afbf0014
3486998,afb00010
348699c,3c028041
34869a0,8c50b2b4
34869a4,2442b2b4
34869a8,94430004
34869ac,2402007c
34869b0,1462000e
34869b4,8fbf0014
34869b8,3c028040
34869bc,90430024
34869c0,3c028041
34869c4,9042b2ba
34869c8,54620009
34869cc,8fb00010
34869d0,c101de7
34869d8,c101a3e
34869e0,c101a4b
34869e4,2002025
34869e8,8fbf0014
34869ec,8fb00010
34869f0,3e00008
34869f4,27bd0018
34869f8,27bdffe8
34869fc,afbf0014
3486a00,afb00010
3486a04,3c028041
3486a08,8c50b248
3486a0c,12000011
3486a10,3c028041
3486a14,8c42b244
3486a18,10400005
3486a1c,3c028041
3486a20,3c048041
3486a24,c1019f4
3486a28,2484b248
3486a2c,3c028041
3486a30,8c42b2b4
3486a34,14500003
3486a3c,c101a3e
3486a44,c101a4b
3486a48,2002025
3486a4c,c1019e1
3486a54,8fbf0014
3486a58,8fb00010
3486a5c,3e00008
3486a60,27bd0018
3486a64,27bdffe0
3486a68,afbf001c
3486a6c,3c028041
3486a70,8c43b2b4
3486a74,2442b2b4
3486a78,8c440004
3486a7c,afa30010
3486a80,afa40014
3486a84,94440004
3486a88,10600021
3486a8c,90420006
3486a90,240300ca
3486a94,14830012
3486a98,3c038040
3486a9c,90630024
3486aa0,10620010
3486aa4,8fa40010
3486aa8,c101ed3
3486aac,240400ca
3486ab0,c101ec4
3486ab4,402025
3486ab8,c101eeb
3486abc,402025
3486ac0,c101a3e
3486ac8,c101a4b
3486acc,8fa40010
3486ad0,c1019e1
3486ad8,1000000e
3486adc,8fbf001c
3486ae0,8fa40010
3486ae4,c1019ab
3486ae8,8fa50014
3486aec,3c02801d
3486af0,3442aa30
3486af4,3c038041
3486af8,8c63b250
3486afc,ac430428
3486b00,3c038041
3486b04,8c63b240
3486b08,80630000
3486b0c,a0430424
3486b10,8fbf001c
3486b14,3e00008
3486b18,27bd0020
3486b1c,27bdffe8
3486b20,afbf0014
3486b24,c101a16
3486b2c,3c02801d
3486b30,3442aa30
3486b34,8c42066c
3486b38,3c03fcac
3486b3c,24632485
3486b40,431024
3486b44,14400033
3486b48,3c028041
3486b4c,3c02801d
3486b50,3442aa30
3486b54,94420088
3486b58,30420001
3486b5c,1040002a
3486b60,1025
3486b64,3c02801d
3486b68,3442aa30
3486b6c,8c420670
3486b70,3c03000c
3486b74,431024
3486b78,14400023
3486b7c,1025
3486b80,3c02800e
3486b84,3442f1b0
3486b88,8c420000
3486b8c,30420020
3486b90,1440001d
3486b94,1025
3486b98,3c02801c
3486b9c,344284a0
3486ba0,8c420794
3486ba4,14400018
3486ba8,1025
3486bac,3c028041
3486bb0,9042b228
3486bb4,24420001
3486bb8,304200ff
3486bbc,2c430002
3486bc0,14600012
3486bc4,3c038041
3486bc8,3c028041
3486bcc,c101a64
3486bd0,a040b228
3486bd4,c101de3
3486bdc,10400005
3486be4,c101dec
3486bec,1000000b
3486bf0,8fbf0014
3486bf4,c101a99
3486bfc,10000007
3486c00,8fbf0014
3486c04,1025
3486c08,3c038041
3486c0c,10000002
3486c10,a062b228
3486c14,a040b228
3486c18,8fbf0014
3486c1c,3e00008
3486c20,27bd0018
3486c24,27bdffd0
3486c28,afbf002c
3486c2c,afb40028
3486c30,afb30024
3486c34,afb20020
3486c38,afb1001c
3486c3c,afb00018
3486c40,a09025
3486c44,10800013
3486c48,c08825
3486c4c,10c00011
3486c50,808025
3486c54,4c10004
3486c58,c03825
3486c5c,63823
3486c60,73e00
3486c64,73e03
3486c68,30e700ff
3486c6c,3c02801c
3486c70,344284a0
3486c74,904600a5
3486c78,2002825
3486c7c,c101998
3486c80,27a40010
3486c84,97b30014
3486c88,8fa20010
3486c8c,14400005
3486c90,93b40016
3486c94,c1019e1
3486c9c,1000001b
3486ca0,2201025
3486ca4,8fa40010
3486ca8,c1019ab
3486cac,8fa50014
3486cb0,3c028041
3486cb4,8c42b240
3486cb8,86040000
3486cbc,2403000a
3486cc0,1483000d
3486cc4,80420000
3486cc8,2403007c
3486ccc,56630006
3486cd0,9603001c
3486cd4,3c038040
3486cd8,90630024
3486cdc,50740001
3486ce0,2402007c
3486ce4,9603001c
3486ce8,3063f01f
3486cec,22140
3486cf0,641825
3486cf4,a603001c
3486cf8,6230005
3486cfc,a2420424
3486d00,21023
3486d04,21600
3486d08,21603
3486d0c,a2420424
3486d10,8fbf002c
3486d14,8fb40028
3486d18,8fb30024
3486d1c,8fb20020
3486d20,8fb1001c
3486d24,8fb00018
3486d28,3e00008
3486d2c,27bd0030
3486d30,27bdffd0
3486d34,afbf002c
3486d38,afb30028
3486d3c,afb20024
3486d40,afb10020
3486d44,afb0001c
3486d48,809025
3486d4c,3825
3486d50,3025
3486d54,802825
3486d58,c101998
3486d5c,27a40010
3486d60,8fa20010
3486d64,54400005
3486d68,97a40014
3486d6c,3c028040
3486d70,90530024
3486d74,10000002
3486d78,2404005b
3486d7c,93b30016
3486d80,c101ed3
3486d88,408825
3486d8c,c101ec4
3486d90,402025
3486d94,408025
3486d98,ae400134
3486d9c,3c028040
3486da0,a0530025
3486da4,3025
3486da8,96050002
3486dac,3c04801c
3486db0,3c02800d
3486db4,3442ce14
3486db8,40f809
3486dbc,348484a0
3486dc0,240200ca
3486dc4,1622000d
3486dc8,3c028040
3486dcc,c1019f4
3486dd0,27a40010
3486dd4,92050001
3486dd8,3c04801c
3486ddc,3c028006
3486de0,3442fdcc
3486de4,40f809
3486de8,348484a0
3486dec,c101eeb
3486df0,2002025
3486df4,10000010
3486df8,8fbf002c
3486dfc,90420024
3486e00,50530005
3486e04,92050001
3486e08,c1019f4
3486e0c,27a40010
3486e10,10000009
3486e14,8fbf002c
3486e18,3c04801c
3486e1c,3c028006
3486e20,3442fdcc
3486e24,40f809
3486e28,348484a0
3486e2c,c101eeb
3486e30,2002025
3486e34,8fbf002c
3486e38,8fb30028
3486e3c,8fb20024
3486e40,8fb10020
3486e44,8fb0001c
3486e48,3e00008
3486e4c,27bd0030
3486e50,27bdffe8
3486e54,afbf0014
3486e58,afb00010
3486e5c,3c028011
3486e60,3442a5d0
3486e64,94500eec
3486e68,32100002
3486e6c,1600000c
3486e70,3c028040
3486e74,90420cd5
3486e78,50400004
3486e7c,3c028011
3486e80,c101a2e
3486e84,24040002
3486e88,3c028011
3486e8c,3442a5d0
3486e90,94430eec
3486e94,34630002
3486e98,a4430eec
3486e9c,3c028040
3486ea0,90430cd5
3486ea4,14600002
3486ea8,24020001
3486eac,10102b
3486eb0,8fbf0014
3486eb4,8fb00010
3486eb8,3e00008
3486ebc,27bd0018
3486ec0,94830004
3486ec4,94820006
3486ec8,620018
3486ecc,9082000c
3486ed0,1812
3486edc,620018
3486ee0,1012
3486ee4,3e00008
3486eec,27bdffe8
3486ef0,afbf0014
3486ef4,afb00010
3486ef8,c101bb0
3486efc,808025
3486f00,96030008
3486f04,620018
3486f08,1012
3486f0c,8fbf0014
3486f10,8fb00010
3486f14,3e00008
3486f18,27bd0018
3486f1c,27bdff98
3486f20,afbf0064
3486f24,afb60060
3486f28,afb5005c
3486f2c,afb40058
3486f30,afb30054
3486f34,afb20050
3486f38,afb1004c
3486f3c,afb00048
3486f40,808025
3486f44,a0a025
3486f48,c0a825
3486f4c,94b10004
3486f50,94a20006
3486f54,470018
3486f58,9012
3486f5c,90b6000b
3486f60,90b3000a
3486f64,139d40
3486f68,3c0200e0
3486f6c,2629824
3486f70,1614c0
3486f74,3c030018
3486f78,431024
3486f7c,2629825
3486f80,2622ffff
3486f84,30420fff
3486f88,531025
3486f8c,3c03fd00
3486f90,431025
3486f94,afa20010
3486f98,c101bb0
3486f9c,a02025
3486fa0,550018
3486fa4,8e820000
3486fa8,1812
3486fac,431021
3486fb0,afa20014
3486fb4,2ec30002
3486fb8,10600003
3486fbc,24020010
3486fc0,24020004
3486fc4,2c21004
3486fc8,510018
3486fcc,1812
3486fd0,2463003f
3486fd4,317c3
3486fd8,3042003f
3486fdc,431021
3486fe0,210c0
3486fe4,3c030003
3486fe8,3463fe00
3486fec,431024
3486ff0,531025
3486ff4,3c03f500
3486ff8,431025
3486ffc,afa20018
3487000,3c040700
3487004,afa4001c
3487008,3c03e600
348700c,afa30020
3487010,afa00024
3487014,3c03f400
3487018,afa30028
348701c,2623ffff
3487020,31b80
3487024,3c0500ff
3487028,34a5f000
348702c,651824
3487030,2652ffff
3487034,129080
3487038,32520ffc
348703c,721825
3487040,642025
3487044,afa4002c
3487048,3c04e700
348704c,afa40030
3487050,afa00034
3487054,afa20038
3487058,afa0003c
348705c,3c02f200
3487060,afa20040
3487064,afa30044
3487068,27a20010
348706c,27a60048
3487070,8e030008
3487074,24640008
3487078,ae040008
348707c,8c450004
3487080,8c440000
3487084,ac650004
3487088,24420008
348708c,1446fff8
3487090,ac640000
3487094,8fbf0064
3487098,8fb60060
348709c,8fb5005c
34870a0,8fb40058
34870a4,8fb30054
34870a8,8fb20050
34870ac,8fb1004c
34870b0,8fb00048
34870b4,3e00008
34870b8,27bd0068
34870bc,27bdffe0
34870c0,8fa80030
34870c4,8fa20034
34870c8,8faa0038
34870cc,94a30004
34870d0,31a80
34870d4,14400002
34870d8,62001a
34870dc,7000d
34870e0,4812
34870e4,94a30006
34870e8,471021
34870ec,21380
34870f0,3c0b00ff
34870f4,356bf000
34870f8,4b1024
34870fc,1482821
3487100,52880
3487104,30a50fff
3487108,451025
348710c,3c05e400
3487110,451025
3487114,afa20000
3487118,73b80
348711c,eb3824
3487120,84080
3487124,31080fff
3487128,e83825
348712c,afa70004
3487130,3c02e100
3487134,afa20008
3487138,660018
348713c,1012
3487140,21140
3487144,3042ffff
3487148,afa2000c
348714c,3c02f100
3487150,afa20010
3487154,31a80
3487158,15400002
348715c,6a001a
3487160,7000d
3487164,1012
3487168,3042ffff
348716c,94c00
3487170,491025
3487174,afa20014
3487178,afbd0018
348717c,27a50018
3487180,8c820008
3487184,24430008
3487188,ac830008
348718c,8fa30018
3487190,8c670004
3487194,8c660000
3487198,ac470004
348719c,ac460000
34871a0,24620008
34871a4,1445fff6
34871a8,afa20018
34871ac,3e00008
34871b0,27bd0020
34871b4,27bdffa0
34871b8,afbf005c
34871bc,afb10058
34871c0,afb00054
34871c4,afa00010
34871c8,3c0201a0
34871cc,24422000
34871d0,afa20014
34871d4,3c110003
34871d8,362295c0
34871dc,afa20018
34871e0,c10272a
34871e4,27a40010
34871e8,afa0001c
34871ec,3c020084
34871f0,24426000
34871f4,afa20020
34871f8,3402b400
34871fc,afa20024
3487200,c10272a
3487204,27a4001c
3487208,afa00028
348720c,3c02007b
3487210,3442d000
3487214,afa2002c
3487218,3c100008
348721c,361088a0
3487220,afb00030
3487224,c10272a
3487228,27a40028
348722c,afa00034
3487230,3c0201a3
3487234,3442c000
3487238,afa20038
348723c,24023b00
3487240,afa2003c
3487244,c10272a
3487248,27a40034
348724c,afa00040
3487250,3c020085
3487254,3442e000
3487258,afa20044
348725c,24021d80
3487260,afa20048
3487264,c10272a
3487268,27a40040
348726c,8fa20010
3487270,2631a300
3487274,518821
3487278,3c038041
348727c,ac71a158
3487280,24422980
3487284,3c038041
3487288,ac62a148
348728c,8fa20028
3487290,3c038041
3487294,ac62a138
3487298,3c038041
348729c,8fa4001c
34872a0,ac64a128
34872a4,3c048041
34872a8,3c038041
34872ac,2463d7d8
34872b0,ac83a108
34872b4,3c048041
34872b8,3c038041
34872bc,2463dfd8
34872c0,ac83a0f8
34872c4,2610f7a0
34872c8,501021
34872cc,3c038041
34872d0,ac62a0e8
34872d4,8fa20034
34872d8,24441e00
34872dc,3c038041
34872e0,ac64a0d8
34872e4,244435c0
34872e8,3c038041
34872ec,ac64a0c8
34872f0,8fa30040
34872f4,24631980
34872f8,3c048041
34872fc,ac83a0b8
3487300,3c038041
3487304,ac62a0a8
3487308,3c118041
348730c,c101bbb
3487310,2624a118
3487314,408025
3487318,c10271b
348731c,402025
3487320,104fc2
3487324,1304821
3487328,2a100002
348732c,16000018
3487330,ae22a118
3487334,94843
3487338,3c038041
348733c,2463c310
3487340,2025
3487344,3025
3487348,2204025
348734c,2407fff0
3487350,8d05a118
3487354,a42821
3487358,90620000
348735c,21102
3487360,471025
3487364,a0a20000
3487368,8d02a118
348736c,441021
3487370,90650000
3487374,a72825
3487378,a0450001
348737c,24c60001
3487380,24630001
3487384,c9102a
3487388,1440fff1
348738c,24840002
3487390,8fbf005c
3487394,8fb10058
3487398,8fb00054
348739c,3e00008
34873a0,27bd0060
34873a4,3c038040
34873a8,9462084e
34873ac,2463084e
34873b0,94640002
34873b4,94630004
34873b8,3c058041
34873bc,8ca5b1f8
34873c0,a4a20000
34873c4,a4a40002
34873c8,a4a30004
34873cc,3c058041
34873d0,8ca6b1f4
34873d4,a4c20000
34873d8,8ca5b1f4
34873dc,a4a40004
34873e0,a4a30008
34873e4,240500ff
34873e8,1445000a
34873ec,3c058041
34873f0,24050046
34873f4,14850007
34873f8,3c058041
34873fc,24050032
3487400,14650004
3487404,3c058041
3487408,1825
348740c,2025
3487410,240200c8
3487414,8ca5b1f0
3487418,a4a20000
348741c,a4a40002
3487420,a4a30004
3487424,3c058041
3487428,8ca5b1ec
348742c,a4a20000
3487430,a4a40002
3487434,a4a30004
3487438,3c028041
348743c,8c43b1e8
3487440,3c028040
3487444,94450854
3487448,24420854
348744c,94440002
3487450,94420004
3487454,a4650000
3487458,a4640002
348745c,a4620004
3487460,3c028041
3487464,8c43b1e4
3487468,3c028040
348746c,9445085a
3487470,2442085a
3487474,94440002
3487478,94420004
348747c,a4650000
3487480,a4640002
3487484,a4620004
3487488,3c028041
348748c,8c43b1e0
3487490,3c028040
3487494,94450860
3487498,24420860
348749c,94440002
34874a0,94420004
34874a4,a4650000
34874a8,a4640002
34874ac,a4620004
34874b0,3c028041
34874b4,8c42b1dc
34874b8,3c068040
34874bc,94c30872
34874c0,a4430000
34874c4,3c028041
34874c8,8c43b1d8
34874cc,24c20872
34874d0,94440002
34874d4,a4640000
34874d8,3c038041
34874dc,8c63b1d4
34874e0,94440004
34874e4,a4640000
34874e8,3c038041
34874ec,8c63b1d0
34874f0,3c058040
34874f4,94a40878
34874f8,a4640000
34874fc,3c038041
3487500,8c64b1cc
3487504,24a30878
3487508,94670002
348750c,a4870000
3487510,3c048041
3487514,8c84b1c8
3487518,94670004
348751c,a4870000
3487520,3c048041
3487524,8c84b1c4
3487528,94c80872
348752c,94470002
3487530,94460004
3487534,a4880000
3487538,a4870002
348753c,a4860004
3487540,3c048041
3487544,8c84b1b4
3487548,94a60878
348754c,94650002
3487550,94630004
3487554,a4860000
3487558,a4850002
348755c,a4830004
3487560,94420002
3487564,3043ffff
3487568,2c6300ce
348756c,50600001
3487570,240200cd
3487574,24420032
3487578,3047ffff
348757c,3c028040
3487580,94420876
3487584,3043ffff
3487588,2c6300ce
348758c,50600001
3487590,240200cd
3487594,24420032
3487598,3046ffff
348759c,3c028040
34875a0,94420878
34875a4,3043ffff
34875a8,2c6300ce
34875ac,50600001
34875b0,240200cd
34875b4,24420032
34875b8,3044ffff
34875bc,3c028040
34875c0,9442087a
34875c4,3043ffff
34875c8,2c6300ce
34875cc,50600001
34875d0,240200cd
34875d4,24420032
34875d8,3043ffff
34875dc,3c028040
34875e0,9442087c
34875e4,3045ffff
34875e8,2ca500ce
34875ec,50a00001
34875f0,240200cd
34875f4,24420032
34875f8,3c058041
34875fc,8ca8b1c0
3487600,3c058040
3487604,94a50872
3487608,30a9ffff
348760c,2d2900ce
3487610,15200002
3487614,3042ffff
3487618,240500cd
348761c,24a50032
3487620,a5050000
3487624,a5070002
3487628,a5060004
348762c,3c058041
3487630,8ca5b1b0
3487634,a4a40000
3487638,a4a30002
348763c,a4a20004
3487640,3c028041
3487644,8c43b1b8
3487648,3c028040
348764c,94450872
3487650,24420872
3487654,94440002
3487658,94420004
348765c,a4650000
3487660,a4640002
3487664,a4620004
3487668,3c028041
348766c,8c43b1a8
3487670,3c028040
3487674,94450878
3487678,24420878
348767c,94440002
3487680,94420004
3487684,a4650000
3487688,a4640002
348768c,a4620004
3487690,3c028041
3487694,8c43b1a4
3487698,3c028040
348769c,94460866
34876a0,24440866
34876a4,94850002
34876a8,94840004
34876ac,a4660000
34876b0,a4650002
34876b4,a4640004
34876b8,94420866
34876bc,3043ffff
34876c0,2c6300ce
34876c4,50600001
34876c8,240200cd
34876cc,24420032
34876d0,3044ffff
34876d4,3c028040
34876d8,94420868
34876dc,3043ffff
34876e0,2c6300ce
34876e4,50600001
34876e8,240200cd
34876ec,24420032
34876f0,3043ffff
34876f4,3c028040
34876f8,9442086a
34876fc,3045ffff
3487700,2ca500ce
3487704,50a00001
3487708,240200cd
348770c,24420032
