10,107b6b3a
34867e0,8fa40018
34867e4,ac64b574
34867e8,2463b574
34867ec,8fa4001c
34867f0,ac640004
34867f4,10202b
34867f8,3c038041
34867fc,ac64b570
3486800,3c038041
3486804,ac62b56c
3486808,90440001
348680c,3c038041
3486810,ac64b568
3486814,94440002
3486818,3c038041
348681c,ac64b564
3486820,94440004
3486824,3c038041
3486828,ac64b560
348682c,80440006
3486830,3c038041
3486834,ac64b55c
3486838,90420007
348683c,30420001
3486840,3c038041
3486844,16000003
3486848,ac62b558
348684c,3c028040
3486850,90500024
3486854,3c028040
3486858,a0500025
348685c,8fbf0014
3486860,8fb00010
3486864,3e00008
3486868,27bd0018
348686c,3c028041
3486870,ac40b574
3486874,2442b574
3486878,ac400004
348687c,3c028041
3486880,ac40b570
3486884,3c028041
3486888,ac40b56c
348688c,3c028041
3486890,ac40b568
3486894,3c028041
3486898,ac40b564
348689c,3c028041
34868a0,ac40b560
34868a4,3c028041
34868a8,ac40b55c
34868ac,3c028041
34868b0,3e00008
34868b4,ac40b558
34868b8,8c830000
34868bc,3c028040
34868c0,ac43002c
34868c4,94830004
34868c8,3c028040
34868cc,a4430030
34868d0,90830006
34868d4,3c028040
34868d8,3e00008
34868dc,a4430032
34868e0,afa40000
34868e4,afa50004
34868e8,3c028041
34868ec,2442b5e4
34868f0,1825
34868f4,24060003
34868f8,8c450000
34868fc,14a0000a
3486904,318c0
3486908,3c028041
348690c,2442b5e4
3486910,621821
3486914,8fa20000
3486918,ac620000
348691c,8fa20004
3486920,3e00008
3486924,ac620004
3486928,10a40003
348692c,24630001
3486930,1466fff1
3486934,24420008
3486938,3e00008
3486940,3c028040
3486944,94420028
3486948,10400013
348694c,2403ffff
3486950,27bdffe0
3486954,afbf001c
3486958,afa00010
348695c,afa00014
3486960,a3a30011
3486964,24040005
3486968,a3a40012
348696c,a3a30013
3486970,3c038040
3486974,94630026
3486978,a3a30016
348697c,a7a20014
3486980,8fa40010
3486984,c101a38
3486988,8fa50014
348698c,8fbf001c
3486990,3e00008
3486994,27bd0020
3486998,3e00008
34869a0,27bdffe0
34869a4,afbf001c
34869a8,3c0200ff
34869ac,34420500
34869b0,442825
34869b4,c1019b1
34869b8,27a40010
34869bc,8fa20010
34869c0,10400005
34869c4,8fbf001c
34869c8,402025
34869cc,c101a38
34869d0,8fa50014
34869d4,8fbf001c
34869d8,3e00008
34869dc,27bd0020
34869e0,3c038041
34869e4,2462b5e4
34869e8,8c450008
34869ec,8c44000c
34869f0,ac65b5e4
34869f4,ac440004
34869f8,8c440010
34869fc,8c430014
3486a00,ac440008
3486a04,ac43000c
3486a08,ac400010
3486a0c,3e00008
3486a10,ac400014
3486a14,801825
3486a18,3084ffff
3486a1c,240205ff
3486a20,1482000b
3486a24,27bdfff8
3486a28,3c028011
3486a2c,3442a660
3486a30,94430000
3486a34,24630001
3486a38,a4430000
3486a3c,3c028040
3486a40,a4400028
3486a44,3c028040
3486a48,10000009
3486a4c,a4400026
3486a50,3c020057
3486a54,24420058
3486a58,14620005
3486a5c,3c02801c
3486a60,344284a0
3486a64,8c431d38
3486a68,34630001
3486a6c,ac431d38
3486a70,3e00008
3486a74,27bd0008
3486a78,27bdffe0
3486a7c,afbf001c
3486a80,afb00018
3486a84,3c028041
3486a88,8c50b5e4
3486a8c,2442b5e4
3486a90,8c420004
3486a94,afa20010
3486a98,2403ff00
3486a9c,431024
3486aa0,3c03007c
3486aa4,14430008
3486aa8,8fbf001c
3486aac,c101df7
3486ab4,c101a78
3486abc,c101a85
3486ac0,2002025
3486ac4,8fbf001c
3486ac8,8fb00018
3486acc,3e00008
3486ad0,27bd0020
3486ad4,27bdffe8
3486ad8,afbf0014
3486adc,afb00010
3486ae0,3c028041
3486ae4,8c50b574
3486ae8,1200000e
3486aec,8fbf0014
3486af0,c101a2e
3486af4,2444b574
3486af8,3c028041
3486afc,8c42b5e4
3486b00,14500003
3486b08,c101a78
3486b10,c101a85
3486b14,2002025
3486b18,c101a1b
3486b20,8fbf0014
3486b24,8fb00010
3486b28,3e00008
3486b2c,27bd0018
3486b30,27bdffe0
3486b34,afbf001c
3486b38,3c028041
3486b3c,8c43b5e4
3486b40,2442b5e4
3486b44,8c420004
3486b48,afa30010
3486b4c,1060000d
3486b50,afa20014
3486b54,602025
3486b58,c1019ec
3486b5c,402825
3486b60,3c02801d
3486b64,3442aa30
3486b68,3c038041
3486b6c,8c63b57c
3486b70,ac430428
3486b74,3c038041
3486b78,8c63b56c
3486b7c,80630000
3486b80,a0430424
3486b84,8fbf001c
3486b88,3e00008
3486b8c,27bd0020
3486b90,27bdffe8
3486b94,afbf0014
3486b98,c101a50
3486ba0,3c02801d
3486ba4,3442aa30
3486ba8,8c42066c
3486bac,3c03fcac
3486bb0,24632485
3486bb4,431024
3486bb8,14400033
3486bbc,3c028041
3486bc0,3c02801d
3486bc4,3442aa30
3486bc8,94420088
3486bcc,30420001
3486bd0,1040002a
3486bd4,1025
3486bd8,3c02801d
3486bdc,3442aa30
3486be0,8c420670
3486be4,3c03000c
3486be8,431024
3486bec,14400023
3486bf0,1025
3486bf4,3c02800e
3486bf8,3442f1b0
3486bfc,8c420000
3486c00,30420020
3486c04,1440001d
3486c08,1025
3486c0c,3c02801c
3486c10,344284a0
3486c14,8c420794
3486c18,14400018
3486c1c,1025
3486c20,3c028041
3486c24,9042b554
3486c28,24420001
3486c2c,304200ff
3486c30,2c430002
3486c34,14600012
3486c38,3c038041
3486c3c,3c028041
3486c40,c101a9e
3486c44,a040b554
3486c48,c101df3
3486c50,10400005
3486c58,c101dfc
3486c60,1000000b
3486c64,8fbf0014
3486c68,c101acc
3486c70,10000007
3486c74,8fbf0014
3486c78,1025
3486c7c,3c038041
3486c80,10000002
3486c84,a062b554
3486c88,a040b554
3486c8c,8fbf0014
3486c90,3e00008
3486c94,27bd0018
3486c98,27bdffd8
3486c9c,afbf0024
3486ca0,afb20020
3486ca4,afb1001c
3486ca8,afb00018
3486cac,a09025
3486cb0,10800012
3486cb4,c08825
3486cb8,10c00010
3486cbc,808025
3486cc0,4c10004
3486cc4,c03825
3486cc8,63823
3486ccc,73e00
3486cd0,73e03
3486cd4,30e700ff
3486cd8,3c02801c
3486cdc,344284a0
3486ce0,904600a5
3486ce4,2002825
3486ce8,c1019d9
3486cec,27a40010
3486cf0,8fa20010
3486cf4,14400005
3486cf8,8fa40010
3486cfc,c101a1b
3486d04,10000019
3486d08,2201025
3486d0c,c1019ec
3486d10,8fa50014
3486d14,3c028041
3486d18,8c42b56c
3486d1c,86040000
3486d20,2403000a
3486d24,1483000c
3486d28,80420000
3486d2c,8fa30014
3486d30,2404ff00
3486d34,641824
3486d38,3c04007c
3486d3c,50640001
3486d40,2402007c
3486d44,9603001c
3486d48,3063f01f
3486d4c,22140
3486d50,641825
3486d54,a603001c
3486d58,6230005
3486d5c,a2420424
3486d60,21023
3486d64,21600
3486d68,21603
3486d6c,a2420424
3486d70,8fbf0024
3486d74,8fb20020
3486d78,8fb1001c
3486d7c,8fb00018
3486d80,3e00008
3486d84,27bd0028
3486d88,27bdffd8
3486d8c,afbf0024
3486d90,afb20020
3486d94,afb1001c
3486d98,afb00018
3486d9c,808825
3486da0,3825
3486da4,3025
3486da8,802825
3486dac,c1019d9
3486db0,27a40010
3486db4,8fa20010
3486db8,10400029
3486dbc,93b20016
3486dc0,c101ee3
3486dc4,97a40014
3486dc8,c101ed4
3486dcc,402025
3486dd0,408025
3486dd4,ae200134
3486dd8,3c028040
3486ddc,16400015
3486de0,a0520025
3486de4,3c028040
3486de8,90430024
3486dec,3c028040
3486df0,a0430025
3486df4,3025
3486df8,96050002
3486dfc,3c11801c
3486e00,3c02800d
3486e04,3442ce14
3486e08,40f809
3486e0c,362484a0
3486e10,92050001
3486e14,3c028006
3486e18,3442fdcc
3486e1c,40f809
3486e20,362484a0
3486e24,c101efb
3486e28,2002025
3486e2c,10000013
3486e30,8fbf0024
3486e34,3025
3486e38,96050002
3486e3c,3c04801c
3486e40,3c02800d
3486e44,3442ce14
3486e48,40f809
3486e4c,348484a0
3486e50,c101a2e
3486e54,27a40010
3486e58,10000008
3486e5c,8fbf0024
3486e60,c101ee3
3486e64,2404005b
3486e68,c101ed4
3486e6c,402025
3486e70,408025
3486e74,1000ffdb
3486e78,ae200134
3486e7c,8fb20020
3486e80,8fb1001c
3486e84,8fb00018
3486e88,3e00008
3486e8c,27bd0028
3486e90,27bdffe8
3486e94,afbf0014
3486e98,afb00010
3486e9c,3c028011
3486ea0,3442a5d0
3486ea4,94500eec
3486ea8,32100002
3486eac,1600000c
3486eb0,3c028040
3486eb4,90420cd5
3486eb8,50400004
3486ebc,3c028011
3486ec0,c101a68
3486ec4,24040002
3486ec8,3c028011
3486ecc,3442a5d0
3486ed0,94430eec
3486ed4,34630002
3486ed8,a4430eec
3486edc,3c028040
3486ee0,90430cd5
3486ee4,14600002
3486ee8,24020001
3486eec,10102b
3486ef0,8fbf0014
3486ef4,8fb00010
3486ef8,3e00008
3486efc,27bd0018
3486f00,94830004
3486f04,94820006
3486f08,620018
3486f0c,9082000c
3486f10,1812
3486f1c,620018
3486f20,1012
3486f24,3e00008
3486f2c,27bdffe8
3486f30,afbf0014
3486f34,afb00010
3486f38,c101bc0
3486f3c,808025
3486f40,96030008
3486f44,620018
3486f48,1012
3486f4c,8fbf0014
3486f50,8fb00010
3486f54,3e00008
3486f58,27bd0018
3486f5c,27bdff98
3486f60,afbf0064
3486f64,afb60060
3486f68,afb5005c
3486f6c,afb40058
3486f70,afb30054
3486f74,afb20050
3486f78,afb1004c
3486f7c,afb00048
3486f80,808025
3486f84,a0a025
3486f88,c0a825
3486f8c,94b10004
3486f90,94a20006
3486f94,470018
3486f98,9012
3486f9c,90b6000b
3486fa0,90b3000a
3486fa4,139d40
3486fa8,3c0200e0
3486fac,2629824
3486fb0,1614c0
3486fb4,3c030018
3486fb8,431024
3486fbc,2629825
3486fc0,2622ffff
3486fc4,30420fff
3486fc8,531025
3486fcc,3c03fd00
3486fd0,431025
3486fd4,afa20010
3486fd8,c101bc0
3486fdc,a02025
3486fe0,550018
3486fe4,8e820000
3486fe8,1812
3486fec,431021
3486ff0,afa20014
3486ff4,2ec30002
3486ff8,10600003
3486ffc,24020010
3487000,24020004
3487004,2c21004
3487008,510018
348700c,1812
3487010,2463003f
3487014,317c3
3487018,3042003f
348701c,431021
3487020,210c0
3487024,3c030003
3487028,3463fe00
348702c,431024
3487030,531025
3487034,3c03f500
3487038,431025
348703c,afa20018
3487040,3c040700
3487044,afa4001c
3487048,3c03e600
348704c,afa30020
3487050,afa00024
3487054,3c03f400
3487058,afa30028
348705c,2623ffff
3487060,31b80
3487064,3c0500ff
3487068,34a5f000
348706c,651824
3487070,2652ffff
3487074,129080
3487078,32520ffc
348707c,721825
3487080,642025
3487084,afa4002c
3487088,3c04e700
348708c,afa40030
3487090,afa00034
3487094,afa20038
3487098,afa0003c
348709c,3c02f200
34870a0,afa20040
34870a4,afa30044
34870a8,27a20010
34870ac,27a60048
34870b0,8e030008
34870b4,24640008
34870b8,ae040008
34870bc,8c450004
34870c0,8c440000
34870c4,ac650004
34870c8,24420008
34870cc,1446fff8
34870d0,ac640000
34870d4,8fbf0064
34870d8,8fb60060
34870dc,8fb5005c
34870e0,8fb40058
34870e4,8fb30054
34870e8,8fb20050
34870ec,8fb1004c
34870f0,8fb00048
34870f4,3e00008
34870f8,27bd0068
34870fc,27bdffe0
3487100,8fa80030
3487104,8fa20034
3487108,8faa0038
348710c,94a30004
3487110,31a80
3487114,14400002
3487118,62001a
348711c,7000d
3487120,4812
3487124,94a30006
3487128,471021
348712c,21380
3487130,3c0b00ff
3487134,356bf000
3487138,4b1024
348713c,1482821
3487140,52880
3487144,30a50fff
3487148,451025
348714c,3c05e400
3487150,451025
3487154,afa20000
3487158,73b80
348715c,eb3824
3487160,84080
3487164,31080fff
3487168,e83825
348716c,afa70004
3487170,3c02e100
3487174,afa20008
3487178,660018
348717c,1012
3487180,21140
3487184,3042ffff
3487188,afa2000c
348718c,3c02f100
3487190,afa20010
3487194,31a80
3487198,15400002
348719c,6a001a
34871a0,7000d
34871a4,1012
34871a8,3042ffff
34871ac,94c00
34871b0,491025
34871b4,afa20014
34871b8,afbd0018
34871bc,27a50018
34871c0,8c820008
34871c4,24430008
34871c8,ac830008
34871cc,8fa30018
34871d0,8c670004
34871d4,8c660000
34871d8,ac470004
34871dc,ac460000
34871e0,24620008
34871e4,1445fff6
34871e8,afa20018
34871ec,3e00008
34871f0,27bd0020
34871f4,27bdffa0
34871f8,afbf005c
34871fc,afb10058
3487200,afb00054
3487204,afa00010
3487208,3c0201a0
348720c,24422000
3487210,afa20014
3487214,3c110003
3487218,362295c0
348721c,afa20018
3487220,c102749
3487224,27a40010
3487228,afa0001c
348722c,3c020084
3487230,24426000
3487234,afa20020
3487238,3402b400
348723c,afa20024
3487240,c102749
3487244,27a4001c
3487248,afa00028
348724c,3c02007b
3487250,3442d000
3487254,afa2002c
3487258,3c100008
348725c,361088a0
3487260,afb00030
3487264,c102749
3487268,27a40028
348726c,afa00034
3487270,3c0201a3
3487274,3442c000
3487278,afa20038
348727c,24023b00
3487280,afa2003c
3487284,c102749
3487288,27a40034
348728c,afa00040
3487290,3c020085
3487294,3442e000
3487298,afa20044
348729c,24021d80
34872a0,afa20048
34872a4,c102749
34872a8,27a40040
34872ac,8fa20010
34872b0,2631a300
34872b4,518821
34872b8,3c038041
34872bc,ac71a458
34872c0,24422980
34872c4,3c038041
34872c8,ac62a448
34872cc,8fa20028
34872d0,3c038041
34872d4,ac62a438
34872d8,3c038041
34872dc,8fa4001c
34872e0,ac64a428
34872e4,3c048041
34872e8,3c038041
34872ec,2463db08
34872f0,ac83a408
34872f4,3c048041
34872f8,3c038041
34872fc,2463e308
3487300,ac83a3f8
3487304,2610f7a0
3487308,501021
348730c,3c038041
3487310,ac62a3e8
3487314,8fa20034
3487318,24441e00
348731c,3c038041
3487320,ac64a3d8
3487324,244435c0
3487328,3c038041
348732c,ac64a3c8
3487330,8fa30040
3487334,24631980
3487338,3c048041
348733c,ac83a3b8
3487340,3c038041
3487344,ac62a3a8
3487348,3c118041
348734c,c101bcb
3487350,2624a418
3487354,408025
3487358,c10273a
348735c,402025
3487360,104fc2
3487364,1304821
3487368,2a100002
348736c,16000018
3487370,ae22a418
3487374,94843
3487378,3c038041
348737c,2463c640
3487380,2025
3487384,3025
3487388,2204025
348738c,2407fff0
3487390,8d05a418
3487394,a42821
3487398,90620000
348739c,21102
34873a0,471025
34873a4,a0a20000
34873a8,8d02a418
34873ac,441021
34873b0,90650000
34873b4,a72825
34873b8,a0450001
34873bc,24c60001
34873c0,24630001
34873c4,c9102a
34873c8,1440fff1
34873cc,24840002
34873d0,8fbf005c
34873d4,8fb10058
34873d8,8fb00054
34873dc,3e00008
34873e0,27bd0060
34873e4,3c038040
34873e8,9462084e
34873ec,2463084e
34873f0,94640002
34873f4,94630004
34873f8,3c058041
34873fc,8ca5b520
3487400,a4a20000
3487404,a4a40002
3487408,a4a30004
348740c,3c058041
3487410,8ca6b51c
3487414,a4c20000
3487418,8ca5b51c
348741c,a4a40004
3487420,a4a30008
3487424,240500ff
3487428,1445000a
348742c,3c058041
3487430,24050046
3487434,14850007
3487438,3c058041
348743c,24050032
3487440,14650004
3487444,3c058041
3487448,1825
348744c,2025
3487450,240200c8
3487454,8ca5b518
3487458,a4a20000
348745c,a4a40002
3487460,a4a30004
3487464,3c058041
3487468,8ca5b514
348746c,a4a20000
3487470,a4a40002
3487474,a4a30004
3487478,3c028041
348747c,8c43b510
3487480,3c028040
3487484,94450854
3487488,24420854
348748c,94440002
3487490,94420004
3487494,a4650000
3487498,a4640002
348749c,a4620004
34874a0,3c028041
34874a4,8c43b50c
34874a8,3c028040
34874ac,9445085a
34874b0,2442085a
34874b4,94440002
34874b8,94420004
34874bc,a4650000
34874c0,a4640002
34874c4,a4620004
34874c8,3c028041
34874cc,8c43b508
34874d0,3c028040
34874d4,94450860
34874d8,24420860
34874dc,94440002
34874e0,94420004
34874e4,a4650000
34874e8,a4640002
34874ec,a4620004
34874f0,3c028041
34874f4,8c42b504
34874f8,3c068040
34874fc,94c30872
3487500,a4430000
3487504,3c028041
3487508,8c43b500
348750c,24c20872
3487510,94440002
3487514,a4640000
3487518,3c038041
348751c,8c63b4fc
3487520,94440004
3487524,a4640000
3487528,3c038041
348752c,8c63b4f8
3487530,3c058040
3487534,94a40878
3487538,a4640000
348753c,3c038041
3487540,8c64b4f4
3487544,24a30878
3487548,94670002
348754c,a4870000
3487550,3c048041
3487554,8c84b4f0
3487558,94670004
348755c,a4870000
3487560,3c048041
3487564,8c84b4ec
3487568,94c80872
348756c,94470002
3487570,94460004
3487574,a4880000
3487578,a4870002
348757c,a4860004
3487580,3c048041
3487584,8c84b4dc
3487588,94a60878
348758c,94650002
3487590,94630004
3487594,a4860000
3487598,a4850002
348759c,a4830004
34875a0,94420002
34875a4,3043ffff
34875a8,2c6300ce
34875ac,50600001
34875b0,240200cd
34875b4,24420032
34875b8,3047ffff
34875bc,3c028040
34875c0,94420876
34875c4,3043ffff
34875c8,2c6300ce
34875cc,50600001
34875d0,240200cd
34875d4,24420032
34875d8,3046ffff
34875dc,3c028040
34875e0,94420878
34875e4,3043ffff
34875e8,2c6300ce
34875ec,50600001
34875f0,240200cd
34875f4,24420032
34875f8,3044ffff
34875fc,3c028040
3487600,9442087a
3487604,3043ffff
3487608,2c6300ce
348760c,50600001
3487610,240200cd
3487614,24420032
3487618,3043ffff
348761c,3c028040
3487620,9442087c
3487624,3045ffff
3487628,2ca500ce
348762c,50a00001
3487630,240200cd
3487634,24420032
3487638,3c058041
348763c,8ca8b4e8
3487640,3c058040
3487644,94a50872
3487648,30a9ffff
348764c,2d2900ce
3487650,15200002
3487654,3042ffff
3487658,240500cd
348765c,24a50032
3487660,a5050000
3487664,a5070002
3487668,a5060004
348766c,3c058041
3487670,8ca5b4d8
3487674,a4a40000
3487678,a4a30002
348767c,a4a20004
3487680,3c028041
3487684,8c43b4e0
3487688,3c028040
348768c,94450872
3487690,24420872
3487694,94440002
3487698,94420004
348769c,a4650000
34876a0,a4640002
34876a4,a4620004
34876a8,3c028041
34876ac,8c43b4d0
34876b0,3c028040
34876b4,94450878
34876b8,24420878
34876bc,94440002
34876c0,94420004
34876c4,a4650000
34876c8,a4640002
34876cc,a4620004
34876d0,3c028041
34876d4,8c43b4cc
34876d8,3c028040
34876dc,94460866
34876e0,24440866
34876e4,94850002
34876e8,94840004
34876ec,a4660000
34876f0,a4650002
34876f4,a4640004
34876f8,94420866
34876fc,3043ffff
3487700,2c6300ce
3487704,50600001
3487708,240200cd
348770c,24420032
3487710,3044ffff
3487714,3c028040
3487718,94420868
348771c,3043ffff
3487720,2c6300ce
3487724,50600001
3487728,240200cd
348772c,24420032
3487730,3043ffff
3487734,3c028040
3487738,9442086a
348773c,3045ffff
3487740,2ca500ce
3487744,50a00001
3487748,240200cd
348774c,24420032
3487750,3042ffff
3487754,3c058041
3487758,8ca5b4c8
348775c,a4a40000
3487760,a4a30002
3487764,a4a20004
3487768,3c058041
348776c,8ca5b4c0
3487770,a4a40000
3487774,a4a30002
3487778,3e00008
348777c,a4a20004
3487780,3c028011
3487784,3442a5d0
3487788,8c4200a0
348778c,21302
3487790,30420003
3487794,21840
3487798,621821
348779c,3c028041
34877a0,2442a1a0
34877a4,621821
34877a8,90640000
34877ac,42600
34877b0,90620001
34877b4,21400
34877b8,822021
34877bc,90620002
34877c0,21200
34877c4,3e00008
34877c8,821021
34877cc,3c028041
34877d0,9042b584
34877d4,3e00008
34877d8,2102b
34877dc,3c038041
34877e0,9062b584
34877e4,24420001
34877e8,3e00008
34877ec,a062b584
34877f0,3c028041
34877f4,9042b584
34877f8,1040001b
34877fc,2442ffff
3487800,27bdffd8
3487804,afbf0024
3487808,afb10020
348780c,afb0001c
3487810,3c038041
3487814,a062b584
3487818,3c108038
348781c,3610e578
3487820,24050014
3487824,3c11801d
3487828,200f809
348782c,3624aa30
3487830,24020014
3487834,afa20014
3487838,afa00010
348783c,26100130
3487840,3825
3487844,24060003
3487848,3625aa30
348784c,200f809
3487850,262484a0
3487854,8fbf0024
3487858,8fb10020
348785c,8fb0001c
3487860,3e00008
3487864,27bd0028
3487868,3e00008
3487870,3e00008
3487878,24020140
348787c,3e00008
3487880,a4821424
3487884,27bdffe0
3487888,afbf001c
348788c,afb10018
3487890,afb00014
3487894,808025
3487898,8c8208c4
348789c,24420001
34878a0,c1025d8
34878a4,ac8208c4
34878a8,3c028041
34878ac,9442b532
34878b0,8e0308c4
34878b4,1462001e
34878b8,8fbf001c
34878bc,920200b2
34878c0,34420001
34878c4,a20200b2
34878c8,3c04801c
34878cc,348484a0
34878d0,3c110001
34878d4,918821
34878d8,86221e1a
34878dc,ae020000
34878e0,948200a4
34878e4,a6020066
34878e8,3c108009
34878ec,3602d894
34878f0,40f809
34878f4,261005d4
34878f8,3c04a34b
34878fc,200f809
3487900,3484e820
3487904,3c028011
3487908,3442a5d0
348790c,2403fff8
3487910,a4431412
3487914,240200a0
3487918,a6221e1a
348791c,24020014
3487920,a2221e15
3487924,24020001
3487928,a2221e5e
348792c,8fbf001c
3487930,8fb10018
3487934,8fb00014
3487938,3e00008
348793c,27bd0020
3487940,8c8200a0
3487944,34423000
3487948,ac8200a0
348794c,3c028041
3487950,9042b587
3487954,304200ff
3487958,10400005
348795c,52840
3487960,3c028010
3487964,451021
3487968,94428cec
348796c,a4820034
3487970,3e00008
3487978,24020001
348797c,3e00008
3487980,a082003e
3487984,24020012
3487988,2406ffff
348798c,24070016
3487990,821821
3487994,80630074
3487998,54660004
348799c,24420001
34879a0,822021
34879a4,3e00008
34879a8,a0850074
34879ac,1447fff9
34879b0,821821
34879b4,3e00008
34879bc,862021
34879c0,908200a8
34879c4,a22825
34879c8,3e00008
34879cc,a08500a8
34879d0,852021
34879d4,908200bc
34879d8,21e00
34879dc,31e03
34879e0,4620001
34879e4,1025
34879e8,24420001
34879ec,3e00008
34879f0,a08200bc
34879f4,24020001
34879f8,a082003d
34879fc,24020014
3487a00,a08200cf
3487a04,24020140
3487a08,3e00008
3487a0c,a4821424
3487a10,24020001
3487a14,a0820032
3487a18,a082003a
3487a1c,24020030
3487a20,a48213f4
3487a24,3e00008
3487a28,a0820033
3487a2c,24020002
3487a30,a0820032
3487a34,24020001
3487a38,a082003a
3487a3c,a082003c
3487a40,24020060
3487a44,a48213f4
3487a48,3e00008
3487a4c,a0820033
3487a50,24020007
3487a54,3e00008
3487a58,a082007b
3487a5c,24020001
3487a60,a21004
3487a64,8c8500a4
3487a68,a22825
3487a6c,3e00008
3487a70,ac8500a4
3487a74,27bdffe8
3487a78,afbf0014
3487a7c,c101df7
3487a84,8fbf0014
3487a88,3e00008
3487a8c,27bd0018
3487a90,24020010
3487a94,a0820082
3487a98,9082009a
3487a9c,2442000a
3487aa0,3e00008
3487aa4,a082009a
3487aa8,3c028041
3487aac,9042b587
3487ab0,304200ff
3487ab4,10400005
3487ab8,52840
3487abc,3c028010
3487ac0,451021
3487ac4,94428cec
3487ac8,a4820034
3487acc,3e00008
3487ad4,3c028041
3487ad8,9042b586
3487adc,1040000c
3487ae0,3c028041
3487ae4,94820f06
3487ae8,34420040
3487aec,a4820f06
3487af0,3c028041
3487af4,9042b585
3487af8,54400009
3487afc,94820f06
3487b00,94820ef4
3487b04,3042fb87
3487b08,3e00008
3487b0c,a4820ef4
3487b10,9042b585
3487b14,1040000c
3487b1c,94820f06
3487b20,34420080
3487b24,a4820f06
3487b28,94820ef6
3487b2c,24038f00
3487b30,431025
3487b34,a4820ef6
3487b38,94820ee4
3487b3c,2403f000
3487b40,431025
3487b44,a4820ee4
3487b48,3e00008
3487b50,2c8200cd
3487b54,1040000b
3487b58,41880
3487b5c,641021
3487b60,21080
3487b64,3c058041
3487b68,24a5a490
3487b6c,a21021
3487b70,80430000
3487b74,3182b
3487b78,31823
3487b7c,3e00008
3487b80,431024
3487b84,3e00008
3487b88,1025
3487b8c,27bdffe0
3487b90,afbf001c
3487b94,afb20018
3487b98,afb10014
3487b9c,afb00010
3487ba0,808025
3487ba4,3c128011
3487ba8,3652a5d0
3487bac,c101ed4
3487bb0,2002025
3487bb4,2008825
3487bb8,8c420008
3487bbc,2002825
3487bc0,40f809
3487bc4,2402025
3487bc8,1622fff8
3487bcc,408025
3487bd0,2201025
3487bd4,8fbf001c
3487bd8,8fb20018
3487bdc,8fb10014
3487be0,8fb00010
3487be4,3e00008
3487be8,27bd0020
3487bec,27bdffe8
3487bf0,afbf0014
3487bf4,8c82000c
3487bf8,84860012
3487bfc,84850010
3487c00,3c048011
3487c04,40f809
3487c08,3484a5d0
3487c0c,8fbf0014
3487c10,3e00008
3487c14,27bd0018
3487c18,3e00008
3487c1c,a01025
3487c20,8082007d
3487c24,21027
3487c28,2102b
3487c2c,3e00008
3487c30,24420008
3487c34,8c8200a0
3487c38,21182
3487c3c,30420007
3487c40,10400005
3487c48,38420001
3487c4c,2102b
3487c50,3e00008
3487c54,24420035
3487c58,3e00008
3487c5c,24020054
3487c60,8c8200a0
3487c64,210c2
3487c68,30420007
3487c6c,10400005
3487c74,38420001
3487c78,2102b
3487c7c,3e00008
3487c80,24420033
3487c84,3e00008
3487c88,24020032
3487c8c,8c8200a0
3487c90,30420007
3487c94,10400005
3487c9c,38420001
3487ca0,2102b
3487ca4,3e00008
3487ca8,24420030
3487cac,3e00008
3487cb0,24020004
3487cb4,8c8300a0
3487cb8,31b82
3487cbc,30630007
3487cc0,10600005
3487cc4,24040001
3487cc8,14640004
3487ccc,2402007b
3487cd0,3e00008
3487cd4,24020060
3487cd8,24020005
3487cdc,3e00008
3487ce4,8c8300a0
3487ce8,31b02
3487cec,30630003
3487cf0,10600005
3487cf4,24040001
3487cf8,14640004
3487cfc,240200c7
3487d00,3e00008
3487d04,24020046
3487d08,24020045
3487d0c,3e00008
3487d14,8c8200a0
3487d18,21242
3487d1c,30420007
3487d20,2102b
3487d24,3e00008
3487d28,24420037
3487d2c,8c8200a0
3487d30,21502
3487d34,30420007
3487d38,2c420002
3487d3c,2c420001
3487d40,3e00008
3487d44,24420079
3487d48,8c8200a0
3487d4c,21442
3487d50,30420007
3487d54,2c420002
3487d58,2c420001
3487d5c,3e00008
3487d60,24420077
3487d64,9082003a
3487d68,2102b
3487d6c,3e00008
3487d70,244200b9
3487d74,8083007c
3487d78,2402ffff
3487d7c,50620007
3487d80,2402006b
3487d84,80830094
3487d88,28630006
3487d8c,10600003
3487d90,2402006a
3487d94,3e00008
3487d98,24020003
3487d9c,3e00008
3487da4,8083007b
3487da8,2402ffff
3487dac,10620003
3487db4,3e00008
3487db8,2402000c
3487dbc,3e00008
3487dc0,2402003b
3487dc4,8c8300a0
3487dc8,30630007
3487dcc,14600002
3487dd0,a01025
3487dd4,2402004d
3487dd8,3e00008
3487de0,8c8300a0
3487de4,30630038
3487de8,14600002
3487dec,a01025
3487df0,2402004d
3487df4,3e00008
3487dfc,8c8300a0
3487e00,3c040001
3487e04,3484c000
3487e08,641824
3487e0c,14600002
3487e10,a01025
3487e14,2402004d
3487e18,3e00008
3487e20,94820eda
3487e24,30420008
3487e28,14400010
3487e30,80830086
3487e34,2402001b
3487e38,1062000e
3487e40,80830087
3487e44,1062000d
3487e4c,80830088
3487e50,1062000c
3487e54,2403001b
3487e58,80840089
3487e5c,1483000a
3487e60,a01025
3487e64,3e00008
3487e68,240200c8
3487e6c,3e00008
3487e70,240200c8
3487e74,3e00008
3487e78,240200c8
3487e7c,3e00008
3487e80,240200c8
3487e84,240200c8
3487e88,3e00008
3487e90,27bdffe8
