10,107b6e7a
3486cf0,2403007c
3486cf4,56630006
3486cf8,9603001c
3486cfc,3c038040
3486d00,90630024
3486d04,50740001
3486d08,2402007c
3486d0c,9603001c
3486d10,3063f01f
3486d14,22140
3486d18,641825
3486d1c,a603001c
3486d20,6230005
3486d24,a2420424
3486d28,21023
3486d2c,21600
3486d30,21603
3486d34,a2420424
3486d38,8fbf002c
3486d3c,8fb40028
3486d40,8fb30024
3486d44,8fb20020
3486d48,8fb1001c
3486d4c,8fb00018
3486d50,3e00008
3486d54,27bd0030
3486d58,27bdffd0
3486d5c,afbf002c
3486d60,afb30028
3486d64,afb20024
3486d68,afb10020
3486d6c,afb0001c
3486d70,809025
3486d74,3825
3486d78,3025
3486d7c,802825
3486d80,c1019a0
3486d84,27a40010
3486d88,8fa20010
3486d8c,54400005
3486d90,97a40014
3486d94,3c028040
3486d98,90530024
3486d9c,10000002
3486da0,2404005b
3486da4,93b30016
3486da8,c101edc
3486db0,408825
3486db4,c101ecd
3486db8,402025
3486dbc,408025
3486dc0,ae400134
3486dc4,3c028040
3486dc8,a0530025
3486dcc,3025
3486dd0,96050002
3486dd4,3c04801c
3486dd8,3c02800d
3486ddc,3442ce14
3486de0,40f809
3486de4,348484a0
3486de8,240200ca
3486dec,1622000d
3486df0,3c028040
3486df4,c1019fc
3486df8,27a40010
3486dfc,92050001
3486e00,3c04801c
3486e04,3c028006
3486e08,3442fdcc
3486e0c,40f809
3486e10,348484a0
3486e14,c101ef3
3486e18,2002025
3486e1c,10000010
3486e20,8fbf002c
3486e24,90420024
3486e28,50530005
3486e2c,92050001
3486e30,c1019fc
3486e34,27a40010
3486e38,10000009
3486e3c,8fbf002c
3486e40,3c04801c
3486e44,3c028006
3486e48,3442fdcc
3486e4c,40f809
3486e50,348484a0
3486e54,c101ef3
3486e58,2002025
3486e5c,8fbf002c
3486e60,8fb30028
3486e64,8fb20024
3486e68,8fb10020
3486e6c,8fb0001c
3486e70,3e00008
3486e74,27bd0030
3486e78,27bdffe8
3486e7c,afbf0014
3486e80,afb00010
3486e84,3c028011
3486e88,3442a5d0
3486e8c,94500eec
3486e90,32100002
3486e94,1600000c
3486e98,3c028040
3486e9c,90420cd5
3486ea0,50400004
3486ea4,3c028011
3486ea8,c101a36
3486eac,24040002
3486eb0,3c028011
3486eb4,3442a5d0
3486eb8,94430eec
3486ebc,34630002
3486ec0,a4430eec
3486ec4,3c028040
3486ec8,90430cd5
3486ecc,14600002
3486ed0,24020001
3486ed4,10102b
3486ed8,8fbf0014
3486edc,8fb00010
3486ee0,3e00008
3486ee4,27bd0018
3486ee8,94830004
3486eec,94820006
3486ef0,620018
3486ef4,9082000c
3486ef8,1812
3486f04,620018
3486f08,1012
3486f0c,3e00008
3486f14,27bdffe8
3486f18,afbf0014
3486f1c,afb00010
3486f20,c101bba
3486f24,808025
3486f28,96030008
3486f2c,620018
3486f30,1012
3486f34,8fbf0014
3486f38,8fb00010
3486f3c,3e00008
3486f40,27bd0018
3486f44,27bdff98
3486f48,afbf0064
3486f4c,afb60060
3486f50,afb5005c
3486f54,afb40058
3486f58,afb30054
3486f5c,afb20050
3486f60,afb1004c
3486f64,afb00048
3486f68,808025
3486f6c,a0a025
3486f70,c0a825
3486f74,94b10004
3486f78,94a20006
3486f7c,470018
3486f80,9012
3486f84,90b6000b
3486f88,90a2000a
3486f8c,21540
3486f90,3c1300e0
3486f94,531024
3486f98,169cc0
3486f9c,3c030018
3486fa0,2639824
3486fa4,539825
3486fa8,2622ffff
3486fac,30420fff
3486fb0,531025
3486fb4,3c03fd00
3486fb8,431025
3486fbc,afa20010
3486fc0,c101bba
3486fc4,a02025
3486fc8,550018
3486fcc,8e820000
3486fd0,1812
3486fd4,431021
3486fd8,afa20014
3486fdc,2ec30002
3486fe0,10600003
3486fe4,24020010
3486fe8,24020004
3486fec,2c21004
3486ff0,510018
3486ff4,1012
3486ff8,2443003f
3486ffc,317c3
3487000,3042003f
3487004,431021
3487008,210c0
348700c,3c030003
3487010,3463fe00
3487014,431024
3487018,531025
348701c,3c03f500
3487020,431025
3487024,afa20018
3487028,3c040700
348702c,afa4001c
3487030,3c03e600
3487034,afa30020
3487038,afa00024
348703c,3c03f400
3487040,afa30028
3487044,2623ffff
3487048,31b80
348704c,3c1100ff
3487050,3631f000
3487054,711824
3487058,2652ffff
348705c,129080
3487060,32520ffc
3487064,721825
3487068,642025
348706c,afa4002c
3487070,3c04e700
3487074,afa40030
3487078,afa00034
348707c,afa20038
3487080,afa0003c
3487084,3c02f200
3487088,afa20040
348708c,afa30044
3487090,27a20010
3487094,27a60048
3487098,8e030008
348709c,24640008
34870a0,ae040008
34870a4,8c450004
34870a8,8c440000
34870ac,ac650004
34870b0,24420008
34870b4,1446fff8
34870b8,ac640000
34870bc,8fbf0064
34870c0,8fb60060
34870c4,8fb5005c
34870c8,8fb40058
34870cc,8fb30054
34870d0,8fb20050
34870d4,8fb1004c
34870d8,8fb00048
34870dc,3e00008
34870e0,27bd0068
34870e4,27bdffe0
34870e8,8fa80030
34870ec,8fa20034
34870f0,8faa0038
34870f4,94a90004
34870f8,94a80
34870fc,14400002
3487100,122001a
3487104,7000d
3487108,4812
348710c,94a30006
3487110,471021
3487114,21380
3487118,3c0b00ff
348711c,356bf000
3487120,4b1024
3487124,1482821
3487128,52880
348712c,30a50fff
3487130,451025
3487134,3c05e400
3487138,451025
348713c,afa20000
3487140,73b80
3487144,eb3824
3487148,84080
348714c,31080fff
3487150,e83825
3487154,afa70004
3487158,3c02e100
348715c,afa20008
3487160,660018
3487164,2812
3487168,52940
348716c,30a5ffff
3487170,afa5000c
3487174,3c02f100
3487178,afa20010
348717c,31a80
3487180,15400002
3487184,6a001a
3487188,7000d
348718c,1012
3487190,3042ffff
3487194,94c00
3487198,491025
348719c,afa20014
34871a0,afbd0018
34871a4,27a50018
34871a8,8c820008
34871ac,24430008
34871b0,ac830008
34871b4,8fa30018
34871b8,8c670004
34871bc,8c660000
34871c0,ac470004
34871c4,ac460000
34871c8,24620008
34871cc,1445fff6
34871d0,afa20018
34871d4,3e00008
34871d8,27bd0020
34871dc,27bdffa0
34871e0,afbf005c
34871e4,afb10058
34871e8,afb00054
34871ec,afa00010
34871f0,3c0201a0
34871f4,24422000
34871f8,afa20014
34871fc,3c110003
3487200,362295c0
3487204,afa20018
3487208,c102731
348720c,27a40010
3487210,afa0001c
3487214,3c020084
3487218,24426000
348721c,afa20020
3487220,3402b400
3487224,afa20024
3487228,c102731
348722c,27a4001c
3487230,afa00028
3487234,3c02007b
3487238,3442d000
348723c,afa2002c
3487240,3c100008
3487244,361088a0
3487248,afb00030
348724c,c102731
3487250,27a40028
3487254,afa00034
3487258,3c0201a3
348725c,3442c000
3487260,afa20038
3487264,24023b00
3487268,afa2003c
348726c,c102731
3487270,27a40034
3487274,afa00040
3487278,3c020085
348727c,3442e000
3487280,afa20044
3487284,24021d80
3487288,afa20048
348728c,c102731
3487290,27a40040
3487294,8fa20010
3487298,2631a300
348729c,518821
34872a0,3c038041
34872a4,ac71a218
34872a8,24422980
34872ac,3c038041
34872b0,ac62a208
34872b4,8fa20028
34872b8,3c038041
34872bc,ac62a1f8
34872c0,3c038041
34872c4,8fa4001c
34872c8,ac64a1e8
34872cc,3c048041
34872d0,3c038041
34872d4,2463d898
34872d8,ac83a1c8
34872dc,3c048041
34872e0,3c038041
34872e4,2463e098
34872e8,ac83a1b8
34872ec,2610f7a0
34872f0,501021
34872f4,3c038041
34872f8,ac62a1a8
34872fc,8fa20034
3487300,24441e00
3487304,3c038041
3487308,ac64a198
348730c,244435c0
3487310,3c038041
3487314,ac64a188
3487318,8fa30040
348731c,24631980
3487320,3c048041
3487324,ac83a178
3487328,3c038041
348732c,ac62a168
3487330,3c118041
3487334,c101bc5
3487338,2624a1d8
348733c,408025
3487340,c102722
3487344,402025
3487348,104fc2
348734c,1304821
3487350,2a100002
3487354,16000018
3487358,ae22a1d8
348735c,94843
3487360,3c038041
3487364,2463c3d0
3487368,2025
348736c,3025
3487370,2204025
3487374,2407fff0
3487378,8d05a1d8
348737c,a42821
3487380,90620000
3487384,21102
3487388,471025
348738c,a0a20000
3487390,8d02a1d8
3487394,441021
3487398,90650000
348739c,a72825
34873a0,a0450001
34873a4,24c60001
34873a8,24630001
34873ac,c9102a
34873b0,1440fff1
34873b4,24840002
34873b8,8fbf005c
34873bc,8fb10058
34873c0,8fb00054
34873c4,3e00008
34873c8,27bd0060
34873cc,3c038040
34873d0,9462084e
34873d4,2463084e
34873d8,94640002
34873dc,94630004
34873e0,3c058041
34873e4,8ca5b2b8
34873e8,a4a20000
34873ec,a4a40002
34873f0,a4a30004
34873f4,3c058041
34873f8,8ca6b2b4
34873fc,a4c20000
3487400,8ca5b2b4
3487404,a4a40004
3487408,a4a30008
348740c,240500ff
3487410,1445000a
3487414,3c058041
3487418,24050046
348741c,14850007
3487420,3c058041
3487424,24050032
3487428,14650004
348742c,3c058041
3487430,1825
3487434,2025
3487438,240200c8
348743c,8ca5b2b0
3487440,a4a20000
3487444,a4a40002
3487448,a4a30004
348744c,3c058041
3487450,8ca5b2ac
3487454,a4a20000
3487458,a4a40002
348745c,a4a30004
3487460,3c028041
3487464,8c43b2a8
3487468,3c028040
348746c,94450854
3487470,24420854
3487474,94440002
3487478,94420004
348747c,a4650000
3487480,a4640002
3487484,a4620004
3487488,3c028041
348748c,8c43b2a4
3487490,3c028040
3487494,9445085a
3487498,2442085a
348749c,94440002
34874a0,94420004
34874a4,a4650000
34874a8,a4640002
34874ac,a4620004
34874b0,3c028041
34874b4,8c43b2a0
34874b8,3c028040
34874bc,94450860
34874c0,24420860
34874c4,94440002
34874c8,94420004
34874cc,a4650000
34874d0,a4640002
34874d4,a4620004
34874d8,3c028041
34874dc,8c42b29c
34874e0,3c068040
34874e4,94c30872
34874e8,a4430000
34874ec,3c028041
34874f0,8c43b298
34874f4,24c20872
34874f8,94440002
34874fc,a4640000
3487500,3c038041
3487504,8c63b294
3487508,94440004
348750c,a4640000
3487510,3c038041
3487514,8c63b290
3487518,3c058040
348751c,94a40878
3487520,a4640000
3487524,3c038041
3487528,8c64b28c
348752c,24a30878
3487530,94670002
3487534,a4870000
3487538,3c048041
348753c,8c84b288
3487540,94670004
3487544,a4870000
3487548,3c048041
348754c,8c84b284
3487550,94c80872
3487554,94470002
3487558,94460004
348755c,a4880000
3487560,a4870002
3487564,a4860004
3487568,3c048041
348756c,8c84b274
3487570,94a60878
3487574,94650002
3487578,94630004
348757c,a4860000
3487580,a4850002
3487584,a4830004
3487588,94420002
348758c,3043ffff
3487590,2c6300ce
3487594,50600001
3487598,240200cd
348759c,24420032
34875a0,3047ffff
34875a4,3c028040
34875a8,94420876
34875ac,3043ffff
34875b0,2c6300ce
34875b4,50600001
34875b8,240200cd
34875bc,24420032
34875c0,3046ffff
34875c4,3c028040
34875c8,94420878
34875cc,3043ffff
34875d0,2c6300ce
34875d4,50600001
34875d8,240200cd
34875dc,24420032
34875e0,3044ffff
34875e4,3c028040
34875e8,9442087a
34875ec,3043ffff
34875f0,2c6300ce
34875f4,50600001
34875f8,240200cd
34875fc,24420032
3487600,3043ffff
3487604,3c028040
3487608,9442087c
348760c,3045ffff
3487610,2ca500ce
3487614,50a00001
3487618,240200cd
348761c,24420032
3487620,3c058041
3487624,8ca8b280
3487628,3c058040
348762c,94a50872
3487630,30a9ffff
3487634,2d2900ce
3487638,15200002
348763c,3042ffff
3487640,240500cd
3487644,24a50032
3487648,a5050000
348764c,a5070002
3487650,a5060004
3487654,3c058041
3487658,8ca5b270
348765c,a4a40000
3487660,a4a30002
3487664,a4a20004
3487668,3c028041
348766c,8c43b278
3487670,3c028040
3487674,94450872
3487678,24420872
348767c,94440002
3487680,94420004
3487684,a4650000
3487688,a4640002
348768c,a4620004
3487690,3c028041
3487694,8c43b268
3487698,3c028040
348769c,94450878
34876a0,24420878
34876a4,94440002
34876a8,94420004
34876ac,a4650000
34876b0,a4640002
34876b4,a4620004
34876b8,3c028041
34876bc,8c43b264
34876c0,3c028040
34876c4,94460866
34876c8,24440866
34876cc,94850002
34876d0,94840004
34876d4,a4660000
34876d8,a4650002
34876dc,a4640004
34876e0,94420866
34876e4,3043ffff
34876e8,2c6300ce
34876ec,50600001
34876f0,240200cd
34876f4,24420032
34876f8,3044ffff
34876fc,3c028040
3487700,94420868
3487704,3043ffff
3487708,2c6300ce
348770c,50600001
3487710,240200cd
3487714,24420032
3487718,3043ffff
348771c,3c028040
3487720,9442086a
3487724,3045ffff
3487728,2ca500ce
348772c,50a00001
3487730,240200cd
3487734,24420032
3487738,3042ffff
348773c,3c058041
3487740,8ca5b260
3487744,a4a40000
3487748,a4a30002
348774c,a4a20004
3487750,3c058041
3487754,8ca5b258
3487758,a4a40000
348775c,a4a30002
3487760,3e00008
3487764,a4a20004
3487768,3c028011
348776c,3442a5d0
3487770,8c4300a0
3487774,31b02
3487778,30620003
348777c,21840
3487780,621821
3487784,3c028041
3487788,24429fa0
348778c,621821
3487790,90640000
3487794,42600
3487798,90620001
348779c,21400
34877a0,822021
34877a4,90620002
34877a8,21200
34877ac,3e00008
34877b0,821021
34877b4,3c028041
34877b8,9042b318
34877bc,3e00008
34877c0,2102b
34877c4,3c038041
34877c8,9062b318
34877cc,24420001
34877d0,3e00008
34877d4,a062b318
34877d8,3c028041
34877dc,9042b318
34877e0,1040001b
34877e4,2442ffff
34877e8,27bdffd8
34877ec,afbf0024
34877f0,afb10020
34877f4,afb0001c
34877f8,3c038041
34877fc,a062b318
3487800,3c108038
3487804,3610e578
3487808,24050014
348780c,3c11801d
3487810,200f809
3487814,3624aa30
3487818,24020014
348781c,afa20014
3487820,afa00010
3487824,26100130
3487828,3825
348782c,24060003
3487830,3625aa30
3487834,200f809
3487838,262484a0
348783c,8fbf0024
3487840,8fb10020
3487844,8fb0001c
3487848,3e00008
348784c,27bd0028
3487850,3e00008
3487858,3e00008
3487860,24020140
3487864,3e00008
3487868,a4821424
348786c,27bdffe0
3487870,afbf001c
3487874,afb10018
3487878,afb00014
348787c,808025
3487880,8c8208c4
3487884,24420001
3487888,c1025c1
348788c,ac8208c4
3487890,3c028041
3487894,9442b2ca
3487898,8e0308c4
348789c,1462001e
34878a0,8fbf001c
34878a4,920200b2
34878a8,34420001
34878ac,a20200b2
34878b0,3c04801c
34878b4,348484a0
34878b8,3c110001
34878bc,918821
34878c0,86221e1a
34878c4,ae020000
34878c8,948200a4
34878cc,a6020066
34878d0,3c108009
34878d4,3602d894
34878d8,40f809
34878dc,261005d4
34878e0,3c04a34b
34878e4,200f809
34878e8,3484e820
34878ec,3c028011
34878f0,3442a5d0
34878f4,2403fff8
34878f8,a4431412
34878fc,240200a0
3487900,a6221e1a
3487904,24020014
3487908,a2221e15
348790c,24020001
3487910,a2221e5e
3487914,8fbf001c
3487918,8fb10018
348791c,8fb00014
3487920,3e00008
3487924,27bd0020
3487928,8c8200a0
348792c,34423000
3487930,ac8200a0
3487934,3c028041
3487938,9042b31b
348793c,304200ff
3487940,10400005
3487944,52840
3487948,3c028010
348794c,452821
3487950,94a28cec
3487954,a4820034
3487958,3e00008
3487960,24020001
3487964,3e00008
3487968,a082003e
348796c,24020012
3487970,2406ffff
3487974,24070016
3487978,821821
348797c,80630074
3487980,54660004
3487984,24420001
3487988,822021
348798c,3e00008
3487990,a0850074
3487994,1447fff9
3487998,821821
348799c,3e00008
34879a4,862021
34879a8,908200a8
34879ac,a22825
34879b0,3e00008
34879b4,a08500a8
34879b8,852021
34879bc,808300bc
34879c0,4610002
34879c4,601025
34879c8,1025
34879cc,24420001
34879d0,3e00008
34879d4,a08200bc
34879d8,24020001
34879dc,a082003d
34879e0,24020014
34879e4,a08200cf
34879e8,24020140
34879ec,3e00008
34879f0,a4821424
34879f4,24020001
34879f8,a0820032
34879fc,a082003a
3487a00,24020030
3487a04,a48213f4
3487a08,3e00008
3487a0c,a0820033
3487a10,24020002
3487a14,a0820032
3487a18,24020001
3487a1c,a082003a
3487a20,a082003c
3487a24,24020060
3487a28,a48213f4
3487a2c,3e00008
3487a30,a0820033
3487a34,24020007
3487a38,3e00008
3487a3c,a082007b
3487a40,24020001
3487a44,a21004
3487a48,8c8500a4
3487a4c,a22825
3487a50,3e00008
3487a54,ac8500a4
3487a58,27bdffe8
3487a5c,afbf0014
3487a60,c101df1
3487a68,8fbf0014
3487a6c,3e00008
3487a70,27bd0018
3487a74,24020010
3487a78,a0820082
3487a7c,9082009a
3487a80,2442000a
3487a84,3e00008
3487a88,a082009a
3487a8c,3c028041
3487a90,9042b31b
3487a94,304200ff
3487a98,10400005
3487a9c,52840
3487aa0,3c028010
3487aa4,452821
3487aa8,94a28cec
3487aac,a4820034
3487ab0,3e00008
3487ab8,3c028041
3487abc,9042b31a
3487ac0,1040000c
3487ac4,3c028041
3487ac8,94820f06
3487acc,34420040
3487ad0,a4820f06
3487ad4,3c028041
3487ad8,9042b319
3487adc,54400009
3487ae0,94820f06
3487ae4,94820ef4
3487ae8,3042fb87
3487aec,3e00008
3487af0,a4820ef4
3487af4,9042b319
3487af8,1040000c
3487b00,94820f06
3487b04,34420080
3487b08,a4820f06
3487b0c,94820ef6
3487b10,24038f00
3487b14,431025
3487b18,a4820ef6
3487b1c,94820ee4
3487b20,2403f000
3487b24,431025
3487b28,a4820ee4
3487b2c,3e00008
3487b34,2c8200cb
3487b38,1040000b
3487b3c,41880
3487b40,641021
3487b44,21080
3487b48,3c058041
3487b4c,24a5a250
3487b50,a21021
3487b54,80430000
3487b58,3182b
3487b5c,31823
3487b60,3e00008
3487b64,431024
3487b68,3e00008
3487b6c,1025
3487b70,27bdffe0
3487b74,afbf001c
3487b78,afb20018
3487b7c,afb10014
3487b80,afb00010
3487b84,808025
3487b88,3c128011
3487b8c,3652a5d0
3487b90,c101ecd
3487b94,2002025
3487b98,2008825
3487b9c,8c420008
3487ba0,2002825
3487ba4,40f809
3487ba8,2402025
3487bac,1622fff8
3487bb0,408025
3487bb4,8fbf001c
3487bb8,8fb20018
3487bbc,8fb10014
3487bc0,8fb00010
3487bc4,3e00008
3487bc8,27bd0020
3487bcc,27bdffe8
3487bd0,afbf0014
3487bd4,8c82000c
3487bd8,84860012
3487bdc,84850010
3487be0,3c048011
3487be4,40f809
3487be8,3484a5d0
3487bec,8fbf0014
3487bf0,3e00008
3487bf4,27bd0018
3487bf8,3e00008
3487bfc,a01025
3487c00,8082007d
3487c04,21027
3487c08,2102b
3487c0c,3e00008
3487c10,24420008
3487c14,8c8200a0
3487c18,21182
3487c1c,30420007
3487c20,10400005
3487c28,38420001
3487c2c,2102b
3487c30,3e00008
3487c34,24420035
3487c38,3e00008
3487c3c,24020054
3487c40,8c8200a0
3487c44,210c2
3487c48,30420007
3487c4c,10400005
3487c54,38420001
3487c58,2102b
3487c5c,3e00008
3487c60,24420033
3487c64,3e00008
3487c68,24020032
3487c6c,8c8200a0
3487c70,30420007
3487c74,10400005
3487c7c,38420001
3487c80,2102b
3487c84,3e00008
3487c88,24420030
3487c8c,3e00008
3487c90,24020004
3487c94,8c8300a0
3487c98,31b82
3487c9c,30630007
3487ca0,10600005
3487ca4,24040001
3487ca8,14640004
3487cac,2402007b
3487cb0,3e00008
3487cb4,24020060
3487cb8,24020005
3487cbc,3e00008
3487cc4,8c8300a0
3487cc8,31b02
3487ccc,30630003
3487cd0,10600005
3487cd4,24040001
3487cd8,14640004
3487cdc,240200c7
3487ce0,3e00008
3487ce4,24020046
3487ce8,24020045
3487cec,3e00008
3487cf4,8c8200a0
3487cf8,21242
3487cfc,30420007
3487d00,2102b
3487d04,3e00008
3487d08,24420037
3487d0c,8c8200a0
3487d10,21502
3487d14,30420007
3487d18,2c420002
3487d1c,2c420001
3487d20,3e00008
3487d24,24420079
3487d28,8c8200a0
3487d2c,21442
3487d30,30420007
3487d34,2c420002
3487d38,2c420001
3487d3c,3e00008
3487d40,24420077
3487d44,9082003a
3487d48,2102b
3487d4c,3e00008
3487d50,244200b9
3487d54,8083007c
3487d58,2402ffff
3487d5c,50620007
3487d60,2402006b
3487d64,80830094
3487d68,28630006
3487d6c,10600003
3487d70,2402006a
3487d74,3e00008
3487d78,24020003
3487d7c,3e00008
3487d84,8083007b
3487d88,2402ffff
3487d8c,10620003
3487d94,3e00008
3487d98,2402000c
3487d9c,3e00008
3487da0,2402003b
3487da4,8c8300a0
3487da8,30630007
3487dac,14600002
3487db0,a01025
3487db4,2402004d
3487db8,3e00008
3487dc0,8c8300a0
3487dc4,30630038
3487dc8,14600002
3487dcc,a01025
3487dd0,2402004d
3487dd4,3e00008
3487ddc,8c8300a0
3487de0,3c040001
3487de4,3484c000
3487de8,641824
3487dec,14600002
3487df0,a01025
3487df4,2402004d
3487df8,3e00008
3487e00,94820eda
3487e04,30420008
3487e08,14400010
3487e10,80830086
3487e14,2402001b
3487e18,1062000e
3487e20,80830087
3487e24,1062000d
3487e2c,80830088
3487e30,1062000c
3487e34,2403001b
3487e38,80840089
3487e3c,1483000a
3487e40,a01025
3487e44,3e00008
3487e48,240200c8
3487e4c,3e00008
3487e50,240200c8
3487e54,3e00008
3487e58,240200c8
3487e5c,3e00008
3487e60,240200c8
3487e64,240200c8
3487e68,3e00008
3487e70,27bdffe8
3487e74,afbf0014
3487e78,c10271d
3487e80,c101c77
3487e88,c102537
3487e90,c101915
3487e98,c10234a
3487ea0,8fbf0014
3487ea4,3e00008
3487ea8,27bd0018
3487eac,27bdffe8
3487eb0,afbf0014
3487eb4,c101ad1
3487ebc,c100fa2
3487ec4,c10226d
3487ecc,c101cf3
3487ed4,c101430
3487edc,c1018fc
3487ee4,8fbf0014
3487ee8,3e00008
3487eec,27bd0018
3487ef0,27bdffe8
3487ef4,afbf0014
3487ef8,afb00010
3487efc,3c10801c
3487f00,361084a0
3487f04,8e040000
3487f08,c101197
3487f0c,248402a8
3487f10,8e040000
3487f14,c1025cb
3487f18,248402a8
3487f1c,8fbf0014
3487f20,8fb00010
3487f24,3e00008
3487f28,27bd0018
3487f2c,27bdffe8
3487f30,afbf0014
3487f34,c101903
3487f3c,c102718
3487f44,c10235d
3487f4c,c10142a
3487f54,8fbf0014
3487f58,3e00008
3487f5c,27bd0018
3487f60,3c02801c
3487f64,344284a0
3487f68,3c030001
3487f6c,431021
3487f70,84430988
3487f74,14600022
3487f78,3c02801c
3487f7c,344284a0
3487f80,3c030001
3487f84,431021
3487f88,84420992
3487f8c,14400014
3487f90,21840
3487f94,3c028011
3487f98,3442a5d0
3487f9c,8c420004
3487fa0,14400009
3487fa4,3c028011
3487fa8,3442a5d0
3487fac,8c4300a0
3487fb0,3c020001
3487fb4,3442c007
3487fb8,621824
3487fbc,14600026
3487fc0,24020001
3487fc4,3c028011
3487fc8,3442a5d0
3487fcc,8c4200a0
3487fd0,21382
3487fd4,30420007
3487fd8,3e00008
3487fdc,2102b
3487fe0,621821
3487fe4,3c028011
3487fe8,3442a5d0
3487fec,8c4200a0
3487ff0,621006
3487ff4,30420007
3487ff8,3e00008
3487ffc,2102b
3488000,344284a0
3488004,3c040001
3488008,441021
348800c,84440992
3488010,1480000a
3488014,3c028011
3488018,24020003
348801c,14620007
3488020,3c028011
3488024,3442a5d0
3488028,8c42009c
348802c,3c03000c
3488030,431024
3488034,3e00008
3488038,2102b
348803c,3442a5d0
3488040,9442009c
3488044,42080
3488048,2463ffff
348804c,831821
3488050,621007
3488054,30420001
3488058,3e00008
3488060,27bdffe0
3488064,afbf001c
3488068,3c028040
348806c,9042088b
3488070,10400010
3488074,3c028040
3488078,2406000c
348807c,3c028041
3488080,8c45b31c
3488084,c102490
3488088,27a40010
348808c,3c028011
3488090,97a30010
3488094,a4435dd2
3488098,93a30012
348809c,a0435dd4
34880a0,97a30010
34880a4,a4435dda
34880a8,93a30012
34880ac,a0435ddc
34880b0,3c028040
34880b4,9042088c
34880b8,10400010
34880bc,8fbf001c
34880c0,2406000a
34880c4,3c028041
34880c8,8c45b31c
34880cc,c102490
34880d0,27a40010
34880d4,3c028011
34880d8,97a30010
34880dc,a4435dce
34880e0,93a30012
34880e4,a0435dd0
34880e8,97a30010
34880ec,a4435dd6
34880f0,93a30012
34880f4,a0435dd8
34880f8,8fbf001c
34880fc,3e00008
3488100,27bd0020
3488104,3c02801d
3488108,3442aa30
348810c,8c420678
3488110,10400063
3488118,8c430130
348811c,10600060
3488124,8c4201c8
3488128,2c43001f
348812c,1060005c
3488134,27bdffd8
3488138,afbf0024
348813c,afb10020
3488140,afb0001c
3488144,280c0
3488148,2028023
348814c,108080
3488150,2028023
3488154,108100
3488158,3c028011
348815c,2028021
3488160,3c028040
3488164,9042088d
3488168,10400018
348816c,2610572c
3488170,3c118041
3488174,24060006
3488178,8e25b31c
348817c,c102490
3488180,27a40010
3488184,93a20010
3488188,a2020192
348818c,93a20011
3488190,a2020193
3488194,93a20012
3488198,a2020194
348819c,8e25b31c
34881a0,24060006
34881a4,24a5000c
34881a8,c102490
34881ac,27a40010
34881b0,93a20010
34881b4,a202019a
34881b8,93a20011
34881bc,a202019b
34881c0,93a20012
34881c4,1000000c
34881c8,a202019c
34881cc,3c028040
34881d0,9044087e
34881d4,a2040192
34881d8,2442087e
34881dc,90430001
34881e0,a2030193
34881e4,90420002
34881e8,a2020194
34881ec,a204019a
34881f0,a203019b
34881f4,a202019c
34881f8,3c028040
34881fc,9042088e
3488200,10400018
3488204,3c028040
3488208,3c118041
348820c,24060005
3488210,8e25b31c
3488214,c102490
3488218,27a40010
348821c,93a20010
3488220,a2020196
3488224,93a20011
3488228,a2020197
348822c,93a20012
3488230,a2020198
3488234,8e25b31c
3488238,24060005
348823c,24a5000a
3488240,c102490
3488244,27a40010
3488248,93a20010
348824c,a202019e
3488250,93a20011
3488254,a202019f
3488258,93a20012
348825c,1000000b
3488260,a20201a0
3488264,90440881
3488268,a2040196
348826c,24420881
3488270,90430001
3488274,a2030197
3488278,90420002
348827c,a2020198
3488280,a204019e
3488284,a203019f
3488288,a20201a0
348828c,8fbf0024
3488290,8fb10020
3488294,8fb0001c
3488298,3e00008
348829c,27bd0028
34882a0,3e00008
34882a8,27bdffd0
34882ac,afbf002c
34882b0,afb20028
34882b4,afb10024
34882b8,afb00020
34882bc,3c028040
34882c0,90430884
34882c4,240200fa
34882c8,14620008
34882cc,24100001
34882d0,3c028040
34882d4,24420884
34882d8,90500001
34882dc,90420002
34882e0,2028025
34882e4,321000ff
34882e8,10802b
34882ec,3c028040
34882f0,90430887
34882f4,240200fa
34882f8,14620008
34882fc,24110001
3488300,3c028040
3488304,24420887
3488308,90510001
348830c,90420002
3488310,2228825
3488314,323100ff
3488318,11882b
348831c,3c128041
3488320,24060009
3488324,8e45b31c
3488328,c102490
348832c,27a40010
3488330,8e45b31c
3488334,24060009
3488338,24a50012
348833c,c102490
3488340,27a40014
3488344,24060007
3488348,8e45b31c
348834c,c102490
3488350,27a40018
3488354,8e45b31c
3488358,24060007
348835c,24a5000e
3488360,c102490
3488364,27a4001c
3488368,3c02801c
348836c,344284a0
3488370,8c421c4c
3488374,10400064
3488378,8fbf002c
348837c,240500da
3488380,3c068011
3488384,24c65c3c
3488388,3c088040
348838c,3c078040
3488390,3c0a8040
3488394,254c0887
3488398,3c098040
348839c,252b0884
34883a0,8c430130
34883a4,50600055
34883a8,8c420124
34883ac,84430000
34883b0,54650052
34883b4,8c420124
34883b8,8c43016c
34883bc,320c0
34883c0,832023
34883c4,42080
34883c8,832023
34883cc,42100
34883d0,2484faf0
34883d4,862021
34883d8,8c4d0170
34883dc,d18c0
34883e0,6d1823
34883e4,31880
34883e8,6d1823
34883ec,31900
34883f0,2463faf0
34883f4,910d088f
34883f8,11a0000e
34883fc,661821
3488400,97ae0010
3488404,a48e0192
